Whole-member issues: conflicting private placement constraints SIMANT_DATA_GROUP; GR_MODULE unresolved/mismatched fixup at 0x20; GR_MODULE unresolved/mismatched fixup at 0x18; GR_MODULE unresolved/mismatched fixup at 0x10; GR_MODULE unresolved/mismatched fixup at 0x8; GR_MODULE unresolved/mismatched fixup at 0x1; GR_MODULE literal bytes differ; unplaced contribution SIMANT_DATA_GROUP
  GR_MODULE+0x20: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x18: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x10: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x8: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
  GR_MODULE+0x1: candidate {'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}; original loader []
Target | Candidate | Difference
0000 mov es, word ptr [0xbf78] | 0000 mov <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | instruction_shape
 | 0003 mov es, ax | instruction_shape
0004 cmp word ptr es:[0x8d08], 0 | 0005 cmp <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand,immediate_or_binding
000a je 0x28 | 000b je 0x28 |
000c cmp word ptr es:[0x8d0c], 0 | 000d cmp <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand,immediate_or_binding
0012 jne 0x28 | 0013 jne 0x28 |
0014 cmp word ptr es:[0x8d0a], 0 | 0015 cmp <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand,immediate_or_binding
001a jne 0x28 | 001b jne 0x28 |
001c cmp word ptr es:[0x8d1c], 1 | 001d cmp <resolved fixup> [{'kind': 'segment', 'name': 'SIMANT_DATA_GROUP'}] | memory_operand,immediate_or_binding
0022 sbb ax, ax | 0023 jl 0x28 | instruction_shape
0024 neg ax | 0025 xor ax, ax | instruction_shape
0026 retf  | 0027 retf  |
0027 nop  |  | instruction_shape
0028 mov ax, 1 | 0028 mov ax, 1 |
002b retf  | 002b retf  |
