Whole-member issues: SIMANT_MODULE unresolved/mismatched fixup at 0xd1; SIMANT_MODULE unresolved/mismatched fixup at 0xba; SIMANT_MODULE unresolved/mismatched fixup at 0xb7; SIMANT_MODULE unresolved/mismatched fixup at 0xae; SIMANT_MODULE unresolved/mismatched fixup at 0x8d; SIMANT_MODULE unresolved/mismatched fixup at 0x6c; SIMANT_MODULE unresolved/mismatched fixup at 0x57; SIMANT_MODULE unresolved/mismatched fixup at 0x42; SIMANT_MODULE unresolved/mismatched fixup at 0x3f; SIMANT_MODULE unresolved/mismatched fixup at 0x35; SIMANT_MODULE unresolved/mismatched fixup at 0x21; SIMANT_MODULE unresolved/mismatched fixup at 0x18; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; _DATA literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMANT_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 1, 'offset': 51140}; original loader []
  SIMANT_MODULE+0xba: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  SIMANT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader [{'site': 50958, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xae: candidate {'kind': 'internal', 'segment': 2, 'offset': 15176}; original loader []
  SIMANT_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 2, 'offset': 14770}; original loader []
  SIMANT_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMANT_MODULE+0x57: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0x42: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  SIMANT_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader [{'site': 50838, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x35: candidate {'kind': 'internal', 'segment': 10, 'offset': 5560}; original loader []
  SIMANT_MODULE+0x21: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader [{'site': 50807, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x18: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 31818}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
0009 mov ax, di | 0009 mov ax, di | 
000b and al, 1 | 000b and al, 1 | 
000d je 0x26 | 000d dec al | instruction_shape
 | 000f jne 0x28 | instruction_shape
000f mov es, word ptr [0xc12c] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 33574}] | memory_operand
0013 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 33574}] | 0015 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31818}] | memory_operand,immediate_or_binding
0019 jne 0x26 | 001b jne 0x28 | branch_target
001b push 0x1300 | 001d push 0x1300 | 
001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 36420}] | immediate_or_binding,immediate_or_binding
0023 add sp, 2 | 0025 add sp, 2 | 
0026 mov ax, di | 0028 mov ax, di | 
0028 and al, 1 | 002a and al, 1 | 
002a jne 0x2f | 002c dec al | instruction_shape
 | 002e je 0x33 | instruction_shape
002c jmp 0xbd | 0030 jmp 0xc1 | branch_target
002f cmp word ptr [0x15b8], 0 | 0033 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | memory_operand,immediate_or_binding
0034 jne 0x39 | 0038 jne 0x3d | branch_target
0036 jmp 0xbd | 003a jmp 0xc1 | branch_target
0039 push word ptr [0x15b8] | 003d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | memory_operand
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | immediate_or_binding,immediate_or_binding
0042 add sp, 2 | 0046 add sp, 2 | 
0045 mov si, ax | 0049 mov si, ax | 
0047 mov word ptr [bp - 2], dx | 004b mov word ptr [bp - 2], dx | 
004a lea ax, [bp - 0x10] | 004e lea ax, [bp - 0x10] | 
004d push ss | 0051 push ss | 
004e push ax | 0052 push ax | 
004f push 0x1302 | 0053 push 0x1302 | 
0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
0057 add sp, 6 | 005b add sp, 6 | 
005a mov ax, word ptr [bp - 0x10] | 005e mov ax, word ptr [bp - 0x10] | 
005d mov word ptr [bp - 8], ax | 0061 mov word ptr [bp - 8], ax | 
0060 mov ax, word ptr [bp - 0xe] | 0064 mov ax, word ptr [bp - 0xe] | 
0063 mov word ptr [bp - 6], ax | 0067 mov word ptr [bp - 6], ax | 
0066 test byte ptr [0xcc7e], 1 | 006a test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
006b jne 0x92 | 006f jne 0x96 | branch_target
006d push 0 | 0071 push 0 | 
006f mov ax, si | 0073 mov ax, si | 
0071 mov dx, word ptr [bp - 2] | 0075 mov dx, word ptr [bp - 2] | 
0074 add ax, 4 | 0078 add ax, 4 | 
0077 push dx | 007b push dx | 
0078 push ax | 007c push ax | 
0079 mov es, dx | 007d mov es, dx | 
007b push word ptr es:[si + 2] | 007f push word ptr es:[si + 2] | 
007f push word ptr es:[si] | 0083 push word ptr es:[si] | 
0082 push word ptr [bp - 6] | 0086 push word ptr [bp - 6] | 
0085 push word ptr [bp - 8] | 0089 push word ptr [bp - 8] | 
0088 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 14770}] | immediate_or_binding,immediate_or_binding
008d add sp, 0xe | 0091 add sp, 0xe | 
0090 jmp 0xb1 | 0094 jmp 0xb5 | branch_target
0092 mov cx, word ptr [bp - 2] | 0096 mov cx, word ptr [bp - 2] | 
0095 lea ax, [si + 4] | 0099 lea ax, [si + 4] | 
0098 push cx | 009c push cx | 
0099 push ax | 009d push ax | 
009a mov es, cx | 009e mov es, cx | 
009c push word ptr es:[si + 2] | 00a0 push word ptr es:[si + 2] | 
00a0 push word ptr es:[si] | 00a4 push word ptr es:[si] | 
00a3 push word ptr [bp - 6] | 00a7 push word ptr [bp - 6] | 
00a6 push word ptr [bp - 8] | 00aa push word ptr [bp - 8] | 
00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00ad lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15176}] | immediate_or_binding,immediate_or_binding
00ae add sp, 0xc | 00b2 add sp, 0xc | 
00b1 push word ptr [0x15b8] | 00b5 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5560}] | memory_operand
00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | immediate_or_binding,immediate_or_binding
00ba add sp, 2 | 00be add sp, 2 | 
00bd mov ax, di | 00c1 mov ax, di | 
00bf test al, 2 | 00c3 test al, 2 | 
00c1 je 0xd4 | 00c5 je 0xd8 | 
00c3 push word ptr [0x15b4] | 00c7 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 104}] | memory_operand
00c7 push 0 | 00cb push 0 | 
00c9 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 104}] | 00cd push 0x1300 | immediate_or_binding
00cc nop  | 00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 51140}] | instruction_shape
00cd push cs |  | instruction_shape
00ce call 0x16e |  | instruction_shape
00d1 add sp, 6 | 00d5 add sp, 6 | 
00d4 pop si | 00d8 pop si | 
00d5 pop di | 00d9 pop di | 
00d6 leave  | 00da leave  | 
00d7 retf  | 00db retf  | 
