Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xa1; GR_MODULE unresolved/mismatched fixup at 0x96; GR_MODULE unresolved/mismatched fixup at 0x80; GR_MODULE unresolved/mismatched fixup at 0x7d; GR_MODULE unresolved/mismatched fixup at 0x29; GR_MODULE unresolved/mismatched fixup at 0x11; GR_MODULE literal bytes differ
  GR_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x96: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x80: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x7d: candidate {'kind': 'external', 'name': '_hanimShowMessage'}; original loader []
  GR_MODULE+0x29: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x11: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 sub ax, ax | instruction_shape
 | 0007 mov word ptr [bp - 0xc], ax | instruction_shape
 | 000a mov word ptr [bp - 0xe], ax | instruction_shape
0006 push word ptr [bp + 6] | 000d push word ptr [bp + 6] | 
0009 nop  | 0010 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
000a push cs |  | instruction_shape
000b call 0xffffebd6 |  | instruction_shape
000e add sp, 2 | 0015 add sp, 2 | 
0011 mov es, dx | 0018 mov es, dx | 
0013 mov bx, ax | 001a mov bx, ax | 
0015 mov di, ax | 001c mov di, bx | register_allocation
0017 mov word ptr [bp - 0xe], bx | 001e mov word ptr [bp - 0xa], bx | memory_operand,stack_local_layout
001a mov word ptr [bp - 0xc], es | 0021 mov word ptr [bp - 8], es | memory_operand,stack_local_layout
001d push word ptr es:[bx + 2] | 0024 push word ptr es:[bx + 2] | 
0021 nop  | 0028 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0022 push cs |  | instruction_shape
0023 call 0xffffebd6 |  | instruction_shape
0026 add sp, 2 | 002d add sp, 2 | 
0029 mov si, ax |  | instruction_shape
002b mov word ptr [bp - 8], dx | 0030 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
002e mov ax, dx |  | instruction_shape
0030 mov word ptr [bp - 2], ax | 0033 mov word ptr [bp - 2], dx | register_allocation
0033 mov word ptr [bp - 6], 0 | 0036 mov word ptr [bp - 6], 0 | 
0038 les bx, ptr [bp - 0xe] | 003b les bx, ptr [bp - 0xa] | memory_operand,stack_local_layout
003b cmp word ptr es:[bx], 0 |  | instruction_shape
003f jle 0x72 |  | instruction_shape
0041 mov bx, si |  | instruction_shape
0043 mov cx, word ptr [bp - 6] | 003e mov ax, word ptr es:[bx] | memory_operand
0046 mov word ptr [bp - 0xe], di | 0041 mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
 | 0044 or ax, ax | instruction_shape
 | 0046 jle 0x73 | instruction_shape
0049 mov ds, word ptr [bp - 0xc] | 0048 mov bx, word ptr [bp - 4] | memory_operand,stack_local_layout
 | 004b mov cx, word ptr [bp - 6] | instruction_shape
 | 004e mov word ptr [bp - 0xa], di | instruction_shape
004c mov es, dx | 0051 mov ds, dx | register_allocation
004e mov ax, word ptr [bp + 8] | 0053 mov ax, word ptr [bp + 8] | 
0051 cmp word ptr es:[bx + 0x20], ax | 0056 cmp word ptr [bx + 0x20], ax | memory_operand
0055 je 0x64 | 0059 je 0x68 | branch_target
0057 add bx, 0x2c | 005b add bx, 0x2c | 
005a inc cx | 005e inc cx | 
005b cmp word ptr [di], cx | 005f cmp word ptr [bp - 0x10], cx | memory_operand
005d jg 0x4e | 0062 jg 0x53 | branch_target
005f push ss | 0064 push ss | 
0060 pop ds | 0065 pop ds | 
0061 jmp 0x72 | 0066 jmp 0x73 | branch_target
0063 nop  |  | instruction_shape
0064 push ss | 0068 push ss | 
0065 pop ds | 0069 pop ds | 
0066 mov ax, word ptr [bp - 2] | 006a mov ax, word ptr [bp - 2] | 
0069 mov word ptr [bp - 0xa], bx |  | instruction_shape
006c mov word ptr [bp - 8], ax |  | instruction_shape
006f jmp 0x7a |  | instruction_shape
0071 nop  |  | instruction_shape
0072 sub ax, ax |  | instruction_shape
0074 mov word ptr [bp - 8], ax | 006d mov word ptr [bp - 0xe], bx | memory_operand,stack_local_layout
0077 mov word ptr [bp - 0xa], ax | 0070 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
007a mov ax, word ptr [bp - 8] | 0073 mov ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
007d or ax, word ptr [bp - 0xa] | 0076 or ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
0080 jne 0x8e | 0079 jne 0x87 | branch_target
0082 push ds | 007b push ds | 
0083 push 0xa76 | 007c push <resolved fixup> [{'kind': 'external', 'name': '_hanimShowMessage'}] | immediate_or_binding
0086 nop  | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | instruction_shape
0087 push cs |  | instruction_shape
0088 call 0xffffaf06 |  | instruction_shape
008b add sp, 4 | 0084 add sp, 4 | 
008e les bx, ptr [bp - 0xa] | 0087 les bx, ptr [bp - 0xe] | memory_operand,stack_local_layout
0091 mov byte ptr es:[bx], 1 | 008a mov byte ptr es:[bx], 1 | 
0095 les bx, ptr [bp - 0xe] | 008e les bx, ptr [bp - 0xa] | memory_operand,stack_local_layout
0098 push word ptr es:[bx + 2] | 0091 push word ptr es:[bx + 2] | 
009c nop  | 0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
009d push cs |  | instruction_shape
009e call 0xffffebe4 |  | instruction_shape
00a1 add sp, 2 | 009a add sp, 2 | 
00a4 push word ptr [bp + 6] | 009d push word ptr [bp + 6] | 
00a7 nop  | 00a0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00a8 push cs |  | instruction_shape
00a9 call 0xffffebe4 |  | instruction_shape
00ac add sp, 2 | 00a5 add sp, 2 | 
00af pop si |  | instruction_shape
00b0 pop di | 00a8 pop di | 
00b1 leave  | 00a9 leave  | 
00b2 retf  | 00aa retf  | 
