Whole-member issues: conflicting private placement constraints _DATA; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xac; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x78; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x58; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 2, 'offset': 21974}; original loader []
  SIMTWO_MODULE+0xac: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'internal', 'segment': 7, 'offset': 38000}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 45544}; original loader []
  SIMTWO_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMTWO_MODULE+0x78: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 10, 'offset': 45542}; original loader []
  SIMTWO_MODULE+0x58: candidate {'kind': 'internal', 'segment': 7, 'offset': 34514}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 10, 'offset': 45542}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 0006 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 
000b jg 0x19 | 000b jg 0x19 | 
000d push ds | 000d push ds | 
000e push 0xb212 | 000e push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | 
0016 add sp, 4 | 0016 add sp, 4 | 
0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | 
001d push word ptr [bp + 8] | 001d push word ptr [bp + 8] | 
0020 push word ptr [bp + 6] | 0020 push word ptr [bp + 6] | 
0023 nop  | 0023 nop  | 
0024 push cs | 0024 push cs | 
0025 call 0xf54 | 0025 call 0xf54 | 
0028 add sp, 6 | 0028 add sp, 6 | 
002b mov si, ax | 002b mov si, ax | 
002d or si, si | 002d or si, si | 
002f jne 0xaa | 002f je 0x34 | instruction_shape
 | 0031 jmp 0xb6 | instruction_shape
0031 xor di, di | 0034 xor di, di | 
0033 cmp word ptr [0xb1e6], si | 0036 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | memory_operand
0037 jle 0x67 | 003a jle 0x70 | branch_target
0039 mov si, 0x7ad6 | 003c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | immediate_or_binding
003c lea ax, [bp - 4] | 003f lea ax, [bp - 4] | 
003f push ss | 0042 push ss | 
0040 push ax | 0043 push ax | 
0041 push word ptr [bp + 8] | 0044 mov ax, word ptr [bp + 8] | instruction_shape
0044 push word ptr [bp + 6] | 0047 cdq  | instruction_shape
 | 0048 push dx | instruction_shape
 | 0049 push ax | instruction_shape
 | 004a mov ax, word ptr [bp + 6] | instruction_shape
 | 004d cdq  | instruction_shape
 | 004e push dx | instruction_shape
 | 004f push ax | instruction_shape
