Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x5b; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x45; SIMTWO_MODULE unresolved/mismatched fixup at 0x3f; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE unresolved/mismatched fixup at 0x34; SIMTWO_MODULE unresolved/mismatched fixup at 0x28; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE unresolved/mismatched fixup at 0x6; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMTWO_MODULE+0x5b: candidate {'kind': 'internal', 'segment': 9, 'offset': 59408}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 7, 'offset': 40004}; original loader []
  SIMTWO_MODULE+0x45: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader []
  SIMTWO_MODULE+0x3f: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}; original loader [{'site': 36409, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}, 'additive': False}]
  SIMTWO_MODULE+0x37: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x34: candidate {'kind': 'internal', 'segment': 9, 'offset': 29808}; original loader [{'site': 36397, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x28: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}; original loader [{'site': 36385, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}, 'additive': False}]
  SIMTWO_MODULE+0x1b: candidate {'kind': 'internal', 'segment': 9, 'offset': 29826}; original loader []
  SIMTWO_MODULE+0x16: candidate {'kind': 'internal', 'segment': 9, 'offset': 29824}; original loader []
  SIMTWO_MODULE+0x6: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader [{'site': 36351, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 push bp | instruction_shape
 | 0001 mov bp, sp | instruction_shape
0004 push di | 0003 push di | 
0005 push si | 0004 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0009 mov es, ax | 0008 mov es, ax | 
000b mov si, word ptr [bp + 6] | 000a imul si, word ptr [bp + 6], 0x7c | instruction_shape
000e imul bx, si, 0x7c | 000e mov bx, si | instruction_shape
0011 mov word ptr [bp - 2], bx | 0010 and bl, 0xfe | instruction_shape
0014 mov di, word ptr es:[bx + 0x7480] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29824}] | memory_operand
0019 cmp word ptr es:[bx + 0x7482], 0 | 0018 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29826}] | memory_operand,immediate_or_binding
001f je 0x3f | 001e je 0x5e | branch_target
0021 push di | 0020 push di | 
0022 push 0 | 0021 push 0 | 
0024 push 0 | 0023 push 0 | 
0026 push 0 | 0025 push 0 | 
0028 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 0027 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 84}] | 
002d push di | 002c push di | 
002e mov ax, word ptr [bp - 2] | 002d mov ax, si | instruction_shape
 | 002f and si, 0xfffe | instruction_shape
0031 add ax, 0x7470 | 0032 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29808}] | register_role,immediate_or_binding
0034 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0036 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0037 push ax | 0039 push si | register_allocation,alignment_uncertain
0038 push 0xe | 003a push 0xe | 
 | 003c mov si, ax | instruction_shape
003a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 003e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 86}] | 
003f push di | 0043 push di | 
0040 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}] | 0044 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}] | 
0045 push si | 0049 push word ptr [bp + 6] | instruction_shape
0046 nop  | 004c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 40004}] | instruction_shape
0047 push cs |  | instruction_shape
0048 call 0xe4c |  | instruction_shape
004b add sp, 2 | 0051 add sp, 2 | 
004e mov es, word ptr [0xc68a] |  | instruction_shape
0052 mov bx, word ptr [bp - 2] | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 34758}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 34758}] | 0058 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 59408}] | memory_operand,immediate_or_binding
005b pop si | 005e pop si | 
005c pop di | 005f pop di | 
005d leave  | 0060 leave  | 
005e retf  | 0061 retf  | 
