Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x257; SIMONE_MODULE unresolved/mismatched fixup at 0x24e; SIMONE_MODULE unresolved/mismatched fixup at 0x240; SIMONE_MODULE unresolved/mismatched fixup at 0x230; SIMONE_MODULE unresolved/mismatched fixup at 0x225; SIMONE_MODULE unresolved/mismatched fixup at 0x220; SIMONE_MODULE unresolved/mismatched fixup at 0x217; SIMONE_MODULE unresolved/mismatched fixup at 0x1fe; SIMONE_MODULE unresolved/mismatched fixup at 0x1f9; SIMONE_MODULE unresolved/mismatched fixup at 0x1f4; SIMONE_MODULE unresolved/mismatched fixup at 0x1d8; SIMONE_MODULE unresolved/mismatched fixup at 0x1cd; SIMONE_MODULE unresolved/mismatched fixup at 0x1b8; SIMONE_MODULE unresolved/mismatched fixup at 0x1b0; SIMONE_MODULE unresolved/mismatched fixup at 0x1a5; SIMONE_MODULE unresolved/mismatched fixup at 0x1a0; SIMONE_MODULE unresolved/mismatched fixup at 0x195; SIMONE_MODULE unresolved/mismatched fixup at 0x143; SIMONE_MODULE unresolved/mismatched fixup at 0x136; SIMONE_MODULE unresolved/mismatched fixup at 0x12b; SIMONE_MODULE unresolved/mismatched fixup at 0x120; SIMONE_MODULE unresolved/mismatched fixup at 0x119; SIMONE_MODULE unresolved/mismatched fixup at 0x105; SIMONE_MODULE unresolved/mismatched fixup at 0x100; SIMONE_MODULE unresolved/mismatched fixup at 0xf9; SIMONE_MODULE unresolved/mismatched fixup at 0xeb; SIMONE_MODULE unresolved/mismatched fixup at 0xcd; SIMONE_MODULE unresolved/mismatched fixup at 0xc6; SIMONE_MODULE unresolved/mismatched fixup at 0xc1; SIMONE_MODULE unresolved/mismatched fixup at 0xb9; SIMONE_MODULE unresolved/mismatched fixup at 0xa5; SIMONE_MODULE unresolved/mismatched fixup at 0xa0; SIMONE_MODULE unresolved/mismatched fixup at 0x7d; SIMONE_MODULE unresolved/mismatched fixup at 0x71; SIMONE_MODULE unresolved/mismatched fixup at 0x65; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x257: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMONE_MODULE+0x24e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0x240: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMONE_MODULE+0x230: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x225: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMONE_MODULE+0x220: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x217: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x1fe: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMONE_MODULE+0x1f9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x1f4: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x1d8: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x1cd: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 3, 'offset': 0}; original loader []
  SIMONE_MODULE+0x1b0: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x1a5: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x1a0: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x195: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMONE_MODULE+0x143: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x136: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
  SIMONE_MODULE+0x120: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x119: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x105: candidate {'kind': 'internal', 'segment': 8, 'offset': 33554}; original loader []
  SIMONE_MODULE+0x100: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xf9: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xeb: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0xc1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 8, 'offset': 33490}; original loader []
  SIMONE_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x71: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x65: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
000a cmp bx, 0x10 | 000a cmp bx, 0x10 | 
000d je 0x1a | 000d je 0x1a | 
000f cmp bx, 0x30 | 000f cmp bx, 0x30 | 
0012 je 0x1a | 0012 je 0x1a | 
0014 xor ax, ax | 0014 xor ax, ax | 
0016 pop si | 0016 pop si | 
0017 pop di | 0017 pop di | 
0018 leave  | 0018 leave  | 
0019 retf  | 0019 retf  | 
001a mov word ptr [bp - 4], 0 | 001a mov word ptr [bp - 2], 0 | memory_operand,stack_local_layout
001f mov word ptr [bp - 2], 0xffff | 001f mov dx, 0xffff | instruction_shape
0024 mov cx, word ptr [bp + 6] | 0022 mov cx, word ptr [bp + 6] | 
0027 cmp cx, 1 | 0025 cmp cx, 1 | 
002a jg 0x58 | 0028 jle 0x2d | instruction_shape
 | 002a jmp 0xd4 | instruction_shape
002c mov di, word ptr [bp + 8] | 002d mov di, word ptr [bp + 8] | 
002f or di, di | 0030 or di, di | 
0031 jl 0x4a | 0032 jge 0x37 | instruction_shape
 | 0034 jmp 0xe2 | instruction_shape
 | 0037 cmp di, 0x7f | instruction_shape
 | 003a jle 0x3f | instruction_shape
 | 003c jmp 0xe2 | instruction_shape
0033 mov si, word ptr [bp + 0xa] | 003f mov si, word ptr [bp + 0xa] | 
0036 cmp di, 0x7f |  | instruction_shape
0039 jg 0x4d |  | instruction_shape
003b or si, si | 0042 or si, si | 
003d jl 0x4d | 0044 jl 0x81 | branch_target
003f cmp si, 0x3f | 0046 cmp si, 0x3f | 
0042 jg 0x4d | 0049 jg 0x81 | branch_target
0044 mov dx, 1 |  | instruction_shape
0047 jmp 0x4f |  | instruction_shape
0049 nop  |  | instruction_shape
004a mov si, word ptr [bp + 0xa] |  | instruction_shape
004d xor dx, dx |  | instruction_shape
004f dec dx |  | instruction_shape
0050 je 0x68 |  | instruction_shape
0052 mov bx, word ptr [bp - 2] |  | instruction_shape
0055 jmp 0xa6 |  | instruction_shape
0057 nop  |  | instruction_shape
0058 cmp word ptr [bp + 8], 0 |  | instruction_shape
005c jl 0x4a |  | instruction_shape
005e mov si, word ptr [bp + 0xa] |  | instruction_shape
0061 cmp word ptr [bp + 8], 0x3f |  | instruction_shape
0065 jmp 0x39 |  | instruction_shape
0067 nop  |  | instruction_shape
0068 mov ax, cx | 004b mov ax, cx | 
006a or ax, ax | 004d or ax, ax | 
006c jl 0x52 | 004f jl 0x81 | branch_target
006e jo 0x52 | 0051 jo 0x81 | branch_target
0070 dec ax | 0053 dec ax | 
0071 jle 0x7c | 0054 jle 0x5e | branch_target
0073 dec ax | 0056 dec ax | 
0074 je 0x8a | 0057 je 0x6a | branch_target
0076 dec ax | 0059 dec ax | 
0077 je 0x98 | 005a je 0x76 | branch_target
0079 jmp 0x52 | 005c jmp 0x81 | branch_target
007b nop  | 005e mov bx, di | instruction_shape
007c mov bx, word ptr [bp + 8] |  | instruction_shape
007f shl bx, 6 | 0060 shl bx, 6 | 
0082 add bx, si |  | instruction_shape
0084 mov bl, byte ptr [bx + 0x28e8] | 0063 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | register_role,memory_operand
0088 jmp 0xa4 | 0067 jmp 0x7f | branch_target
008a mov bx, word ptr [bp + 8] | 0069 nop  | instruction_shape
 | 006a mov bx, di | instruction_shape
008d shl bx, 6 | 006c shl bx, 6 | 
0090 add bx, si |  | instruction_shape
0092 mov bl, byte ptr [bx + 0x48e8] | 006f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | register_role,memory_operand
0096 jmp 0xa4 | 0073 jmp 0x7f | branch_target
0098 mov bx, word ptr [bp + 8] | 0075 nop  | instruction_shape
 | 0076 mov bx, di | instruction_shape
009b shl bx, 6 | 0078 shl bx, 6 | 
009e add bx, si |  | instruction_shape
00a0 mov bl, byte ptr [bx + 0x58e8] | 007b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | register_role,memory_operand
00a4 sub bh, bh | 007f sub dh, dh | register_allocation,alignment_uncertain
00a6 mov dx, bx | 0081 cmp cx, 1 | instruction_shape
 | 0084 je 0x89 | instruction_shape
 | 0086 jmp 0x14a | instruction_shape
 | 0089 cmp dx, 0x51 | instruction_shape
 | 008c jge 0x91 | instruction_shape
 | 008e jmp 0x14a | instruction_shape
00a8 cmp cx, 1 | 0091 cmp dx, 0x53 | register_role,immediate_or_binding
00ab jle 0xb0 | 0094 jle 0x99 | branch_target
00ad jmp 0x182 | 0096 jmp 0x14a | branch_target
00b0 jg 0xc4 |  | instruction_shape
00b2 dec cx |  | instruction_shape
00b3 jne 0xce |  | instruction_shape
00b5 cmp dx, 0x51 | 0099 cmp di, 0x40 | register_role,immediate_or_binding
00b8 jl 0xce |  | instruction_shape
00ba cmp dx, 0x53 |  | instruction_shape
00bd jg 0xce |  | instruction_shape
00bf mov dx, 1 |  | instruction_shape
00c2 jmp 0xd0 |  | instruction_shape
00c4 cmp dx, 0x30 |  | instruction_shape
00c7 jl 0xce |  | instruction_shape
00c9 cmp dx, 0x31 |  | instruction_shape
00cc jle 0xbf |  | instruction_shape
... see structured diagnostic for remaining instructions
