Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x9e; GR_MODULE unresolved/mismatched fixup at 0x93; GR_MODULE unresolved/mismatched fixup at 0x7d; GR_MODULE unresolved/mismatched fixup at 0x7a; GR_MODULE unresolved/mismatched fixup at 0x1f; GR_MODULE unresolved/mismatched fixup at 0x9; GR_MODULE literal bytes differ
  GR_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x93: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x7a: candidate {'kind': 'external', 'name': '_hanimHideMessage'}; original loader []
  GR_MODULE+0x1f: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x12, 0 | immediate_or_binding
0004 push di | 0004 push si | register_allocation
0005 push si |  | instruction_shape
0006 push word ptr [bp + 6] | 0005 push word ptr [bp + 6] | 
0009 nop  | 0008 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
000a push cs |  | instruction_shape
000b call 0xffffec8a |  | instruction_shape
000e add sp, 2 | 000d add sp, 2 | 
0011 mov es, dx |  | instruction_shape
0013 mov bx, ax | 0010 mov es, dx | register_allocation
0015 mov di, ax | 0012 mov bx, ax | register_allocation
0017 mov word ptr [bp - 0xe], bx | 0014 mov word ptr [bp - 0xe], bx | 
001a mov word ptr [bp - 0xc], es | 0017 mov word ptr [bp - 0xc], es | 
001d push word ptr es:[bx + 2] | 001a push word ptr es:[bx + 2] | 
0021 nop  | 001e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0022 push cs |  | instruction_shape
0023 call 0xffffec8a |  | instruction_shape
0026 add sp, 2 | 0023 add sp, 2 | 
0029 mov si, ax |  | instruction_shape
002b mov word ptr [bp - 8], dx |  | instruction_shape
002e mov ax, dx | 0026 mov si, ax | register_allocation
0030 mov word ptr [bp - 2], ax | 0028 mov word ptr [bp - 8], dx | memory_operand,stack_local_layout
0033 mov word ptr [bp - 6], 0 | 002b mov word ptr [bp - 6], 0 | 
0038 les bx, ptr [bp - 0xe] | 0030 les bx, ptr [bp - 0xe] | 
003b cmp word ptr es:[bx], 0 | 0033 cmp word ptr es:[bx], 0 | 
003f jle 0x72 | 0037 je 0x68 | instruction_shape
0041 mov bx, si | 0039 mov es, dx | register_allocation
0043 mov cx, word ptr [bp - 6] |  | instruction_shape
0046 mov word ptr [bp - 0xe], di | 003b mov word ptr [bp - 0xa], si | memory_operand,stack_local_layout
0049 mov ds, word ptr [bp - 0xc] | 003e mov cx, word ptr [bp - 6] | memory_operand,stack_local_layout
 | 0041 mov ax, word ptr [bp + 8] | instruction_shape
004c mov es, dx | 0044 mov bx, si | register_allocation
004e mov ax, word ptr [bp + 8] |  | instruction_shape
0051 cmp word ptr es:[bx + 0x20], ax | 0046 cmp word ptr es:[si + 0x20], ax | register_allocation
0055 je 0x64 | 004a je 0x5c | branch_target
0057 add bx, 0x2c | 004c add si, 0x2c | register_allocation
005a inc cx | 004f inc cx | 
 | 0050 lds bx, ptr [bp - 0xe] | instruction_shape
005b cmp word ptr [di], cx | 0053 cmp word ptr [bx], cx | register_allocation
005d jg 0x4e | 0055 ja 0x41 | instruction_shape
005f push ss | 0057 push ss | 
0060 pop ds | 0058 pop ds | 
0061 jmp 0x72 | 0059 jmp 0x68 | branch_target
0063 nop  | 005b nop  | 
0064 push ss | 005c push ss | 
0065 pop ds | 005d pop ds | 
0066 mov ax, word ptr [bp - 2] | 005e mov ax, es | instruction_shape
0069 mov word ptr [bp - 0xa], bx | 0060 mov word ptr [bp - 0xa], bx | 
006c mov word ptr [bp - 8], ax | 0063 mov word ptr [bp - 8], ax | 
006f jmp 0x7a | 0066 jmp 0x70 | branch_target
0071 nop  |  | instruction_shape
0072 sub ax, ax | 0068 sub ax, ax | 
0074 mov word ptr [bp - 8], ax | 006a mov word ptr [bp - 8], ax | 
0077 mov word ptr [bp - 0xa], ax | 006d mov word ptr [bp - 0xa], ax | 
007a mov ax, word ptr [bp - 8] | 0070 mov ax, word ptr [bp - 8] | 
007d or ax, word ptr [bp - 0xa] | 0073 or ax, word ptr [bp - 0xa] | 
0080 jne 0x8e | 0076 jne 0x84 | branch_target
0082 push ds | 0078 push ds | 
0083 push 0xa5b | 0079 push <resolved fixup> [{'kind': 'external', 'name': '_hanimHideMessage'}] | immediate_or_binding
0086 nop  | 007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | instruction_shape
0087 push cs |  | instruction_shape
0088 call 0xffffafba |  | instruction_shape
008b add sp, 4 | 0081 add sp, 4 | 
008e les bx, ptr [bp - 0xa] | 0084 les bx, ptr [bp - 0xa] | 
0091 mov byte ptr es:[bx], 0 | 0087 mov byte ptr es:[bx], 0 | 
0095 les bx, ptr [bp - 0xe] | 008b les bx, ptr [bp - 0xe] | 
0098 push word ptr es:[bx + 2] | 008e push word ptr es:[bx + 2] | 
009c nop  | 0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
009d push cs |  | instruction_shape
009e call 0xffffec98 |  | instruction_shape
00a1 add sp, 2 | 0097 add sp, 2 | 
00a4 push word ptr [bp + 6] | 009a push word ptr [bp + 6] | 
00a7 nop  | 009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00a8 push cs |  | instruction_shape
00a9 call 0xffffec98 |  | instruction_shape
00ac add sp, 2 | 00a2 add sp, 2 | 
00af pop si |  | instruction_shape
00b0 pop di | 00a5 pop si | register_allocation
00b1 leave  | 00a6 leave  | 
00b2 retf  | 00a7 retf  | 
