Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0xb5; GR_MODULE unresolved/mismatched fixup at 0xaa; GR_MODULE unresolved/mismatched fixup at 0x94; GR_MODULE unresolved/mismatched fixup at 0x91; GR_MODULE unresolved/mismatched fixup at 0x20; GR_MODULE literal bytes differ
  GR_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x94: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  GR_MODULE+0x91: candidate {'kind': 'external', 'name': '_hanimHideMessage'}; original loader []
  GR_MODULE+0x20: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x12, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push word ptr [bp + 6] | 0006 push word ptr [bp + 6] | 
0009 nop  | 0009 nop  | 
000a push cs | 000a push cs | 
000b call 0xffffec8a | 000b call 0xffffec8a | 
000e add sp, 2 | 000e add sp, 2 | 
0011 mov es, dx | 0011 mov es, dx | 
0013 mov bx, ax | 0013 mov bx, ax | 
0015 mov di, ax |  | instruction_shape
0017 mov word ptr [bp - 0xe], bx | 0015 mov word ptr [bp - 0xc], bx | memory_operand,stack_local_layout
001a mov word ptr [bp - 0xc], es | 0018 mov word ptr [bp - 0xa], es | memory_operand,stack_local_layout
001d push word ptr es:[bx + 2] | 001b push word ptr es:[bx + 2] | 
0021 nop  | 001f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
0022 push cs |  | instruction_shape
0023 call 0xffffec8a |  | instruction_shape
0026 add sp, 2 | 0024 add sp, 2 | 
0029 mov si, ax |  | instruction_shape
002b mov word ptr [bp - 8], dx |  | instruction_shape
002e mov ax, dx | 0027 mov si, ax | register_allocation
0030 mov word ptr [bp - 2], ax | 0029 mov word ptr [bp - 0x10], dx | memory_operand,stack_local_layout
0033 mov word ptr [bp - 6], 0 | 002c mov word ptr [bp - 0xe], 0 | memory_operand,stack_local_layout
0038 les bx, ptr [bp - 0xe] | 0031 les bx, ptr [bp - 0xc] | memory_operand,stack_local_layout
003b cmp word ptr es:[bx], 0 | 0034 cmp word ptr es:[bx], 0 | 
 | 0038 jg 0x50 | instruction_shape
 | 003a mov cx, word ptr [bp - 0xe] | instruction_shape
 | 003d mov bx, word ptr [bp - 8] | instruction_shape
 | 0040 les si, ptr [bp - 0xc] | instruction_shape
 | 0043 cmp word ptr es:[si], cx | instruction_shape
003f jle 0x72 | 0046 jle 0x82 | branch_target
0041 mov bx, si | 0048 mov ax, bx | register_allocation
0043 mov cx, word ptr [bp - 6] | 004a mov dx, word ptr [bp - 6] | register_allocation
 | 004d jmp 0x85 | instruction_shape
 | 004f nop  | instruction_shape
 | 0050 mov ax, dx | instruction_shape
 | 0052 mov word ptr [bp - 2], ax | instruction_shape
0046 mov word ptr [bp - 0xe], di | 0055 mov word ptr [bp - 0x12], si | memory_operand,stack_local_layout
0049 mov ds, word ptr [bp - 0xc] | 0058 mov cx, word ptr [bp - 0xe] | memory_operand,stack_local_layout
 | 005b mov ds, word ptr [bp - 0xa] | instruction_shape
 | 005e mov ax, word ptr [bp + 8] | instruction_shape
 | 0061 mov es, word ptr [bp - 2] | instruction_shape
004c mov es, dx | 0064 mov bx, si | register_allocation
004e mov ax, word ptr [bp + 8] | 0066 mov word ptr [bp - 6], es | instruction_shape
0051 cmp word ptr es:[bx + 0x20], ax | 0069 cmp word ptr es:[si + 0x20], ax | register_allocation
0055 je 0x64 | 006d jne 0x74 | instruction_shape
0057 add bx, 0x2c |  | instruction_shape
005a inc cx |  | instruction_shape
005b cmp word ptr [di], cx |  | instruction_shape
005d jg 0x4e |  | instruction_shape
005f push ss | 006f push ss | 
0060 pop ds | 0070 pop ds | 
0061 jmp 0x72 | 0071 jmp 0x40 | branch_target
0063 nop  | 0073 nop  | 
0064 push ss | 0074 add si, 0x2c | instruction_shape
0065 pop ds | 0077 inc cx | instruction_shape
0066 mov ax, word ptr [bp - 2] | 0078 mov di, word ptr [bp - 0xc] | memory_operand,stack_local_layout
 | 007b cmp word ptr [di], cx | instruction_shape
 | 007d jg 0x5e | instruction_shape
 | 007f jmp 0x6f | instruction_shape
 | 0081 nop  | instruction_shape
 | 0082 xor ax, ax | instruction_shape
 | 0084 cdq  | instruction_shape
0069 mov word ptr [bp - 0xa], bx | 0085 mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
006c mov word ptr [bp - 8], ax | 0088 mov word ptr [bp - 0x10], dx | memory_operand,stack_local_layout
006f jmp 0x7a | 008b or dx, ax | instruction_shape
0071 nop  |  | instruction_shape
0072 sub ax, ax |  | instruction_shape
0074 mov word ptr [bp - 8], ax |  | instruction_shape
0077 mov word ptr [bp - 0xa], ax |  | instruction_shape
007a mov ax, word ptr [bp - 8] |  | instruction_shape
007d or ax, word ptr [bp - 0xa] |  | instruction_shape
0080 jne 0x8e | 008d jne 0x9b | branch_target
0082 push ds | 008f push ds | 
0083 push 0xa5b | 0090 push <resolved fixup> [{'kind': 'external', 'name': '_hanimHideMessage'}] | immediate_or_binding
0086 nop  | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | instruction_shape
0087 push cs |  | instruction_shape
0088 call 0xffffafba |  | instruction_shape
008b add sp, 4 | 0098 add sp, 4 | 
008e les bx, ptr [bp - 0xa] | 009b les bx, ptr [bp - 0x12] | memory_operand,stack_local_layout
0091 mov byte ptr es:[bx], 0 | 009e mov byte ptr es:[bx], 0 | 
0095 les bx, ptr [bp - 0xe] | 00a2 les bx, ptr [bp - 0xc] | memory_operand,stack_local_layout
0098 push word ptr es:[bx + 2] | 00a5 push word ptr es:[bx + 2] | 
009c nop  | 00a9 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
009d push cs |  | instruction_shape
009e call 0xffffec98 |  | instruction_shape
00a1 add sp, 2 | 00ae add sp, 2 | 
00a4 push word ptr [bp + 6] | 00b1 push word ptr [bp + 6] | 
00a7 nop  | 00b4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21916}] | instruction_shape
00a8 push cs |  | instruction_shape
00a9 call 0xffffec98 |  | instruction_shape
