Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xf8; SIMONE_MODULE unresolved/mismatched fixup at 0xda; SIMONE_MODULE unresolved/mismatched fixup at 0xc5; SIMONE_MODULE unresolved/mismatched fixup at 0x9f; SIMONE_MODULE unresolved/mismatched fixup at 0x8a; SIMONE_MODULE unresolved/mismatched fixup at 0x6d; SIMONE_MODULE unresolved/mismatched fixup at 0x4c; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 10, 'offset': 10860}; original loader []
  SIMONE_MODULE+0xda: candidate {'kind': 'internal', 'segment': 10, 'offset': 10922}; original loader []
  SIMONE_MODULE+0xc5: candidate {'kind': 'external', 'name': '_PlugTemplate'}; original loader []
  SIMONE_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10602}; original loader []
  SIMONE_MODULE+0x8a: candidate {'kind': 'external', 'name': '_PlugTemplate'}; original loader []
  SIMONE_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 5, 'offset': 14660}; original loader []
  SIMONE_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 6, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 6] | 0006 mov di, word ptr [bp + 6] | 
 | 0009 mov word ptr [bp - 2], 9 | instruction_shape
0009 mov dx, di | 000e mov dx, di | 
000b mov ax, di | 0010 mov ax, di | 
000d add ax, 0xc | 0012 add ax, 0xc | 
0010 cmp ax, dx | 0015 cmp ax, dx | 
0012 jl 0x5f | 0017 jl 0x5d | branch_target
0014 mov bx, di | 0019 mov bx, di | 
0016 shl bx, 6 | 001b shl bx, 6 | 
0019 mov cx, word ptr [bp + 8] | 001e mov ax, word ptr [bp + 8] | register_allocation
001c mov word ptr [bp - 2], cx | 0021 mov word ptr [bp - 2], ax | register_allocation
001f mov ax, cx | 0024 mov ax, di | register_allocation
0021 sub ax, cx | 0026 sub ax, dx | register_allocation
0023 add ax, 9 | 0028 add ax, 0xd | immediate_or_binding
0026 mov word ptr [bp - 8], ax | 002b mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0029 mov ax, di |  | instruction_shape
002b sub ax, dx |  | instruction_shape
002d add ax, 0xd |  | instruction_shape
0030 mov word ptr [bp - 4], ax |  | instruction_shape
0033 mov word ptr [bp - 6], dx |  | instruction_shape
0036 mov ax, word ptr [bp + 8] | 002e mov ax, word ptr [bp + 8] | 
0039 add ax, 8 | 0031 add ax, 9 | immediate_or_binding
003c cmp ax, word ptr [bp + 8] | 0034 cmp ax, word ptr [bp + 8] | 
003f jl 0x54 | 0037 jle 0x52 | instruction_shape
0041 mov ax, 0x63 | 0039 mov ax, 0x63 | 
0044 mov si, word ptr [bp - 2] | 003c mov si, word ptr [bp - 2] | 
0047 add si, bx | 003f add si, bx | 
0049 mov cx, word ptr [bp - 8] | 0041 mov cx, word ptr [bp + 8] | memory_operand,stack_local_layout
 | 0044 sub cx, word ptr [bp - 2] | instruction_shape
 | 0047 add cx, 9 | instruction_shape
004c lea di, [si + 0x28e8] | 004a lea <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0050 push ds | 004e push ds | 
0051 pop es | 004f pop es | 
0052 rep stosb byte ptr es:[di], al | 0050 rep stosb byte ptr es:[di], al | 
0054 add bx, 0x40 | 0052 add bx, 0x40 | 
0057 dec word ptr [bp - 4] | 0055 dec word ptr [bp - 4] | 
005a jne 0x36 | 0058 jne 0x2e | branch_target
005c mov di, word ptr [bp + 6] | 005a mov di, word ptr [bp + 6] | 
005f mov ax, word ptr [bp + 8] | 005d mov ax, word ptr [bp + 8] | 
0062 add ax, 8 | 0060 add ax, 8 | 
0065 push ax | 0063 push ax | 
0066 push word ptr [bp + 8] | 0064 push word ptr [bp + 8] | 
0069 lea ax, [di + 0xc] | 0067 lea ax, [di + 0xc] | 
006c push ax | 006a push ax | 
006d push di | 006b push di | 
006e nop  | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 14660}] | instruction_shape
006f push cs |  | instruction_shape
0070 call 0xfffffc00 |  | instruction_shape
0073 add sp, 8 | 0071 add sp, 8 | 
0076 mov word ptr [bp - 4], 0 | 0074 mov word ptr [bp - 4], 0 | 
007b mov ax, di | 0079 mov ax, di | 
007d shl ax, 6 | 007b shl ax, 6 | 
0080 mov word ptr [bp - 2], ax | 007e mov word ptr [bp - 2], ax | 
0083 mov dx, ax | 0081 mov dx, ax | 
0085 xor si, si | 0083 xor si, si | 
0087 mov di, word ptr [bp - 4] | 0085 mov di, word ptr [bp - 4] | 
008a add di, 0x2328 | 0088 add <resolved fixup> [{'kind': 'external', 'name': '_PlugTemplate'}] | immediate_or_binding
008e mov cx, word ptr [bp + 8] | 008c mov cx, word ptr [bp + 8] | 
0091 mov word ptr [bp - 2], dx | 008f mov word ptr [bp - 2], dx | 
0094 mov al, byte ptr [di] | 0092 mov al, byte ptr [di] | 
0096 add di, 4 | 0094 add di, 4 | 
0099 mov bx, dx | 0097 mov bx, dx | 
009b add bx, si | 0099 add bx, si | 
009d add bx, cx | 009b add bx, cx | 
009f mov byte ptr [bx + 0x296a], al | 009d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10602}] | memory_operand
00a3 inc si | 00a1 inc si | 
00a4 cmp si, 5 | 00a2 cmp si, 5 | 
00a7 jl 0x94 | 00a5 jl 0x92 | branch_target
00a9 add dx, 0x40 | 00a7 add dx, 0x40 | 
00ac inc word ptr [bp - 4] | 00aa inc word ptr [bp - 4] | 
00af cmp word ptr [bp - 4], 4 | 00ad cmp word ptr [bp - 4], 4 | 
00b3 jl 0x85 | 00b1 jl 0x83 | branch_target
00b5 mov word ptr [bp - 4], 0 | 00b3 mov word ptr [bp - 4], 0 | 
00ba mov dx, word ptr [bp + 6] | 00b8 mov dx, word ptr [bp + 6] | 
00bd shl dx, 6 | 00bb shl dx, 6 | 
00c0 xor si, si | 00be xor si, si | 
00c2 mov di, word ptr [bp - 4] | 00c0 mov di, word ptr [bp - 4] | 
00c5 add di, 0x2328 | 00c3 add <resolved fixup> [{'kind': 'external', 'name': '_PlugTemplate'}] | immediate_or_binding
00c9 mov cx, word ptr [bp + 8] | 00c7 mov cx, word ptr [bp + 8] | 
00cc mov word ptr [bp - 2], dx | 00ca mov word ptr [bp - 2], dx | 
00cf mov al, byte ptr [di] | 00cd mov al, byte ptr [di] | 
00d1 add di, 4 | 00cf add di, 4 | 
00d4 mov bx, dx | 00d2 mov bx, dx | 
00d6 add bx, si | 00d4 add bx, si | 
00d8 add bx, cx | 00d6 add bx, cx | 
00da mov byte ptr [bx + 0x2aaa], al | 00d8 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10922}] | memory_operand
00de inc si | 00dc inc si | 
00df cmp si, 5 | 00dd cmp si, 5 | 
00e2 jl 0xcf | 00e0 jl 0xcd | branch_target
00e4 add dx, 0x40 | 00e2 add dx, 0x40 | 
00e7 inc word ptr [bp - 4] | 00e5 inc word ptr [bp - 4] | 
00ea cmp word ptr [bp - 4], 4 | 00e8 cmp word ptr [bp - 4], 4 | 
00ee jl 0xc0 | 00ec jl 0xbe | branch_target
00f0 mov si, word ptr [bp + 6] | 00ee mov si, word ptr [bp + 6] | 
00f3 shl si, 6 | 00f1 shl si, 6 | 
00f6 mov bx, cx | 00f4 mov bx, cx | 
00f8 mov byte ptr [bx + si + 0x2a6c], 0x65 | 00f6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10860}] | memory_operand,immediate_or_binding
... see structured diagnostic for remaining instructions
