Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f5; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f2; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1db; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1d1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1bb; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ae; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1aa; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x199; ANTEDIT_MODULE unresolved/mismatched fixup at 0x195; ANTEDIT_MODULE unresolved/mismatched fixup at 0x18c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x17e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x164; ANTEDIT_MODULE unresolved/mismatched fixup at 0x15f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x158; ANTEDIT_MODULE unresolved/mismatched fixup at 0x153; ANTEDIT_MODULE unresolved/mismatched fixup at 0x148; ANTEDIT_MODULE unresolved/mismatched fixup at 0x13d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x138; ANTEDIT_MODULE unresolved/mismatched fixup at 0x127; ANTEDIT_MODULE unresolved/mismatched fixup at 0x119; ANTEDIT_MODULE unresolved/mismatched fixup at 0x107; ANTEDIT_MODULE unresolved/mismatched fixup at 0x102; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xed; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb1; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa0; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x63; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x52; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x33; ANTEDIT_MODULE unresolved/mismatched fixup at 0x26; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  ANTEDIT_MODULE+0x1f5: candidate {'kind': 'internal', 'segment': 2, 'offset': 25616}; original loader []
  ANTEDIT_MODULE+0x1f2: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0x1db: candidate {'kind': 'internal', 'segment': 2, 'offset': 27244}; original loader []
  ANTEDIT_MODULE+0x1d1: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0x1bb: candidate {'kind': 'internal', 'segment': 10, 'offset': 44152}; original loader []
  ANTEDIT_MODULE+0x1b3: candidate {'kind': 'internal', 'segment': 9, 'offset': 41074}; original loader []
  ANTEDIT_MODULE+0x1ae: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1aa: candidate {'kind': 'internal', 'segment': 9, 'offset': 33042}; original loader []
  ANTEDIT_MODULE+0x1a6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x19e: candidate {'kind': 'internal', 'segment': 9, 'offset': 41076}; original loader []
  ANTEDIT_MODULE+0x199: candidate {'kind': 'internal', 'segment': 9, 'offset': 41074}; original loader []
  ANTEDIT_MODULE+0x195: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x18c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  ANTEDIT_MODULE+0x17e: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  ANTEDIT_MODULE+0x16e: candidate {'kind': 'internal', 'segment': 2, 'offset': 23012}; original loader []
  ANTEDIT_MODULE+0x164: candidate {'kind': 'internal', 'segment': 9, 'offset': 40584}; original loader []
  ANTEDIT_MODULE+0x15f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x158: candidate {'kind': 'internal', 'segment': 9, 'offset': 29426}; original loader []
  ANTEDIT_MODULE+0x153: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x148: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  ANTEDIT_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 9, 'offset': 39386}; original loader []
  ANTEDIT_MODULE+0x138: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x127: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  ANTEDIT_MODULE+0x119: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  ANTEDIT_MODULE+0x107: candidate {'kind': 'internal', 'segment': 8, 'offset': 40736}; original loader []
  ANTEDIT_MODULE+0x102: candidate {'kind': 'internal', 'segment': 8, 'offset': 40736}; original loader []
  ANTEDIT_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 2, 'offset': 26266}; original loader []
  ANTEDIT_MODULE+0xed: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xe3: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 8, 'offset': 40740}; original loader []
  ANTEDIT_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 8, 'offset': 40740}; original loader []
  ANTEDIT_MODULE+0xc5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xb1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x9c: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x63: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x5a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x52: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x4a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x3b: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x33: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x26: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x1e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0xe, 0 | immediate_or_binding
0004 push si | 0004 push si | 
0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44154}] | 0005 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44154}] | 
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44150}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44150}] | 
000c mov word ptr [bp - 2], ax | 000c mov word ptr [bp - 2], ax | 
000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44152}] | 000f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44152}] | 
0012 mov word ptr [bp - 4], ax | 0012 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0015 cmp dx, 0xc | 0015 cmp dx, 0xc | 
0018 jge 0x2a | 0018 jge 0x2a | 
001a mov bx, dx | 001a mov bx, dx | 
001c mov al, byte ptr [bx + 0x18d4] | 001c mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0020 cwde  | 0020 cwde  | 
0021 add word ptr [bp - 2], ax | 0021 add word ptr [bp - 2], ax | 
0024 mov al, byte ptr [bx + 0x18e0] | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0028 jmp 0x54 | 0028 jmp 0x54 | 
002a cmp dx, 0x18 | 002a cmp dx, 0x18 | 
002d jge 0x40 | 002d jge 0x40 | 
002f mov bx, dx | 002f mov bx, dx | 
0031 mov al, byte ptr [bx + 0x18d8] | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0035 cwde  | 0035 cwde  | 
0036 add word ptr [bp - 2], ax | 0036 add word ptr [bp - 2], ax | 
0039 mov al, byte ptr [bx + 0x18dc] | 0039 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
003d jmp 0x54 | 003d jmp 0x54 | 
003f nop  | 003f nop  | 
0040 cmp dx, 0xc8 | 0040 cmp dx, 0xc8 | 
0044 jge 0x58 | 0044 jge 0x58 | 
0046 mov bx, dx | 0046 mov bx, dx | 
0048 mov al, byte ptr [bx + 0x1890] | 0048 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
004c cwde  | 004c cwde  | 
004d add word ptr [bp - 2], ax | 004d add word ptr [bp - 2], ax | 
0050 mov al, byte ptr [bx + 0x189c] | 0050 mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0054 cwde  | 0054 cwde  | 
0055 add word ptr [bp - 4], ax | 0055 add word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
0058 cmp word ptr [0x1888], -1 | 0058 cmp <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand,immediate_or_binding
005d je 0x80 | 005d je 0x80 | 
005f push -1 | 005f push -1 | 
0061 push word ptr [0x1888] | 0061 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
0065 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | 0065 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | 
0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44154}] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44154}] | 
006c add ax, 0x1f40 | 006c add ax, 0x1f40 | 
006f push ax | 006f push ax | 
0070 push word ptr [bp - 4] | 0070 push word ptr [bp - 0xc] | memory_operand,stack_local_layout
0073 push word ptr [bp - 2] | 0073 push word ptr [bp - 2] | 
0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 27244}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 27244}] | 
007b add sp, 0xc | 007b add sp, 0xc | 
007e jmp 0x9e | 007e jmp 0x9e | 
0080 push -1 | 0080 push -1 | 
0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44154}] | 0082 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44154}] | 
0085 add ax, 0x1f40 | 0085 add ax, 0x1f40 | 
0088 push ax | 0088 push ax | 
0089 push word ptr [bp - 4] | 0089 push word ptr [bp - 0xc] | memory_operand,stack_local_layout
008c push word ptr [bp - 2] | 008c push word ptr [bp - 2] | 
008f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | 008f push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 6278}] | 
0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25616}] | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25616}] | 
0098 add sp, 0xa | 0098 add sp, 0xa | 
009b mov word ptr [0x1888], ax | 009b mov <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | memory_operand
009e mov es, word ptr [0xc1b6] | 009e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00a2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 00a2 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 
00a8 jne 0xce | 00a8 jne 0xce | 
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | 00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | 
00af mov es, word ptr [0xc1b8] | 00af mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b3 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32076}] | 00b3 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32076}] | 
00b8 jl 0xce | 00b8 jl 0xce | 
00ba jg 0xc3 | 00ba jg 0xc3 | 
00bc cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32074}] | 00bc cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32074}] | 
00c1 jbe 0xce | 00c1 jbe 0xce | 
00c3 mov es, word ptr [0xc1ba] | 00c3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39386}] | 00c7 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39386}] | 
00ce mov bx, 0x9f24 | 00ce mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40740}] | instruction_shape
00d1 mov es, word ptr [0xc1bc] | 00d3 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 40740}] | instruction_shape
00d5 mov word ptr [bp - 0xc], bx | 00d8 les bx, ptr [bp - 0xa] | instruction_shape
00d8 mov word ptr [bp - 0xa], es |  | instruction_shape
00db cmp word ptr es:[bx], -1 | 00db cmp word ptr es:[bx], -1 | 
00df je 0xfc | 00df je 0xff | 
00e1 push ds | 00e1 push ds | 
00e2 push 0x190c | 00e2 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
 | 00e5 les bx, ptr [bp - 0xa] | instruction_shape
00e5 push word ptr es:[bx] | 00e8 push word ptr es:[bx] | 
