Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0xd2; SIMANT1_MODULE unresolved/mismatched fixup at 0xbf; SIMANT1_MODULE unresolved/mismatched fixup at 0xa8; SIMANT1_MODULE unresolved/mismatched fixup at 0x90; SIMANT1_MODULE unresolved/mismatched fixup at 0x84; SIMANT1_MODULE unresolved/mismatched fixup at 0x7f; SIMANT1_MODULE unresolved/mismatched fixup at 0x73; SIMANT1_MODULE unresolved/mismatched fixup at 0x6e; SIMANT1_MODULE unresolved/mismatched fixup at 0x6a; SIMANT1_MODULE unresolved/mismatched fixup at 0x65; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x5c; SIMANT1_MODULE unresolved/mismatched fixup at 0x58; SIMANT1_MODULE unresolved/mismatched fixup at 0x53; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 5, 'offset': 23340}; original loader []
  SIMANT1_MODULE+0xbf: candidate {'kind': 'internal', 'segment': 5, 'offset': 24640}; original loader []
  SIMANT1_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMANT1_MODULE+0x90: candidate {'kind': 'internal', 'segment': 5, 'offset': 37698}; original loader []
  SIMANT1_MODULE+0x84: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x7f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x73: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x6e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39904}; original loader []
  SIMANT1_MODULE+0x65: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x61: candidate {'kind': 'internal', 'segment': 9, 'offset': 32966}; original loader []
  SIMANT1_MODULE+0x5c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x58: candidate {'kind': 'internal', 'segment': 9, 'offset': 32978}; original loader []
  SIMANT1_MODULE+0x53: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 9, 'offset': 39876}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader [{'site': 34880, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xe, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, 0xffff | 0006 mov word ptr [bp - 0xe], 0xffff | instruction_shape
0009 push word ptr [bp + 0xe] | 000b push word ptr [bp + 0xe] | 
000c push word ptr [bp + 0xc] | 000e push word ptr [bp + 0xc] | 
000f push word ptr [bp + 0xa] | 0011 push word ptr [bp + 0xa] | 
0012 push word ptr [bp + 8] | 0014 push word ptr [bp + 8] | 
0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 4386}] | immediate_or_binding,immediate_or_binding
001a add sp, 8 | 001c add sp, 8 | 
001d mov word ptr [bp - 8], ax | 001f mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0020 or ax, ax | 0022 or ax, ax | 
0022 jg 0x27 | 0024 jg 0x2e | branch_target
0024 jmp 0xfa | 0026 mov ax, 0xffff | instruction_shape
0027 mov word ptr [bp - 0xe], di | 0029 pop si | instruction_shape
 | 002a pop di | instruction_shape
 | 002b leave  | instruction_shape
 | 002c retf  | instruction_shape
 | 002d nop  | instruction_shape
002a mov word ptr [bp - 0xc], 0xfffe | 002e mov word ptr [bp - 0xc], 0xfffe | 
002f mov es, word ptr [0xc3ae] | 0033 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0033 cmp word ptr es:[0x9bc4], 2 | 0037 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39876}] | memory_operand,immediate_or_binding
0039 jne 0x40 | 003d jne 0x44 | branch_target
003b mov ax, 1 | 003f mov ax, 1 | 
003e jmp 0x42 | 0042 jmp 0x46 | branch_target
0040 xor ax, ax | 0044 xor ax, ax | 
0042 mov word ptr [bp - 0xa], ax | 0046 mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0045 xor si, si | 0049 xor si, si | 
0047 mov di, word ptr [bp + 6] | 004b mov di, word ptr [bp + 6] | 
004a push word ptr [bp - 0xa] | 004e push word ptr [bp - 8] | memory_operand,stack_local_layout
004d mov es, word ptr [0xc3bc] | 0051 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0051 push word ptr es:[0x80d2] | 0055 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32978}] | memory_operand
0056 mov es, word ptr [0xc3b8] | 005a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005a push word ptr es:[0x80c6] | 005e push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32966}] | memory_operand
005f mov es, word ptr [0xc3be] | 0063 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0063 push word ptr es:[0x9be0] | 0067 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39904}] | memory_operand
0068 mov es, word ptr [0xc3c4] | 006c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006c mov al, byte ptr es:[si + 8] | 0070 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 8}] | memory_operand
0071 cwde  | 0075 cwde  | 
0072 add ax, word ptr [bp + 0xa] | 0076 add ax, word ptr [bp + 0xa] | 
0075 mov word ptr [bp - 2], ax | 0079 mov word ptr [bp - 2], ax | 
0078 push ax | 007c push ax | 
0079 mov es, word ptr [0xc3ca] | 007d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007d mov al, byte ptr es:[si] | 0081 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | memory_operand
0082 cwde  | 0086 cwde  | 
0083 add ax, word ptr [bp + 8] | 0087 add ax, word ptr [bp + 8] | 
0086 mov word ptr [bp - 4], ax | 008a mov word ptr [bp - 4], ax | 
0089 push ax | 008d push ax | 
008a push di | 008e push di | 
008b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 008f lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 37698}] | immediate_or_binding,immediate_or_binding
0090 add sp, 0xe | 0094 add sp, 0xe | 
0093 or ax, ax | 0097 or ax, ax | 
0095 je 0xe7 | 0099 je 0xeb | branch_target
0097 push word ptr [bp + 0xe] | 009b push word ptr [bp + 0xe] | 
009a push word ptr [bp + 0xc] | 009e push word ptr [bp + 0xc] | 
009d push word ptr [bp - 2] | 00a1 push word ptr [bp - 2] | 
