Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE unresolved/mismatched fixup at 0xc; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x29: candidate {'kind': 'external', 'name': '_Probe'}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'external', 'name': '_Probe'}; original loader []
  SIMTWO_MODULE+0xc: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'internal', 'segment': 8, 'offset': 35464}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | instruction_shape
0005 push si | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35464}] | instruction_shape
 | 000e les bx, ptr [bp - 4] | instruction_shape
 | 0011 mov word ptr es:[bx], 0 | instruction_shape
 | 0016 lcall <resolved fixup> [{'kind': 'external', 'name': '_Probe'}] | instruction_shape
 | 001b les bx, ptr [bp - 4] | instruction_shape
0006 mov bx, word ptr [bp + 6] | 001e mov ax, word ptr es:[bx] | register_role,memory_operand
0009 xor ax, ax | 0021 inc ax | instruction_shape
000b mov si, 0x8a88 | 0022 les bx, ptr [bp - 4] | instruction_shape
000e mov es, word ptr [0xc582] |  | instruction_shape
0012 mov word ptr [bp - 0x10], si |  | instruction_shape
0015 mov word ptr [bp - 0xe], es |  | instruction_shape
0018 mov word ptr es:[si], ax |  | instruction_shape
001b mov es, word ptr [0xc584] |  | instruction_shape
001f mov word ptr es:[0x9c6e], ax |  | instruction_shape
0023 cmp bx, 0xa |  | instruction_shape
0026 jle 0x2b |  | instruction_shape
0028 mov bx, 0xa |  | instruction_shape
002b or bx, bx |  | instruction_shape
002d jg 0x32 |  | instruction_shape
002f jmp 0x14e |  | instruction_shape
0032 mov word ptr [bp - 0xa], bx |  | instruction_shape
0035 mov word ptr [bp + 6], bx |  | instruction_shape
0038 xor di, di |  | instruction_shape
003a push 0x40 |  | instruction_shape
003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
0041 add sp, 2 |  | instruction_shape
0044 mov si, ax |  | instruction_shape
0046 push 0x41 |  | instruction_shape
