Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x38; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16; ANTEDIT_MODULE unresolved/mismatched fixup at 0x11; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x38: candidate {'kind': 'external', 'name': '_Probe'}; original loader []
  ANTEDIT_MODULE+0x22: candidate {'kind': 'external', 'name': '_Probe'}; original loader []
  ANTEDIT_MODULE+0x16: candidate {'kind': 'internal', 'segment': 8, 'offset': 40736}; original loader []
  ANTEDIT_MODULE+0x11: candidate {'kind': 'internal', 'segment': 8, 'offset': 40736}; original loader []
  ANTEDIT_MODULE+0xc: candidate {'kind': 'internal', 'segment': 8, 'offset': 40740}; original loader []
  ANTEDIT_MODULE+0x7: candidate {'kind': 'internal', 'segment': 8, 'offset': 40740}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 8, 0 | immediate_or_binding
0004 push si |  | instruction_shape
0005 mov dx, word ptr [0xac7a] |  | instruction_shape
0009 mov ax, word ptr [0xac76] |  | instruction_shape
000c mov word ptr [bp - 2], ax |  | instruction_shape
000f mov ax, word ptr [0xac78] |  | instruction_shape
0012 mov word ptr [bp - 4], ax |  | instruction_shape
0015 cmp dx, 0xc |  | instruction_shape
0018 jge 0x2a |  | instruction_shape
001a mov bx, dx |  | instruction_shape
001c mov al, byte ptr [bx + 0x18d4] |  | instruction_shape
0020 cwde  |  | instruction_shape
0021 add word ptr [bp - 2], ax |  | instruction_shape
0024 mov al, byte ptr [bx + 0x18e0] |  | instruction_shape
0028 jmp 0x54 |  | instruction_shape
002a cmp dx, 0x18 |  | instruction_shape
002d jge 0x40 |  | instruction_shape
002f mov bx, dx |  | instruction_shape
0031 mov al, byte ptr [bx + 0x18d8] |  | instruction_shape
0035 cwde  |  | instruction_shape
0036 add word ptr [bp - 2], ax |  | instruction_shape
0039 mov al, byte ptr [bx + 0x18dc] |  | instruction_shape
003d jmp 0x54 |  | instruction_shape
003f nop  |  | instruction_shape
0040 cmp dx, 0xc8 |  | instruction_shape
0044 jge 0x58 |  | instruction_shape
0046 mov bx, dx |  | instruction_shape
0048 mov al, byte ptr [bx + 0x1890] |  | instruction_shape
004c cwde  |  | instruction_shape
004d add word ptr [bp - 2], ax |  | instruction_shape
0050 mov al, byte ptr [bx + 0x189c] |  | instruction_shape
0054 cwde  |  | instruction_shape
0055 add word ptr [bp - 4], ax |  | instruction_shape
0058 cmp word ptr [0x1888], -1 |  | instruction_shape
005d je 0x80 |  | instruction_shape
005f push -1 |  | instruction_shape
0061 push word ptr [0x1888] |  | instruction_shape
0065 push word ptr [0x1886] |  | instruction_shape
0069 mov ax, word ptr [0xac7a] |  | instruction_shape
006c add ax, 0x1f40 |  | instruction_shape
006f push ax |  | instruction_shape
0070 push word ptr [bp - 4] |  | instruction_shape
0073 push word ptr [bp - 2] |  | instruction_shape
0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
007b add sp, 0xc |  | instruction_shape
007e jmp 0x9e |  | instruction_shape
0080 push -1 |  | instruction_shape
0082 mov ax, word ptr [0xac7a] |  | instruction_shape
0085 add ax, 0x1f40 |  | instruction_shape
0088 push ax |  | instruction_shape
0089 push word ptr [bp - 4] |  | instruction_shape
008c push word ptr [bp - 2] |  | instruction_shape
008f push word ptr [0x1886] |  | instruction_shape
0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
0098 add sp, 0xa |  | instruction_shape
009b mov word ptr [0x1888], ax |  | instruction_shape
009e mov es, word ptr [0xc1b6] |  | instruction_shape
