Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x3a; GR_MODULE unresolved/mismatched fixup at 0x1f; GR_MODULE unresolved/mismatched fixup at 0x11; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x3a: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
  GR_MODULE+0x1f: candidate {'kind': 'external', 'name': '_GetEvent'}; original loader []
  GR_MODULE+0x11: candidate {'kind': 'internal', 'segment': 1, 'offset': 20020}; original loader []
Target | Candidate | Difference
 | 0000 enter 6, 0 | instruction_shape
0000 push bp | 0004 push di | register_allocation,alignment_uncertain
0001 mov bp, sp | 0005 push si | instruction_shape
0003 cmp word ptr [0x87e], 0 | 0006 mov si, word ptr [bp + 6] | instruction_shape
0008 jne 0x22 | 0009 mov word ptr [bp - 2], 0xffff | instruction_shape
000a push -1 |  | instruction_shape
000c push -1 | 000e push 1 | immediate_or_binding
000e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 0010 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 20020}] | immediate_or_binding,immediate_or_binding
0013 push 2 | 0015 add sp, 2 | instruction_shape
0015 push 0 | 0018 xor di, di | instruction_shape
0017 push 0xc350 | 001a lea ax, [bp - 6] | instruction_shape
 | 001d push ax | instruction_shape
001a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}] | 001e lcall <resolved fixup> [{'kind': 'external', 'name': '_GetEvent'}] | immediate_or_binding,immediate_or_binding
001f mov word ptr [0x87e], ax | 0023 add sp, 2 | instruction_shape
0022 cmp word ptr [0x87c], 0 | 0026 or ax, ax | instruction_shape
0027 jne 0x5c | 0028 je 0x49 | instruction_shape
0029 push 0 |  | instruction_shape
002b push 0 |  | instruction_shape
002d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
0032 cmp dx, 1 |  | instruction_shape
0035 jb 0x5c |  | instruction_shape
0037 ja 0x3e |  | instruction_shape
0039 cmp ax, 0x86a0 |  | instruction_shape
003c jbe 0x5c |  | instruction_shape
003e push -1 |  | instruction_shape
0040 push -1 |  | instruction_shape
0042 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
0047 push 2 |  | instruction_shape
0049 push 1 |  | instruction_shape
004b push 0x86a0 |  | instruction_shape
004e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}] |  | instruction_shape
0053 mov word ptr [0x87c], ax |  | instruction_shape
0056 mov word ptr [0x880], 0 |  | instruction_shape
005c cmp word ptr [bp + 6], -1 |  | instruction_shape
0060 jne 0x6b |  | instruction_shape
0062 cmp word ptr [bp + 8], -1 |  | instruction_shape
0066 jne 0x6b |  | instruction_shape
0068 jmp 0x147 |  | instruction_shape
006b push 0 |  | instruction_shape
006d push 0 |  | instruction_shape
006f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
0074 cmp dx, word ptr [bp + 8] |  | instruction_shape
0077 jb 0x99 |  | instruction_shape
0079 ja 0x80 |  | instruction_shape
007b cmp ax, word ptr [bp + 6] |  | instruction_shape
007e jb 0x99 |  | instruction_shape
0080 push 0 |  | instruction_shape
0082 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 169}] |  | instruction_shape
0087 cmp dx, word ptr [bp + 8] |  | instruction_shape
008a jbe 0x8f |  | instruction_shape
008c jmp 0x147 |  | instruction_shape
008f jb 0x99 |  | instruction_shape
0091 cmp ax, word ptr [bp + 6] |  | instruction_shape
0094 jb 0x99 |  | instruction_shape
0096 jmp 0x147 |  | instruction_shape
0099 cmp word ptr [0x87c], 0 | 002a cmp word ptr [bp - 6], 0 | memory_operand
009e je 0xaf | 002e je 0x38 | branch_target
00a0 push word ptr [0x87c] | 0030 mov ax, word ptr [bp - 6] | instruction_shape
 | 0033 mov word ptr [bp - 2], ax | instruction_shape
 | 0036 jmp 0x43 | instruction_shape
 | 0038 push si | instruction_shape
00a4 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] | 0039 lcall <resolved fixup> [{'kind': 'external', 'name': '_Touch'}] | immediate_or_binding,immediate_or_binding
00a9 mov word ptr [0x87c], 0 | 003e add sp, 2 | instruction_shape
00af push -1 |  | instruction_shape
00b1 push -1 |  | instruction_shape
00b3 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
00b8 cmp dx, word ptr [bp + 8] |  | instruction_shape
00bb jb 0xe8 |  | instruction_shape
00bd ja 0xc4 |  | instruction_shape
00bf cmp ax, word ptr [bp + 6] |  | instruction_shape
00c2 jb 0xe8 |  | instruction_shape
00c4 mov dx, word ptr [0x880] |  | instruction_shape
00c8 or dx, dx |  | instruction_shape
00ca jne 0xe8 |  | instruction_shape
00cc push 1 |  | instruction_shape
00ce lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] |  | instruction_shape
