Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x44; SIMANT1_MODULE unresolved/mismatched fixup at 0x3e; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x2e; SIMANT1_MODULE unresolved/mismatched fixup at 0x29; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c; SIMANT1_MODULE unresolved/mismatched fixup at 0x18; SIMANT1_MODULE unresolved/mismatched fixup at 0x11; SIMANT1_MODULE unresolved/mismatched fixup at 0xd; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x44: candidate {'kind': 'external', 'name': '_Probe'}; original loader []
  SIMANT1_MODULE+0x3e: candidate {'kind': 'external', 'name': '_GlobalA'}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'external', 'name': '_GlobalD'}; original loader []
  SIMANT1_MODULE+0x2e: candidate {'kind': 'external', 'name': '_GlobalD'}; original loader []
  SIMANT1_MODULE+0x29: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'external', 'name': '_GlobalC'}; original loader []
  SIMANT1_MODULE+0x1c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x18: candidate {'kind': 'external', 'name': '_GlobalA'}; original loader []
  SIMANT1_MODULE+0x11: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xd: candidate {'kind': 'external', 'name': '_GlobalB'}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov dx, word ptr [bp + 0xa] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
0009 cmp dx, 0xc |  | instruction_shape
000c je 0x11 |  | instruction_shape
000e jmp 0x128 |  | instruction_shape
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
0016 or ax, ax |  | instruction_shape
0018 jne 0x6c |  | instruction_shape
001a cmp word ptr [0xac88], ax |  | instruction_shape
001e jne 0x54 |  | instruction_shape
0020 xor al, al |  | instruction_shape
0022 mov es, word ptr [0xc384] | 000a mov <resolved fixup> [{'kind': 'external', 'name': '_GlobalB'}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
0026 mov bx, word ptr es:[0x9b6a] | 000f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
 | 0013 mov ax, si | instruction_shape
 | 0015 add <resolved fixup> [{'kind': 'external', 'name': '_GlobalA'}] | instruction_shape
002b mov es, word ptr [0xc386] | 001a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002f mov byte ptr es:[bx + 0x46e6], al |  | instruction_shape
0034 mov si, word ptr [bp + 6] | 001e mov <resolved fixup> [{'kind': 'external', 'name': '_GlobalC'}] | register_role,memory_operand
0037 shl si, 6 | 0023 mov cx, di | instruction_shape
 | 0025 add di, ax | instruction_shape
003a mov bx, word ptr [bp + 8] | 0027 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
003d mov byte ptr [bx + si - 0x6718], al | 002b add <resolved fixup> [{'kind': 'external', 'name': '_GlobalD'}] | instruction_shape
0041 push 1 | 0030 mov word ptr [bp - 2], cx | instruction_shape
