Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x2a; SIMANT1_MODULE unresolved/mismatched fixup at 0x25; SIMANT1_MODULE unresolved/mismatched fixup at 0x21; SIMANT1_MODULE unresolved/mismatched fixup at 0x1d; SIMANT1_MODULE unresolved/mismatched fixup at 0x17; SIMANT1_MODULE unresolved/mismatched fixup at 0x14; SIMANT1_MODULE unresolved/mismatched fixup at 0xf; SIMANT1_MODULE unresolved/mismatched fixup at 0xb; SIMANT1_MODULE unresolved/mismatched fixup at 0x6; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x2a: candidate {'kind': 'external', 'name': '_GlobalA'}; original loader []
  SIMANT1_MODULE+0x25: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x21: candidate {'kind': 'external', 'name': '_GlobalB'}; original loader []
  SIMANT1_MODULE+0x1d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x17: candidate {'kind': 'external', 'name': '_Probe'}; original loader []
  SIMANT1_MODULE+0x14: candidate {'kind': 'external', 'name': '_GlobalA'}; original loader [{'site': 25498, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0xf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0xb: candidate {'kind': 'external', 'name': '_GlobalB'}; original loader []
  SIMANT1_MODULE+0x6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 8, 0 |  | instruction_shape
0004 push di | 0000 push bp | register_allocation,alignment_uncertain
 | 0001 mov bp, sp | instruction_shape
0005 push si | 0003 push si | 
0006 mov dx, word ptr [bp + 0xa] |  | instruction_shape
0009 cmp dx, 0xc |  | instruction_shape
000c je 0x11 |  | instruction_shape
000e jmp 0x128 |  | instruction_shape
0011 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] |  | instruction_shape
0016 or ax, ax |  | instruction_shape
0018 jne 0x6c |  | instruction_shape
001a cmp word ptr [0xac88], ax |  | instruction_shape
001e jne 0x54 |  | instruction_shape
0020 xor al, al |  | instruction_shape
0022 mov es, word ptr [0xc384] | 0004 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0026 mov bx, word ptr es:[0x9b6a] | 0008 mov <resolved fixup> [{'kind': 'external', 'name': '_GlobalB'}] | register_role,memory_operand
002b mov es, word ptr [0xc386] | 000d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002f mov byte ptr es:[bx + 0x46e6], al | 0011 add <resolved fixup> [{'kind': 'external', 'name': '_GlobalA'}] | instruction_shape
 | 0016 lcall <resolved fixup> [{'kind': 'external', 'name': '_Probe'}] | instruction_shape
0034 mov si, word ptr [bp + 6] | 001b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | call_frame_or_segment_register,memory_operand,alignment_uncertain
0037 shl si, 6 |  | instruction_shape
003a mov bx, word ptr [bp + 8] | 001f mov <resolved fixup> [{'kind': 'external', 'name': '_GlobalB'}] | register_role,memory_operand
003d mov byte ptr [bx + si - 0x6718], al | 0023 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0041 push 1 | 0027 add <resolved fixup> [{'kind': 'external', 'name': '_GlobalA'}] | instruction_shape
0043 push 0x2720 | 002c add ax, si | instruction_shape
0046 push 0 | 002e add ax, word ptr [bp + 6] | instruction_shape
