Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x3c; GR_MODULE unresolved/mismatched fixup at 0x2b; GR_MODULE unresolved/mismatched fixup at 0x22; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x3c: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
  GR_MODULE+0x2b: candidate {'kind': 'external', 'name': '_Touch'}; original loader [{'site': 22230, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}, 'additive': False}]
  GR_MODULE+0x22: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
Target | Candidate | Difference
 | 0000 enter 4, 0 | instruction_shape
0000 push bp | 0004 push di | register_allocation,alignment_uncertain
0001 mov bp, sp | 0005 push si | instruction_shape
0003 cmp word ptr [0x87e], 0 | 0006 mov dx, word ptr [bp + 0xa] | instruction_shape
0008 jne 0x22 | 0009 mov si, word ptr [bp + 6] | instruction_shape
000a push -1 | 000c mov ax, word ptr [bp + 8] | instruction_shape
000c push -1 |  | instruction_shape
000e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
0013 push 2 |  | instruction_shape
0015 push 0 |  | instruction_shape
0017 push 0xc350 |  | instruction_shape
001a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}] |  | instruction_shape
001f mov word ptr [0x87e], ax |  | instruction_shape
0022 cmp word ptr [0x87c], 0 |  | instruction_shape
0027 jne 0x5c |  | instruction_shape
0029 push 0 |  | instruction_shape
002b push 0 |  | instruction_shape
002d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
0032 cmp dx, 1 |  | instruction_shape
0035 jb 0x5c |  | instruction_shape
0037 ja 0x3e |  | instruction_shape
0039 cmp ax, 0x86a0 |  | instruction_shape
003c jbe 0x5c |  | instruction_shape
003e push -1 |  | instruction_shape
0040 push -1 |  | instruction_shape
0042 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
0047 push 2 |  | instruction_shape
0049 push 1 |  | instruction_shape
004b push 0x86a0 |  | instruction_shape
004e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}] |  | instruction_shape
0053 mov word ptr [0x87c], ax | 000f mov word ptr [bp - 4], ax | memory_operand
0056 mov word ptr [0x880], 0 | 0012 mov word ptr [bp - 2], 0 | memory_operand
005c cmp word ptr [bp + 6], -1 | 0017 or dx, dx | instruction_shape
 | 0019 jle 0x38 | instruction_shape
 | 001b mov di, dx | instruction_shape
 | 001d add word ptr [bp - 2], di | instruction_shape
 | 0020 push si | instruction_shape
 | 0021 lcall <resolved fixup> [{'kind': 'external', 'name': '_Touch'}] | instruction_shape
 | 0026 add sp, 2 | instruction_shape
 | 0029 push si | instruction_shape
 | 002a lcall <resolved fixup> [{'kind': 'external', 'name': '_Touch'}] | instruction_shape
 | 002f add sp, 2 | instruction_shape
 | 0032 add si, word ptr [bp + 6] | instruction_shape
 | 0035 dec di | instruction_shape
0060 jne 0x6b | 0036 jne 0x20 | branch_target
0062 cmp word ptr [bp + 8], -1 |  | instruction_shape
0066 jne 0x6b |  | instruction_shape
0068 jmp 0x147 |  | instruction_shape
006b push 0 |  | instruction_shape
006d push 0 |  | instruction_shape
006f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
0074 cmp dx, word ptr [bp + 8] |  | instruction_shape
