Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x49; GR_MODULE unresolved/mismatched fixup at 0x40; GR_MODULE unresolved/mismatched fixup at 0x37; GR_MODULE unresolved/mismatched fixup at 0x2c; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x49: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
  GR_MODULE+0x40: candidate {'kind': 'external', 'name': '_Touch'}; original loader [{'site': 22251, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}, 'additive': False}]
  GR_MODULE+0x37: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
  GR_MODULE+0x2c: candidate {'kind': 'external', 'name': '_Touch'}; original loader [{'site': 22230, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}, 'additive': False}]
Target | Candidate | Difference
 | 0000 enter 8, 0 | instruction_shape
0000 push bp | 0004 push di | register_allocation,alignment_uncertain
0001 mov bp, sp | 0005 push si | instruction_shape
0003 cmp word ptr [0x87e], 0 | 0006 mov cx, word ptr [bp + 0xc] | instruction_shape
0008 jne 0x22 | 0009 mov al, byte ptr [bp + 6] | instruction_shape
000a push -1 | 000c mov byte ptr [bp - 3], al | instruction_shape
000c push -1 | 000f mov si, word ptr [bp + 8] | instruction_shape
 | 0012 mov di, word ptr [bp + 0xa] | instruction_shape
 | 0015 xor dx, dx | instruction_shape
 | 0017 or cx, cx | instruction_shape
 | 0019 jle 0x61 | instruction_shape
 | 001b mov word ptr [bp - 2], cx | instruction_shape
 | 001e add dx, cx | instruction_shape
 | 0020 mov word ptr [bp - 6], dx | instruction_shape
 | 0023 mov al, byte ptr [bp - 3] | instruction_shape
 | 0026 cwde  | instruction_shape
 | 0027 push ax | instruction_shape
 | 0028 mov word ptr [bp - 8], ax | instruction_shape
000e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 002b lcall <resolved fixup> [{'kind': 'external', 'name': '_Touch'}] | immediate_or_binding,immediate_or_binding
0013 push 2 | 0030 add sp, 2 | instruction_shape
0015 push 0 |  | instruction_shape
0017 push 0xc350 |  | instruction_shape
001a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}] |  | instruction_shape
001f mov word ptr [0x87e], ax |  | instruction_shape
0022 cmp word ptr [0x87c], 0 |  | instruction_shape
0027 jne 0x5c |  | instruction_shape
0029 push 0 |  | instruction_shape
002b push 0 |  | instruction_shape
002d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
0032 cmp dx, 1 |  | instruction_shape
0035 jb 0x5c |  | instruction_shape
0037 ja 0x3e |  | instruction_shape
0039 cmp ax, 0x86a0 |  | instruction_shape
003c jbe 0x5c |  | instruction_shape
003e push -1 |  | instruction_shape
0040 push -1 |  | instruction_shape
0042 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
0047 push 2 |  | instruction_shape
0049 push 1 |  | instruction_shape
004b push 0x86a0 |  | instruction_shape
004e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}] |  | instruction_shape
0053 mov word ptr [0x87c], ax |  | instruction_shape
0056 mov word ptr [0x880], 0 |  | instruction_shape
005c cmp word ptr [bp + 6], -1 |  | instruction_shape
0060 jne 0x6b |  | instruction_shape
0062 cmp word ptr [bp + 8], -1 |  | instruction_shape
0066 jne 0x6b |  | instruction_shape
0068 jmp 0x147 |  | instruction_shape
006b push 0 |  | instruction_shape
006d push 0 |  | instruction_shape
006f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] |  | instruction_shape
0074 cmp dx, word ptr [bp + 8] |  | instruction_shape
0077 jb 0x99 |  | instruction_shape
0079 ja 0x80 |  | instruction_shape
007b cmp ax, word ptr [bp + 6] |  | instruction_shape
007e jb 0x99 |  | instruction_shape
0080 push 0 |  | instruction_shape
0082 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 169}] |  | instruction_shape
0087 cmp dx, word ptr [bp + 8] |  | instruction_shape
008a jbe 0x8f |  | instruction_shape
008c jmp 0x147 |  | instruction_shape
008f jb 0x99 |  | instruction_shape
0091 cmp ax, word ptr [bp + 6] |  | instruction_shape
0094 jb 0x99 |  | instruction_shape
0096 jmp 0x147 |  | instruction_shape
0099 cmp word ptr [0x87c], 0 |  | instruction_shape
009e je 0xaf |  | instruction_shape
00a0 push word ptr [0x87c] | 0033 push word ptr [bp - 8] | memory_operand
00a4 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 17}] | 0036 lcall <resolved fixup> [{'kind': 'external', 'name': '_Touch'}] | immediate_or_binding,immediate_or_binding
00a9 mov word ptr [0x87c], 0 | 003b add sp, 2 | instruction_shape
00af push -1 | 003e push si | instruction_shape
00b1 push -1 |  | instruction_shape
00b3 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 003f lcall <resolved fixup> [{'kind': 'external', 'name': '_Touch'}] | immediate_or_binding,immediate_or_binding
00b8 cmp dx, word ptr [bp + 8] | 0044 add sp, 2 | instruction_shape
00bb jb 0xe8 | 0047 push di | instruction_shape
00bd ja 0xc4 | 0048 lcall <resolved fixup> [{'kind': 'external', 'name': '_Touch'}] | instruction_shape
