Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x4e; GR_MODULE unresolved/mismatched fixup at 0x43; GR_MODULE unresolved/mismatched fixup at 0x3a; GR_MODULE unresolved/mismatched fixup at 0x31; GR_MODULE unresolved/mismatched fixup at 0x28; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ
  GR_MODULE+0x4e: candidate {'kind': 'external', 'name': '_Touch'}; original loader [{'site': 22263, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}, 'additive': False}]
  GR_MODULE+0x43: candidate {'kind': 'external', 'name': '_Touch'}; original loader [{'site': 22251, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}, 'additive': False}]
  GR_MODULE+0x3a: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
  GR_MODULE+0x31: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
  GR_MODULE+0x28: candidate {'kind': 'external', 'name': '_Touch'}; original loader []
Target | Candidate | Difference
 | 0000 enter 4, 0 | instruction_shape
0000 push bp | 0004 push di | register_allocation,alignment_uncertain
0001 mov bp, sp | 0005 push si | instruction_shape
0003 cmp word ptr [0x87e], 0 | 0006 mov bx, word ptr [bp + 0xc] | instruction_shape
0008 jne 0x22 | 0009 xor dx, dx | instruction_shape
000a push -1 | 000b or bx, bx | instruction_shape
000c push -1 | 000d jg 0x18 | instruction_shape
 | 000f mov di, word ptr [bp + 8] | instruction_shape
 | 0012 mov si, word ptr [bp + 6] | instruction_shape
 | 0015 jmp 0x65 | instruction_shape
 | 0017 nop  | instruction_shape
 | 0018 mov word ptr [bp - 2], bx | instruction_shape
 | 001b add dx, bx | instruction_shape
 | 001d mov si, word ptr [bp + 6] | instruction_shape
 | 0020 mov di, word ptr [bp + 8] | instruction_shape
 | 0023 mov word ptr [bp - 4], dx | instruction_shape
 | 0026 push si | instruction_shape
000e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 0027 lcall <resolved fixup> [{'kind': 'external', 'name': '_Touch'}] | immediate_or_binding,immediate_or_binding
0013 push 2 | 002c add sp, 2 | instruction_shape
0015 push 0 | 002f push si | instruction_shape
0017 push 0xc350 |  | instruction_shape
001a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 15}] | 0030 lcall <resolved fixup> [{'kind': 'external', 'name': '_Touch'}] | immediate_or_binding,immediate_or_binding
001f mov word ptr [0x87e], ax | 0035 add sp, 2 | instruction_shape
0022 cmp word ptr [0x87c], 0 | 0038 push si | instruction_shape
0027 jne 0x5c |  | instruction_shape
0029 push 0 |  | instruction_shape
002b push 0 |  | instruction_shape
002d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 0039 lcall <resolved fixup> [{'kind': 'external', 'name': '_Touch'}] | immediate_or_binding,immediate_or_binding
0032 cmp dx, 1 | 003e add sp, 2 | instruction_shape
0035 jb 0x5c | 0041 push di | instruction_shape
0037 ja 0x3e |  | instruction_shape
0039 cmp ax, 0x86a0 |  | instruction_shape
003c jbe 0x5c |  | instruction_shape
003e push -1 |  | instruction_shape
0040 push -1 |  | instruction_shape
0042 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 25}] | 0042 lcall <resolved fixup> [{'kind': 'external', 'name': '_Touch'}] | immediate_or_binding,immediate_or_binding
0047 push 2 | 0047 add sp, 2 | instruction_shape
0049 push 1 |  | instruction_shape
004b push 0x86a0 |  | instruction_shape
