Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c3; SIMANT1_MODULE unresolved/mismatched fixup at 0x1c0; SIMANT1_MODULE unresolved/mismatched fixup at 0x1bc; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b6; SIMANT1_MODULE unresolved/mismatched fixup at 0x1b0; SIMANT1_MODULE unresolved/mismatched fixup at 0x1aa; SIMANT1_MODULE unresolved/mismatched fixup at 0x1a4; SIMANT1_MODULE unresolved/mismatched fixup at 0x199; SIMANT1_MODULE unresolved/mismatched fixup at 0x18a; SIMANT1_MODULE unresolved/mismatched fixup at 0x170; SIMANT1_MODULE unresolved/mismatched fixup at 0x168; SIMANT1_MODULE unresolved/mismatched fixup at 0x165; SIMANT1_MODULE unresolved/mismatched fixup at 0x15c; SIMANT1_MODULE unresolved/mismatched fixup at 0x149; SIMANT1_MODULE unresolved/mismatched fixup at 0x141; SIMANT1_MODULE unresolved/mismatched fixup at 0x13c; SIMANT1_MODULE unresolved/mismatched fixup at 0x135; SIMANT1_MODULE unresolved/mismatched fixup at 0x12e; SIMANT1_MODULE unresolved/mismatched fixup at 0x11e; SIMANT1_MODULE unresolved/mismatched fixup at 0x103; SIMANT1_MODULE unresolved/mismatched fixup at 0xf3; SIMANT1_MODULE unresolved/mismatched fixup at 0xda; SIMANT1_MODULE unresolved/mismatched fixup at 0xcd; SIMANT1_MODULE unresolved/mismatched fixup at 0xbc; SIMANT1_MODULE unresolved/mismatched fixup at 0xa5; SIMANT1_MODULE unresolved/mismatched fixup at 0x9d; SIMANT1_MODULE unresolved/mismatched fixup at 0x88; SIMANT1_MODULE unresolved/mismatched fixup at 0x6d; SIMANT1_MODULE unresolved/mismatched fixup at 0x5a; SIMANT1_MODULE unresolved/mismatched fixup at 0x4c; SIMANT1_MODULE unresolved/mismatched fixup at 0x8; SIMANT1_MODULE uncovered NE relocations; SIMANT1_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMANT1_MODULE+0x1c3: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader []
  SIMANT1_MODULE+0x1c0: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT1_MODULE+0x1bc: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader [{'site': 33333, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x1b6: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x1b0: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  SIMANT1_MODULE+0x1aa: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  SIMANT1_MODULE+0x1a4: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  SIMANT1_MODULE+0x199: candidate {'kind': 'internal', 'segment': 5, 'offset': 25374}; original loader []
  SIMANT1_MODULE+0x18a: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  SIMANT1_MODULE+0x170: candidate {'kind': 'internal', 'segment': 3, 'offset': 3670}; original loader []
  SIMANT1_MODULE+0x168: candidate {'kind': 'internal', 'segment': 2, 'offset': 25276}; original loader [{'site': 33250, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x165: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT1_MODULE+0x15c: candidate {'kind': 'internal', 'segment': 5, 'offset': 26106}; original loader []
  SIMANT1_MODULE+0x149: candidate {'kind': 'internal', 'segment': 5, 'offset': 5614}; original loader []
  SIMANT1_MODULE+0x141: candidate {'kind': 'internal', 'segment': 8, 'offset': 8}; original loader []
  SIMANT1_MODULE+0x13c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x135: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x12e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 6, 'offset': 16478}; original loader []
  SIMANT1_MODULE+0x103: candidate {'kind': 'internal', 'segment': 5, 'offset': 5486}; original loader []
  SIMANT1_MODULE+0xf3: candidate {'kind': 'internal', 'segment': 5, 'offset': 5486}; original loader []
  SIMANT1_MODULE+0xda: candidate {'kind': 'internal', 'segment': 5, 'offset': 4386}; original loader []
  SIMANT1_MODULE+0xcd: candidate {'kind': 'internal', 'segment': 2, 'offset': 41494}; original loader []
  SIMANT1_MODULE+0xbc: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 1, 'offset': 38432}; original loader [{'site': 33048, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMANT1_MODULE+0x88: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x6d: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT1_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 7, 'offset': 49566}; original loader []
  SIMANT1_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  SIMANT1_MODULE+0x8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x14, 0 | 0000 enter 0x16, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push ds | 0006 push ds | 
0007 push 0x22f6 | 0007 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | 000a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25276}] | 
000f add sp, 4 | 000f add sp, 4 | 
0012 push 0xff | 0012 push 0xff | 
0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 0015 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | 
0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 0019 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | 
001d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 001d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
0021 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0021 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
0025 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 0025 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25910}] | 
002e add sp, 0xc | 002e add sp, 0xc | 
0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 3670}] | 0031 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 3670}] | 
0036 mov ax, word ptr [bp + 6] | 0036 mov ax, word ptr [bp + 6] | 
0039 mov word ptr [bp - 0x14], ax | 0039 mov word ptr [bp - 0x16], ax | memory_operand,stack_local_layout
003c mov di, word ptr [bp + 8] | 003c mov ax, word ptr [bp + 8] | register_allocation,alignment_uncertain
 | 003f mov word ptr [bp - 0xe], ax | instruction_shape
 | 0042 mov word ptr [bp - 0xc], ax | instruction_shape
003f mov ax, word ptr [bp + 0xa] | 0045 mov ax, word ptr [bp + 0xa] | 
0042 mov word ptr [bp - 0xc], ax | 0048 mov word ptr [bp - 0xa], ax | memory_operand,stack_local_layout
0045 mov ax, word ptr [0xcc84] | 004b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
0048 mov word ptr [bp - 0x10], ax | 004e mov word ptr [bp - 0x12], ax | memory_operand,stack_local_layout
004b mov ax, word ptr [bp + 0xc] | 0051 mov ax, word ptr [bp + 0xc] | 
004e mov word ptr [bp - 0x12], ax | 0054 mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
0051 push 0 | 0057 push 0 | 
0053 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49566}] | immediate_or_binding,immediate_or_binding
0058 add sp, 2 | 005e add sp, 2 | 
005b cmp ax, 1 | 0061 cmp ax, 1 | 
005e sbb si, si | 0064 sbb di, di | register_allocation
0060 and si, 0xffe8 | 0066 and di, 0xffe8 | register_allocation
0063 add si, 0x20 | 0069 add di, 0x20 | register_allocation
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 006c lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
006b mov word ptr [bp - 4], ax | 0071 mov word ptr [bp - 4], ax | 
006e mov word ptr [bp - 2], dx | 0074 mov word ptr [bp - 2], dx | 
0071 mov word ptr [bp - 8], 0 | 0077 mov word ptr [bp - 8], 0 | 
 | 007c cmp word ptr [bp - 8], di | instruction_shape
 | 007f jl 0x84 | instruction_shape
 | 0081 jmp 0x188 | instruction_shape
0076 mov word ptr [bp - 0xe], di | 0084 mov word ptr [bp - 0x10], di | memory_operand,stack_local_layout
0079 mov word ptr [bp - 0xa], si |  | instruction_shape
007c jmp 0x175 |  | instruction_shape
007f nop  |  | instruction_shape
0080 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0087 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
0085 cmp dx, word ptr [bp - 2] | 008c cmp dx, word ptr [bp - 2] | 
0088 jg 0xae | 008f jg 0xb5 | branch_target
008a jl 0x91 | 0091 jl 0x98 | branch_target
008c cmp ax, word ptr [bp - 4] | 0093 cmp ax, word ptr [bp - 4] | 
008f ja 0xae | 0096 ja 0xb5 | branch_target
0091 push 0 | 0098 push 0 | 
0093 push 1 | 009a push 1 | 
0095 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38432}] | immediate_or_binding,immediate_or_binding
009a add sp, 4 | 00a1 add sp, 4 | 
009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding,immediate_or_binding
00a2 cmp dx, word ptr [bp - 2] | 00a9 cmp dx, word ptr [bp - 2] | 
00a5 jl 0x91 | 00ac jl 0x98 | branch_target
00a7 jg 0xae | 00ae jg 0xb5 | branch_target
