Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xb1; SIMTWO_MODULE unresolved/mismatched fixup at 0xab; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x96; SIMTWO_MODULE unresolved/mismatched fixup at 0x8e; SIMTWO_MODULE unresolved/mismatched fixup at 0x89; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x4d; SIMTWO_MODULE unresolved/mismatched fixup at 0x41; SIMTWO_MODULE unresolved/mismatched fixup at 0x3e; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d; SIMTWO_MODULE unresolved/mismatched fixup at 0x25; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  SIMTWO_MODULE+0xb1: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader [{'site': 39738, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}, 'additive': False}]
  SIMTWO_MODULE+0xab: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x96: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 9, 'offset': 29786}; original loader []
  SIMTWO_MODULE+0x89: candidate {'kind': 'internal', 'segment': 9, 'offset': 29784}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'internal', 'segment': 2, 'offset': 21692}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x4d: candidate {'kind': 'internal', 'segment': 9, 'offset': 29788}; original loader []
  SIMTWO_MODULE+0x41: candidate {'kind': 'internal', 'segment': 7, 'offset': 36620}; original loader []
  SIMTWO_MODULE+0x3e: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'internal', 'segment': 9, 'offset': 29822}; original loader []
  SIMTWO_MODULE+0x2d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x25: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}; original loader [{'site': 39598, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}, 'additive': False}]
  SIMTWO_MODULE+0x16: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  SIMTWO_MODULE+0xe: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x70, 0 | 0000 enter 0x70, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 0xa] |  | instruction_shape
0009 push word ptr [bp + 8] | 0006 push word ptr [bp + 8] | 
000c push word ptr [bp + 6] | 0009 push word ptr [bp + 6] | 
000f push ds | 000c push ds | 
0010 push 0xb65c | 000d push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0013 lea ax, [bp - 0x6a] | 0010 lea ax, [bp - 0x6a] | 
0016 push ss | 0013 push ss | 
0017 push ax | 0014 push ax | 
0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1110}] | immediate_or_binding,immediate_or_binding
001d add sp, 0xc | 001a add sp, 0xc | 
0020 lea ax, [bp - 0x6a] | 001d lea ax, [bp - 0x6a] | 
0023 push ss | 0020 push ss | 
0024 push ax | 0021 push ax | 
0025 push 2 | 0022 push 2 | 
0027 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}] | 0024 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}] | 
 | 0029 mov di, ax | instruction_shape
002c mov es, word ptr [0xc68c] | 002b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0030 imul bx, si, 0x7c | 002f imul si, word ptr [bp + 0xa], 0x7c | instruction_shape
0033 mov word ptr [bp - 0x6c], bx | 0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29822}] | memory_operand
0036 mov word ptr es:[bx + 0x747e], ax |  | instruction_shape
003b mov di, ax |  | instruction_shape
003d or di, di | 0038 or di, di | 
003f jg 0x4d | 003a jg 0x48 | branch_target
0041 push ds | 003c push ds | 
0042 push 0xb663 | 003d push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0045 nop  | 0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 36620}] | instruction_shape
0046 push cs |  | instruction_shape
0047 call 0xfffff486 |  | instruction_shape
004a add sp, 4 | 0045 add sp, 4 | 
004d push di | 0048 push di | 
004e mov ax, word ptr [bp - 0x6c] | 0049 mov ax, si | instruction_shape
0051 add ax, 0x745c | 004b add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29788}] | immediate_or_binding
0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 004f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0057 push cx | 0052 push cx | 
0058 push ax | 0053 push si | register_allocation
0059 push 0x14 | 0054 push 0x14 | 
005b mov si, ax | 0056 mov word ptr [bp - 0x6c], ax | instruction_shape
005d mov word ptr [bp - 0x70], si | 0059 mov word ptr [bp - 0x70], si | 
0060 mov word ptr [bp - 0x6e], cx | 005c mov word ptr [bp - 0x6e], cx | 
0063 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 005f lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}] | 
0068 lea ax, [bp - 0x6a] |  | instruction_shape
006b push ss |  | instruction_shape
006c push ax |  | instruction_shape
