Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xc4; SIMTWO_MODULE unresolved/mismatched fixup at 0xbf; SIMTWO_MODULE unresolved/mismatched fixup at 0xbb; SIMTWO_MODULE unresolved/mismatched fixup at 0xb6; SIMTWO_MODULE unresolved/mismatched fixup at 0xb2; SIMTWO_MODULE unresolved/mismatched fixup at 0xad; SIMTWO_MODULE unresolved/mismatched fixup at 0xa5; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x92; SIMTWO_MODULE unresolved/mismatched fixup at 0x8d; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x81; SIMTWO_MODULE unresolved/mismatched fixup at 0x71; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x51; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x36; SIMTWO_MODULE unresolved/mismatched fixup at 0x31; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x26; SIMTWO_MODULE unresolved/mismatched fixup at 0x20; SIMTWO_MODULE unresolved/mismatched fixup at 0x1d; SIMTWO_MODULE unresolved/mismatched fixup at 0x17; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE unresolved/mismatched fixup at 0x11; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 8, 'offset': 35472}; original loader []
  SIMTWO_MODULE+0xbf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 9, 'offset': 39978}; original loader []
  SIMTWO_MODULE+0xb6: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xb2: candidate {'kind': 'internal', 'segment': 9, 'offset': 30924}; original loader []
  SIMTWO_MODULE+0xad: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 9, 'offset': 39978}; original loader []
  SIMTWO_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x92: candidate {'kind': 'internal', 'segment': 9, 'offset': 39898}; original loader []
  SIMTWO_MODULE+0x8d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0x81: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x71: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 19545, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x51: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'external', 'name': '_sowGuard'}; original loader []
  SIMTWO_MODULE+0x36: candidate {'kind': 'external', 'name': '_sowGuard'}; original loader [{'site': 19502, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x31: candidate {'kind': 'external', 'name': '_sowResetD'}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'external', 'name': '_sowResetD'}; original loader []
  SIMTWO_MODULE+0x26: candidate {'kind': 'external', 'name': '_sowResetC'}; original loader []
  SIMTWO_MODULE+0x20: candidate {'kind': 'external', 'name': '_sowResetC'}; original loader []
  SIMTWO_MODULE+0x1d: candidate {'kind': 'external', 'name': '_sowResetB'}; original loader []
  SIMTWO_MODULE+0x17: candidate {'kind': 'external', 'name': '_sowResetB'}; original loader []
  SIMTWO_MODULE+0x14: candidate {'kind': 'external', 'name': '_sowResetA'}; original loader []
  SIMTWO_MODULE+0x11: candidate {'kind': 'external', 'name': '_sowResetA'}; original loader [{'site': 19466, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xe: candidate {'kind': 'external', 'name': '_sowResetA'}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'external', 'name': '_sowResetA'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 xor ax, ax |  | instruction_shape
0008 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0006 mov <resolved fixup> [{'kind': 'external', 'name': '_sowResetA'}] | immediate_or_binding
000b mov es, cx | 0009 mov ds, ax | register_allocation
 | 000b xor ax, ax | instruction_shape
000d mov word ptr es:[0x8a8a], ax | 000d mov <resolved fixup> [{'kind': 'external', 'name': '_sowResetA'}] | memory_operand
0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
0014 mov es, cx |  | instruction_shape
0016 mov word ptr es:[0x8a8c], ax | 0010 mov <resolved fixup> [{'kind': 'external', 'name': '_sowResetA'}] | memory_operand
001a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
001d mov es, cx |  | instruction_shape
001f mov word ptr es:[0x8a8e], ax | 0013 mov <resolved fixup> [{'kind': 'external', 'name': '_sowResetA'}] | memory_operand
0023 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0016 mov <resolved fixup> [{'kind': 'external', 'name': '_sowResetB'}] | immediate_or_binding
0026 mov es, cx | 0019 mov es, cx | 
0028 mov word ptr es:[0x78d4], ax | 001b mov <resolved fixup> [{'kind': 'external', 'name': '_sowResetB'}] | memory_operand
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 001f mov <resolved fixup> [{'kind': 'external', 'name': '_sowResetC'}] | immediate_or_binding
002f mov es, cx | 0022 mov es, cx | 
0031 mov word ptr es:[0x9b1e], ax | 0024 mov <resolved fixup> [{'kind': 'external', 'name': '_sowResetC'}] | memory_operand
0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0028 mov <resolved fixup> [{'kind': 'external', 'name': '_sowResetD'}] | immediate_or_binding
0038 mov es, cx | 002b mov es, cx | 
003a mov cx, 6 | 002d mov cx, 6 | 
003d mov di, 0x7c0e | 0030 mov <resolved fixup> [{'kind': 'external', 'name': '_sowResetD'}] | immediate_or_binding
0040 rep stosw word ptr es:[di], ax | 0033 rep stosw word ptr es:[di], ax | 
0042 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0035 mov <resolved fixup> [{'kind': 'external', 'name': '_sowGuard'}] | immediate_or_binding
0045 mov es, ax | 0038 mov es, ax | 
0047 cmp word ptr es:[0x9b6e], 0 | 003a cmp <resolved fixup> [{'kind': 'external', 'name': '_sowGuard'}] | memory_operand,immediate_or_binding
004d je 0x56 | 0040 je 0x48 | branch_target
004f push ss | 0042 push ss | 
0050 pop ds | 0043 pop ds | 
0051 pop si | 0044 pop si | 
0052 pop di | 0045 pop di | 
0053 leave  | 0046 leave  | 
0054 retf  | 0047 retf  | 
0055 nop  |  | instruction_shape
0056 mov si, 4 | 0048 mov si, 4 | 
0059 push ss | 004b push ss | 
005a pop ds | 004c pop ds | 
005b push 0x80 | 004d push 0x80 | 
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0063 add sp, 2 | 0055 add sp, 2 | 
0066 mov di, ax | 0058 mov word ptr [bp - 2], ax | instruction_shape
0068 push 0x40 | 005b push 0x40 | 
006a lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 005d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
006f add sp, 2 | 0062 add sp, 2 | 
0072 mov bx, ax |  | instruction_shape
0074 mov word ptr [bp - 2], bx | 0065 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0077 mov ax, di | 0068 mov cx, word ptr [bp - 2] | instruction_shape
0079 shl ax, 6 | 006b shl cx, 6 | register_allocation
007c add bx, ax | 006e add ax, cx | register_allocation
007e add bx, 0x28e8 | 0070 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | immediate_or_binding
0082 mov word ptr [bp - 4], bx | 0073 mov di, ax | instruction_shape
 | 0075 mov bx, ax | instruction_shape
0085 cmp byte ptr [bx], 0x10 | 0077 cmp byte ptr [bx], 0x10 | 
0088 jae 0xd9 | 007a jae 0xc8 | branch_target
 | 007c mov ax, word ptr [bp - 2] | instruction_shape
008a mov es, word ptr [0xc574] | 007f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
008e mov word ptr es:[si - 0x6438], di | 0083 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39880}] | memory_operand
0093 mov ax, word ptr [bp - 2] | 0088 mov ax, word ptr [bp - 4] | memory_operand,stack_local_layout
