   0 0xc07a  enter    0x18, 0
   4 0xc07e  push     di
   5 0xc07f  push     si
   6 0xc080  push     0x1200
   9 0xc083  lcall    <resolved loader operand; see bindings>
  14 0xc088  add      sp, 2
  17 0xc08b  les      bx, ptr [bp + 6]
  20 0xc08e  mov      ax, word ptr es:[bx + 0xc]
  24 0xc092  sub      ax, 0x1203
  27 0xc095  cmp      ax, 0xe
  30 0xc098  jbe      0xc09d
  32 0xc09a  jmp      0xc372
  35 0xc09d  shl      ax, 1
  37 0xc09f  xchg     bx, ax
  38 0xc0a0  jmp      word ptr cs:[bx - 0x3f5a]
  43 0xc0a5  nop      
  44 0xc0a6  dw       offset 0xc0c4
  46 0xc0a8  dw       offset 0xc0d2
  48 0xc0aa  dw       offset 0xc352
  50 0xc0ac  dw       offset 0xc0f6
  52 0xc0ae  dw       offset 0xc0f6
  54 0xc0b0  dw       offset 0xc0f6
  56 0xc0b2  dw       offset 0xc372
  58 0xc0b4  dw       offset 0xc372
  60 0xc0b6  dw       offset 0xc372
  62 0xc0b8  dw       offset 0xc372
  64 0xc0ba  dw       offset 0xc15e
  66 0xc0bc  dw       offset 0xc372
  68 0xc0be  dw       offset 0xc328
  70 0xc0c0  dw       offset 0xc328
  72 0xc0c2  dw       offset 0xc328
  74 0xc0c4  push     0x120e
  77 0xc0c7  nop      
  78 0xc0c8  push     cs
  79 0xc0c9  call     0x5aac
  82 0xc0cc  add      sp, 2
  85 0xc0cf  jmp      0xc372
  88 0xc0d2  mov      es, word ptr [0xc142]
  92 0xc0d6  cmp      word ptr es:[0x9fce], 0
  98 0xc0dc  je       0xc0e1
 100 0xc0de  jmp      0xc372
 103 0xc0e1  mov      word ptr es:[0x9fce], 1
 110 0xc0e8  push     4
 112 0xc0ea  push     0x1200
 115 0xc0ed  lcall    <resolved loader operand; see bindings>
 120 0xc0f2  jmp      0xc36f
 123 0xc0f5  nop      
 124 0xc0f6  push     0x1205
 127 0xc0f9  push     3
 129 0xc0fb  push     0x1200
 132 0xc0fe  lcall    <resolved loader operand; see bindings>
 137 0xc103  add      sp, 6
 140 0xc106  mov      <resolved loader operand; see bindings>
 143 0xc109  mov      bx, word ptr [0x15a0]
 147 0xc10d  mov      cx, bx
 149 0xc10f  shl      bx, 1
 151 0xc111  add      bx, cx
 153 0xc113  shl      bx, 1
 155 0xc115  mov      es, word ptr [0xc144]
 159 0xc119  push     ds
 160 0xc11a  lea      di, [bx - 0x79a8]
 164 0xc11e  mov      si, 0x9c74
 167 0xc121  mov      ds, ax
 169 0xc123  movsw    word ptr es:[di], word ptr [si]
 170 0xc124  movsw    word ptr es:[di], word ptr [si]
 171 0xc125  movsw    word ptr es:[di], word ptr [si]
 172 0xc126  pop      ds
 173 0xc127  les      bx, ptr [bp + 6]
 176 0xc12a  mov      cx, word ptr es:[bx + 0xc]
 180 0xc12e  sub      cx, 0x1206
 184 0xc132  mov      word ptr [0x15a0], cx
 188 0xc136  mov      dx, 0x9c74
 191 0xc139  mov      bx, cx
 193 0xc13b  shl      cx, 1
 195 0xc13d  add      cx, bx
 197 0xc13f  shl      cx, 1
 199 0xc141  add      cx, 0x8658
 203 0xc145  mov      <resolved loader operand; see bindings>
 206 0xc148  push     ds
 207 0xc149  mov      di, dx
 209 0xc14b  mov      si, cx
 211 0xc14d  mov      es, ax
 213 0xc14f  mov      ds, bx
 215 0xc151  movsw    word ptr es:[di], word ptr [si]
 216 0xc152  movsw    word ptr es:[di], word ptr [si]
 217 0xc153  movsw    word ptr es:[di], word ptr [si]
 218 0xc154  pop      ds
 219 0xc155  nop      
 220 0xc156  push     cs
 221 0xc157  call     0xb9c8
 224 0xc15a  jmp      0xc352
 227 0xc15d  nop      
 228 0xc15e  lea      ax, [bp - 0x18]
 231 0xc161  push     ss
 232 0xc162  push     ax
 233 0xc163  push     0x120d
 236 0xc166  lcall    <resolved loader operand; see bindings>
 241 0xc16b  add      sp, 6
 244 0xc16e  mov      di, word ptr [bp - 0x16]
 247 0xc171  mov      ax, word ptr [bp - 0x12]
 250 0xc174  mov      word ptr [bp - 2], ax
 253 0xc177  mov      cx, word ptr [bp - 0x14]
