Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x53; SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x53: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x47: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov si, word ptr [bp + 6] | 0004 mov si, word ptr [bp + 6] | 
0007 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 0007 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48294}] | 
000b jne 0x1b | 000b jne 0x1b | 
000d push 0 | 000d push 0 | 
000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49566}] | 000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49566}] | 
0014 add sp, 2 | 0014 add sp, 2 | 
0017 or ax, ax | 0017 or ax, ax | 
0019 jne 0x3f | 0019 jne 0x3f | 
001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
001f je 0x24 | 001f je 0x24 | 
0021 jmp 0xaa | 0021 jmp 0xaa | 
0024 push 0x100 | 0024 push 0x100 | 
0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49566}] | 0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49566}] | 
002c add sp, 2 | 002c add sp, 2 | 
002f or ax, ax | 002f or ax, ax | 
0031 je 0xaa | 0031 je 0xaa | 
0033 push 0x10 | 0033 push 0x10 | 
0035 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 0035 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
003a test ah, 0x80 | 003a test ah, 0x80 | 
003d je 0xaa | 003d je 0xaa | 
003f cmp word ptr [bp + 8], 1 | 003f cmp word ptr [bp + 8], 1 | 
0043 jne 0xaa | 0043 jne 0xaa | 
0045 mov es, word ptr [0xbe8c] | 0045 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0049 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 0049 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 
004f jne 0xaa | 004f jne 0xaa | 
0051 mov es, word ptr [0xbeae] | 0051 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31202}] | 0055 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31202}] | 
0059 cmp ax, 6 | 0059 cmp ax, 6 | 
005c ja 0xa3 | 005c ja 0xa3 | 
005e shl ax, 1 | 005e shl ax, 1 | 
0060 xchg bx, ax | 0060 xchg bx, ax | 
0061 jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 10472}] | 0061 jmp <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 10472}] | 
0066 nop  | 0066 nop  | 
0067 nop  | 0067 nop  | 
0068 dw offset 0x76 | 0068 dw offset 0x76 | 
006a dw offset 0x7c | 006a dw offset 0x7c | 
006c dw offset 0x82 | 006c dw offset 0x82 | 
006e dw offset 0x88 | 006e dw offset 0x88 | 
0070 dw offset 0x8e | 0070 dw offset 0x8e | 
0072 dw offset 0x94 | 0072 dw offset 0x94 | 
0074 dw offset 0x9a | 0074 dw offset 0x9a | 
0076 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52610}] | 0076 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52610}] | 
007a jmp 0x9e | 007a jmp 0x9e | 
007c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52608}] | 007c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52608}] | 
0080 jmp 0x9e | 0080 jmp 0x9e | 
0082 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52868}] | 0082 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52868}] | 
0086 jmp 0x9e | 0086 jmp 0x9e | 
0088 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52884}] | 0088 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52884}] | 
008c jmp 0x9e | 008c jmp 0x9e | 
008e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52354}] | 008e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52354}] | 
0092 jmp 0x9e | 0092 jmp 0x9e | 
0094 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52604}] | 0094 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52604}] | 
0098 jmp 0x9e | 0098 jmp 0x9e | 
009a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52876}] | 009a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52876}] | 
009e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 69}] | 009e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 69}] | 
00a3 mov ax, 1 | 00a3 mov ax, 1 | 
00a6 pop si | 00a6 pop si | 
00a7 leave  | 00a7 leave  | 
00a8 retf  | 00a8 retf  | 
00a9 nop  | 00a9 nop  | 
00aa xor ax, ax | 00aa xor ax, ax | 
00ac pop si | 00ac pop si | 
00ad leave  | 00ad leave  | 
00ae retf  | 00ae retf  | 
