Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xa1; SIMONE_MODULE unresolved/mismatched fixup at 0x94; SIMONE_MODULE unresolved/mismatched fixup at 0x8d; SIMONE_MODULE unresolved/mismatched fixup at 0x82; SIMONE_MODULE unresolved/mismatched fixup at 0x74; SIMONE_MODULE unresolved/mismatched fixup at 0x5a; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMONE_MODULE+0x82: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x74: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x5a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di |  | instruction_shape
0005 push si |  | instruction_shape
0006 mov word ptr [bp - 2], 0xffff | 0004 mov word ptr [bp - 2], 0xffff | 
000b cmp word ptr [bp + 6], 1 | 0009 cmp word ptr [bp + 6], 1 | 
000f jg 0x2e | 000d jg 0x2c | branch_target
0011 mov si, word ptr [bp + 8] | 000f mov dx, word ptr [bp + 8] | register_allocation
0014 or si, si | 0012 or dx, dx | register_allocation
0016 jl 0x46 | 0014 jl 0x44 | branch_target
0018 cmp si, 0x7f | 0016 cmp dx, 0x7f | register_allocation
001b jg 0x46 | 0019 jg 0x44 | branch_target
001d cmp word ptr [bp + 0xa], 0 | 001b cmp word ptr [bp + 0xa], 0 | 
0021 jl 0x46 | 001f jl 0x44 | branch_target
0023 cmp word ptr [bp + 0xa], 0x3f | 0021 cmp word ptr [bp + 0xa], 0x3f | 
0027 jg 0x46 | 0025 jg 0x44 | branch_target
0029 mov dx, 1 | 0027 mov bx, 1 | register_allocation
002c jmp 0x48 | 002a jmp 0x46 | branch_target
002e mov si, word ptr [bp + 8] | 002c mov dx, word ptr [bp + 8] | register_allocation
0031 or si, si | 002f or dx, dx | register_allocation
0033 jl 0x46 | 0031 jl 0x44 | branch_target
0035 cmp si, 0x3f | 0033 cmp dx, 0x3f | register_allocation
0038 jg 0x46 | 0036 jg 0x44 | branch_target
003a cmp word ptr [bp + 0xa], 0 | 0038 cmp word ptr [bp + 0xa], 0 | 
003e jl 0x46 | 003c jl 0x44 | branch_target
0040 cmp word ptr [bp + 0xa], 0x3f | 003e cmp word ptr [bp + 0xa], 0x3f | 
0044 jle 0x29 | 0042 jle 0x27 | branch_target
0046 xor dx, dx | 0044 xor bx, bx | register_allocation
0048 dec dx | 0046 or bx, bx | instruction_shape
0049 je 0x50 | 0048 je 0x5e | branch_target
004b mov dx, word ptr [bp - 2] | 004a cmp word ptr [bp + 6], 1 | instruction_shape
004e jmp 0x8c | 004e jg 0x64 | instruction_shape
0050 mov ax, word ptr [bp + 6] |  | instruction_shape
0053 or ax, ax |  | instruction_shape
0055 jl 0x4b |  | instruction_shape
0057 jo 0x4b |  | instruction_shape
0059 dec ax |  | instruction_shape
005a jle 0x64 |  | instruction_shape
005c dec ax |  | instruction_shape
005d je 0x72 |  | instruction_shape
005f dec ax |  | instruction_shape
0060 je 0x80 |  | instruction_shape
0062 jmp 0x4b |  | instruction_shape
0064 mov bx, word ptr [bp + 0xa] |  | instruction_shape
0067 mov di, si | 0050 mov bx, dx | register_allocation
0069 shl di, 6 | 0052 shl bx, 6 | register_allocation
 | 0055 add bx, word ptr [bp + 0xa] | instruction_shape
