Whole-member issues: conflicting private placement constraints CONST; conflicting private placement constraints _DATA; GR_MODULE unresolved/mismatched fixup at 0x2c9; GR_MODULE unresolved/mismatched fixup at 0x2bc; GR_MODULE unresolved/mismatched fixup at 0x2a9; GR_MODULE unresolved/mismatched fixup at 0x29e; GR_MODULE unresolved/mismatched fixup at 0x293; GR_MODULE unresolved/mismatched fixup at 0x28b; GR_MODULE unresolved/mismatched fixup at 0x269; GR_MODULE unresolved/mismatched fixup at 0x21a; GR_MODULE unresolved/mismatched fixup at 0x20b; GR_MODULE unresolved/mismatched fixup at 0x204; GR_MODULE unresolved/mismatched fixup at 0x1f9; GR_MODULE unresolved/mismatched fixup at 0x1f4; GR_MODULE unresolved/mismatched fixup at 0x1e5; GR_MODULE unresolved/mismatched fixup at 0x1e0; GR_MODULE unresolved/mismatched fixup at 0x1d4; GR_MODULE unresolved/mismatched fixup at 0x1c9; GR_MODULE unresolved/mismatched fixup at 0x1c4; GR_MODULE unresolved/mismatched fixup at 0x1b9; GR_MODULE unresolved/mismatched fixup at 0x1b4; GR_MODULE unresolved/mismatched fixup at 0x1a9; GR_MODULE unresolved/mismatched fixup at 0x19c; GR_MODULE unresolved/mismatched fixup at 0x198; GR_MODULE unresolved/mismatched fixup at 0x18e; GR_MODULE unresolved/mismatched fixup at 0x15b; GR_MODULE unresolved/mismatched fixup at 0xa0; GR_MODULE unresolved/mismatched fixup at 0x9b; GR_MODULE unresolved/mismatched fixup at 0x8c; GR_MODULE unresolved/mismatched fixup at 0x7d; GR_MODULE unresolved/mismatched fixup at 0x59; GR_MODULE unresolved/mismatched fixup at 0x50; GR_MODULE unresolved/mismatched fixup at 0x45; GR_MODULE unresolved/mismatched fixup at 0x23; GR_MODULE unresolved/mismatched fixup at 0x8; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _DATA; unplaced contribution CONST
  GR_MODULE+0x2c9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x2bc: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x2a9: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x29e: candidate {'kind': 'internal', 'segment': 2, 'offset': 21888}; original loader []
  GR_MODULE+0x293: candidate {'kind': 'internal', 'segment': 2, 'offset': 21916}; original loader []
  GR_MODULE+0x28b: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 443}; original loader []
  GR_MODULE+0x269: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x21a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  GR_MODULE+0x20b: candidate {'kind': 'internal', 'segment': 8, 'offset': 35904}; original loader []
  GR_MODULE+0x204: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x1f9: candidate {'kind': 'internal', 'segment': 8, 'offset': 35905}; original loader []
  GR_MODULE+0x1f4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x1e5: candidate {'kind': 'internal', 'segment': 8, 'offset': 35906}; original loader []
  GR_MODULE+0x1e0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x1d4: candidate {'kind': 'external', 'name': '___foreColor'}; original loader []
  GR_MODULE+0x1c9: candidate {'kind': 'internal', 'segment': 8, 'offset': 35904}; original loader []
  GR_MODULE+0x1c4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x1b9: candidate {'kind': 'internal', 'segment': 8, 'offset': 35905}; original loader []
  GR_MODULE+0x1b4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x1a9: candidate {'kind': 'internal', 'segment': 8, 'offset': 35906}; original loader []
  GR_MODULE+0x19c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x198: candidate {'kind': 'external', 'name': '___backColor'}; original loader []
  GR_MODULE+0x18e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  GR_MODULE+0xa0: candidate {'kind': 'import', 'module': 'GDI', 'ordinal': 2}; original loader []
  GR_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x8c: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 2, 'offset': 21902}; original loader []
  GR_MODULE+0x59: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x50: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  GR_MODULE+0x45: candidate {'kind': 'internal', 'segment': 2, 'offset': 21722}; original loader []
  GR_MODULE+0x23: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  GR_MODULE+0x8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
Target | Candidate | Difference
0000 enter 0x2c, 0 | 0000 enter 0x1e, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si |  | instruction_shape
0006 mov di, word ptr [bp + 0xc] |  | instruction_shape
0009 push ds |  | instruction_shape
000a push 0xbab2 |  | instruction_shape
000d push 0 |  | instruction_shape
000f mov ax, di |  | instruction_shape
0011 cdq  |  | instruction_shape
0012 mov word ptr [bp - 0x2c], ax |  | instruction_shape
0015 mov word ptr [bp - 0x2a], dx |  | instruction_shape
0018 push dx | 0005 push si | register_allocation,alignment_uncertain
0019 push ax | 0006 push ds | call_frame_or_segment_register,alignment_uncertain
001a push 0 | 0007 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
001c push 0x20 | 000a push 0 | immediate_or_binding
001e mov ax, word ptr [bp + 0xa] | 000c mov ax, word ptr [bp + 0xc] | memory_operand,stack_local_layout
0021 cdq  | 000f cdq  | 
0022 mov word ptr [bp - 0x28], ax | 0010 push dx | instruction_shape
0025 mov word ptr [bp - 0x26], dx | 0011 push ax | instruction_shape
 | 0012 push 0 | instruction_shape
 | 0014 push 0x20 | instruction_shape
 | 0016 mov ax, word ptr [bp + 0xa] | instruction_shape
 | 0019 cdq  | instruction_shape
0028 add ax, 0x1f | 001a add ax, 0x1f | 
002b adc dx, 0 | 001d adc dx, 0 | 
002e push dx |  | instruction_shape
002f push ax |  | instruction_shape
0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] |  | instruction_shape
0035 push dx | 0020 push dx | 
0036 push ax | 0021 push ax | 
0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2260}] | immediate_or_binding,immediate_or_binding
003c shl ax, 1 | 0027 shl ax, 1 | 
003e rcl dx, 1 | 0029 rcl dx, 1 | 
0040 shl ax, 1 | 002b shl ax, 1 | 
0042 rcl dx, 1 | 002d rcl dx, 1 | 
0044 mov word ptr [bp - 0x24], ax | 002f mov word ptr [bp - 0x10], ax | memory_operand,stack_local_layout
0047 mov word ptr [bp - 0x22], dx | 0032 mov word ptr [bp - 0xe], dx | memory_operand,stack_local_layout
 | 0035 push dx | instruction_shape
 | 0036 push ax | instruction_shape
 | 0037 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 2414}] | instruction_shape
004a add ax, 0x20 | 003c add ax, 0x20 | 
004d adc dx, 0 | 003f adc dx, 0 | 
0050 push dx | 0042 push dx | 
0051 push ax | 0043 push ax | 
0052 nop  | 0044 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | instruction_shape
0053 push cs |  | instruction_shape
0054 call 0x1e8e |  | instruction_shape
0057 add sp, 0xa | 0049 add sp, 0xa | 
005a mov si, ax | 004c mov di, ax | register_allocation,alignment_uncertain
005c push ds | 004e push ds | 
005d push 0xbab5 | 004f push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
0060 push 0 | 0052 push 0 | 
0062 push 0 | 0054 push 0 | 
0064 push 0x30 | 0056 push 0x30 | 
0066 nop  | 0058 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21722}] | instruction_shape
0067 push cs |  | instruction_shape
0068 call 0x1e8e |  | instruction_shape
006b add sp, 0xa | 005d add sp, 0xa | 
006e mov word ptr [bp - 0x1a], ax | 0060 mov si, ax | instruction_shape
0071 mov ax, word ptr [bp + 0x10] | 0062 mov ax, word ptr [bp + 0x10] | 
0074 or ax, word ptr [bp + 0xe] | 0065 or ax, word ptr [bp + 0xe] | 
0077 jne 0x7c | 0068 jne 0x6d | branch_target
0079 jmp 0x344 | 006a jmp 0x2b6 | branch_target
007c or si, si | 006d or di, di | register_allocation
007e jne 0x83 | 006f jne 0x74 | branch_target
0080 jmp 0x344 | 0071 jmp 0x2b6 | branch_target
0083 cmp word ptr [bp - 0x1a], 0 | 0074 or si, si | instruction_shape
0087 jne 0x8c | 0076 jne 0x7b | branch_target
0089 jmp 0x344 | 0078 jmp 0x2b6 | branch_target
008c push si | 007b push di | register_allocation,alignment_uncertain
008d nop  | 007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
008e push cs |  | instruction_shape
008f call 0x1f42 |  | instruction_shape
0092 add sp, 2 | 0081 add sp, 2 | 
0095 mov word ptr [bp - 0x18], ax | 0084 mov word ptr [bp - 0x18], ax | 
0098 mov word ptr [bp - 0x16], dx | 0087 mov word ptr [bp - 0x16], dx | 
009b push word ptr [bp - 0x1a] |  | instruction_shape
009e nop  |  | instruction_shape
009f push cs | 008a push si | call_frame_or_segment_register,alignment_uncertain
00a0 call 0x1f42 | 008b lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21902}] | instruction_shape
00a3 add sp, 2 | 0090 add sp, 2 | 
00a6 mov word ptr [bp - 0x20], ax | 0093 mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
