Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 4] | 0006 mov si, word ptr [bp + 4] | 
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49944}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49944}] | 
000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 000d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 10126}] | 
0012 sub ah, ah | 0012 sub ah, ah | 
0014 mov word ptr [bp - 2], ax | 0014 mov word ptr [bp - 2], ax | 
0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 9124}] | 
0021 sub dh, dh | 0021 sub dh, dh | 
0023 mov di, dx | 0023 mov di, dx | 
0025 mov bx, dx | 0025 mov bx, dx | 
0027 shl bx, 6 | 0027 shl bx, 6 | 
002a add bx, ax | 002a add bx, ax | 
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 002c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
0030 push 0xc8 | 0030 push 0xc8 | 
0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0033 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0038 add sp, 2 | 0038 add sp, 2 | 
003b or ax, ax | 003b or ax, ax | 
003d jne 0x54 | 003d jne 0x54 | 
003f xor al, al | 003f xor al, al | 
0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49944}] | 0041 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49944}] | 
0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | 
004a shl di, 6 | 004a shl di, 6 | 
004d mov bx, word ptr [bp - 2] | 004d mov bx, word ptr [bp - 2] | 
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
0054 pop si | 0054 pop si | 
0055 pop di | 0055 pop di | 
0056 leave  | 0056 leave  | 
0057 ret  | 0057 ret  | 
