Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0xb4; SIMONE_MODULE unresolved/mismatched fixup at 0x98; SIMONE_MODULE unresolved/mismatched fixup at 0x6a; SIMONE_MODULE unresolved/mismatched fixup at 0x38; SIMONE_MODULE unresolved/mismatched fixup at 0x1e; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0
  SIMONE_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
  SIMONE_MODULE+0x98: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x38: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 40038}; original loader []
Target | Candidate | Difference
0000 push di | 0000 push di | 
0001 push si | 0001 push si | 
0002 xor di, di | 0002 xor di, di | 
0004 mov dx, di | 0004 mov dx, di | 
0006 xor bx, bx | 0006 xor bx, bx | 
0008 mov ax, bx | 0008 mov ax, bx | 
000a sar ax, 4 | 000a sar ax, 4 | 
000d mov cx, dx | 000d mov cx, dx | 
000f sar cx, 4 | 000f sar cx, 4 | 
0012 add al, cl | 0012 add al, cl | 
0014 test al, 1 | 0014 and al, 1 | instruction_shape
0016 je 0x20 | 0016 cmp al, 1 | instruction_shape
0018 mov byte ptr [bx + di + 0x28e8], 0 | 0018 sbb al, al | instruction_shape
001d jmp 0x25 | 001a neg al | instruction_shape
001f nop  | 001c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
0020 mov byte ptr [bx + di + 0x28e8], 1 |  | instruction_shape
0025 inc bx | 0020 inc bx | 
0026 cmp bx, 0x40 | 0021 cmp bx, 0x40 | 
0029 jl 8 | 0024 jl 8 | 
002b inc dx | 0026 inc dx | 
002c add di, 0x40 | 0027 add di, 0x40 | 
002f cmp di, 0x2000 | 002a cmp di, 0x2000 | 
0033 jl 6 | 002e jl 6 | 
0035 xor cx, cx | 0030 xor cx, cx | 
0037 xor dx, dx | 0032 xor dx, dx | 
0039 mov bx, cx | 0034 mov bx, cx | 
003b add bx, 0x28e8 | 0036 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | immediate_or_binding
003f mov al, cl | 003a mov al, dl | register_allocation
0041 add al, dl | 003c add al, cl | register_allocation
0043 and ax, 0x10 | 003e and ax, 0x10 | 
0046 cmp ax, 1 | 0041 cmp ax, 1 | 
0049 sbb al, al | 0044 sbb al, al | 
004b and al, 1 | 0046 neg al | instruction_shape
004d add al, 0x60 | 0048 add al, 0x60 | 
004f mov byte ptr [bx], al | 004a mov byte ptr [bx], al | 
0051 add bx, 0x40 | 004c add bx, 0x40 | 
0054 inc dx | 004f inc dx | 
0055 cmp dx, 0x80 | 0050 cmp dx, 0x80 | 
0059 jl 0x3f | 0054 jl 0x3a | branch_target
005b add cx, 0x10 | 0056 add cx, 0x10 | 
005e cmp cx, 0x40 | 0059 cmp cx, 0x40 | 
0061 jl 0x37 | 005c jl 0x32 | branch_target
0063 xor di, di | 005e xor di, di | 
0065 mov dx, di | 0060 mov dx, di | 
0067 xor bx, bx | 0062 xor si, si | register_allocation
0069 mov si, di | 0064 mov bx, di | register_allocation
006b add si, bx | 0066 add bx, si | register_allocation
006d add si, 0x28e8 |  | instruction_shape
0071 cmp byte ptr [si], 2 | 0068 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0074 jae 0x8a | 006d jae 0x82 | branch_target
0076 mov al, bl | 006f mov ax, si | instruction_shape
0078 add al, dl | 0071 add al, dl | 
007a test al, 0x10 | 0073 and ax, 0x10 | instruction_shape
007c je 0x84 | 0076 cmp ax, 1 | instruction_shape
007e mov byte ptr [si], 0x5e | 0079 sbb al, al | instruction_shape
 | 007b and al, 1 | instruction_shape
 | 007d add al, 0x5e | instruction_shape
0081 jmp 0x9b | 007f jmp 0x92 | branch_target
0083 nop  | 0081 nop  | 
0084 mov byte ptr [si], 0x5f | 0082 mov ax, si | instruction_shape
0087 jmp 0x9b |  | instruction_shape
0089 nop  |  | instruction_shape
008a mov al, bl |  | instruction_shape
008c add al, dl | 0084 add al, dl | 
008e test al, 0x10 | 0086 and ax, 0x10 | instruction_shape
0090 je 0x98 | 0089 cmp ax, 1 | instruction_shape
0092 mov byte ptr [si], 0x5d | 008c sbb al, al | instruction_shape
0095 jmp 0x9b | 008e and al, 0xff | instruction_shape
0097 nop  | 0090 add al, 0x5d | instruction_shape
0098 mov byte ptr [si], 0x5c | 0092 mov bx, di | instruction_shape
 | 0094 add bx, si | instruction_shape
 | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | instruction_shape
009b inc bx | 009a inc si | register_allocation
009c cmp bx, 0x40 | 009b cmp si, 0x40 | register_allocation
009f jl 0x69 | 009e jl 0x64 | branch_target
00a1 add dx, 0x10 | 00a0 add dx, 0x10 | 
00a4 add di, 0x400 | 00a3 add di, 0x400 | 
00a8 cmp di, 0x2000 | 00a7 cmp di, 0x2000 | 
00ac jl 0x67 | 00ab jl 0x62 | branch_target
00ae mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 13318}] | 00ad mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 13318}] | 
00b2 mov word ptr es:[0x9c66], 0 | 00b1 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40038}] | memory_operand,immediate_or_binding
00b9 pop si | 00b8 pop si | 
00ba pop di | 00b9 pop di | 
00bb retf  | 00ba retf  | 
