Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x1bb; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b8; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b5; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b1; SIMTWO_MODULE unresolved/mismatched fixup at 0x1ad; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a6; SIMTWO_MODULE unresolved/mismatched fixup at 0x19f; SIMTWO_MODULE unresolved/mismatched fixup at 0x198; SIMTWO_MODULE unresolved/mismatched fixup at 0x191; SIMTWO_MODULE unresolved/mismatched fixup at 0x17f; SIMTWO_MODULE unresolved/mismatched fixup at 0x178; SIMTWO_MODULE unresolved/mismatched fixup at 0x14e; SIMTWO_MODULE unresolved/mismatched fixup at 0x147; SIMTWO_MODULE unresolved/mismatched fixup at 0x142; SIMTWO_MODULE unresolved/mismatched fixup at 0x13b; SIMTWO_MODULE unresolved/mismatched fixup at 0x132; SIMTWO_MODULE unresolved/mismatched fixup at 0x12b; SIMTWO_MODULE unresolved/mismatched fixup at 0x125; SIMTWO_MODULE unresolved/mismatched fixup at 0x11b; SIMTWO_MODULE unresolved/mismatched fixup at 0x114; SIMTWO_MODULE unresolved/mismatched fixup at 0x10e; SIMTWO_MODULE unresolved/mismatched fixup at 0x103; SIMTWO_MODULE unresolved/mismatched fixup at 0xfc; SIMTWO_MODULE unresolved/mismatched fixup at 0xe7; SIMTWO_MODULE unresolved/mismatched fixup at 0xe2; SIMTWO_MODULE unresolved/mismatched fixup at 0xdd; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x7; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x1bb: candidate {'kind': 'internal', 'segment': 7, 'offset': 806}; original loader []
  SIMTWO_MODULE+0x1b8: candidate {'kind': 'internal', 'segment': 7, 'offset': 622}; original loader []
  SIMTWO_MODULE+0x1b5: candidate {'kind': 'internal', 'segment': 9, 'offset': 30352}; original loader []
  SIMTWO_MODULE+0x1b1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x1ad: candidate {'kind': 'internal', 'segment': 7, 'offset': 962}; original loader []
  SIMTWO_MODULE+0x1a6: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x19f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x198: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x191: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x17f: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x178: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x147: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x142: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0x13b: candidate {'kind': 'internal', 'segment': 9, 'offset': 29384}; original loader []
  SIMTWO_MODULE+0x132: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x12b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x125: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader [{'site': 293, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x11b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x114: candidate {'kind': 'internal', 'segment': 9, 'offset': 39818}; original loader []
  SIMTWO_MODULE+0x10e: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader [{'site': 270, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x103: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 9, 'offset': 31196}; original loader []
  SIMTWO_MODULE+0xe7: candidate {'kind': 'internal', 'segment': 10, 'offset': 44166}; original loader []
  SIMTWO_MODULE+0xe2: candidate {'kind': 'internal', 'segment': 10, 'offset': 44164}; original loader []
  SIMTWO_MODULE+0xdd: candidate {'kind': 'internal', 'segment': 10, 'offset': 44162}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 mov es, word ptr [0xc4be] | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29420}] | 
0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 0010 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0015 je 0x1a | 0015 je 0x1a | 
0017 jmp 0xcd | 0017 jmp 0xcd | 
001a push 5 | 001a push 5 | 
001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 001c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0021 add sp, 2 | 0021 add sp, 2 | 
0024 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0024 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
0028 sub ax, 2 | 0028 sub ax, 2 | 
002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40932}] | 002b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40932}] | 
002e mov es, word ptr [0xc4c0] | 002e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0032 mov word ptr [bp - 4], bx | 0032 mov word ptr [bp - 4], bx | 
0035 mov word ptr [bp - 2], es | 0035 mov word ptr [bp - 2], es | 
0038 mov word ptr es:[bx], ax | 0038 mov word ptr es:[bx], ax | 
003b push 5 | 003b push 5 | 
003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 003d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0042 add sp, 2 | 0042 add sp, 2 | 
0045 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 0045 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
0049 sub ax, 2 | 0049 sub ax, 2 | 
004c mov es, word ptr [0xc4c2] | 004c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 0050 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 
0054 les bx, ptr [bp - 4] | 0054 les bx, ptr [bp - 4] | 
0057 cmp word ptr es:[bx], 0 | 0057 cmp word ptr es:[bx], 0 | 
005b jge 0x62 | 005b jge 0x62 | 
005d mov word ptr es:[bx], 0 | 005d mov word ptr es:[bx], 0 | 
0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 
0065 mov ds, ax | 0065 mov ds, ax | 
0067 les bx, ptr [bp - 4] | 0067 les bx, ptr [bp - 4] | 
006a cmp word ptr es:[bx], 0x7f | 006a cmp word ptr es:[bx], 0x7f | 
006e jle 0x75 | 006e jle 0x75 | 
0070 mov word ptr es:[bx], 0x7f | 0070 mov word ptr es:[bx], 0x7f | 
0075 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 0075 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 
007a jge 0x82 | 007a jge 0x82 | 
007c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 007c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 
0082 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 0082 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 
0087 jle 0x8f | 0087 jle 0x8f | 
0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 0089 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40938}] | 
008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | 008f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | 
0092 mov es, ax | 0092 mov es, ax | 
0094 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | 0094 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39890}] | 
009a je 0xcd | 009a je 0xcd | 
009c push ss | 009c push ss | 
009d pop ds | 009d pop ds | 
009e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 009e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
00a2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 00a2 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 00a6 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44158}] | 
