Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x233; SIMANT_MODULE unresolved/mismatched fixup at 0x22b; SIMANT_MODULE unresolved/mismatched fixup at 0x223; SIMANT_MODULE unresolved/mismatched fixup at 0x213; SIMANT_MODULE unresolved/mismatched fixup at 0x207; SIMANT_MODULE unresolved/mismatched fixup at 0x1f6; SIMANT_MODULE unresolved/mismatched fixup at 0x1ee; SIMANT_MODULE unresolved/mismatched fixup at 0x1eb; SIMANT_MODULE unresolved/mismatched fixup at 0x1e3; SIMANT_MODULE unresolved/mismatched fixup at 0x1d8; SIMANT_MODULE unresolved/mismatched fixup at 0x1c2; SIMANT_MODULE unresolved/mismatched fixup at 0x15f; SIMANT_MODULE unresolved/mismatched fixup at 0x15b; SIMANT_MODULE unresolved/mismatched fixup at 0x156; SIMANT_MODULE unresolved/mismatched fixup at 0x14e; SIMANT_MODULE unresolved/mismatched fixup at 0x13f; SIMANT_MODULE unresolved/mismatched fixup at 0x13c; SIMANT_MODULE unresolved/mismatched fixup at 0x123; SIMANT_MODULE unresolved/mismatched fixup at 0x11e; SIMANT_MODULE unresolved/mismatched fixup at 0x114; SIMANT_MODULE unresolved/mismatched fixup at 0x10f; SIMANT_MODULE unresolved/mismatched fixup at 0x107; SIMANT_MODULE unresolved/mismatched fixup at 0xf8; SIMANT_MODULE unresolved/mismatched fixup at 0xf5; SIMANT_MODULE unresolved/mismatched fixup at 0xe9; SIMANT_MODULE unresolved/mismatched fixup at 0xe5; SIMANT_MODULE unresolved/mismatched fixup at 0xdc; SIMANT_MODULE unresolved/mismatched fixup at 0xce; SIMANT_MODULE unresolved/mismatched fixup at 0xc9; SIMANT_MODULE unresolved/mismatched fixup at 0xb3; SIMANT_MODULE unresolved/mismatched fixup at 0xa4; SIMANT_MODULE unresolved/mismatched fixup at 0x91; SIMANT_MODULE unresolved/mismatched fixup at 0x8d; SIMANT_MODULE unresolved/mismatched fixup at 0x79; SIMANT_MODULE unresolved/mismatched fixup at 0x75; SIMANT_MODULE unresolved/mismatched fixup at 0x6c; SIMANT_MODULE unresolved/mismatched fixup at 0x58; SIMANT_MODULE unresolved/mismatched fixup at 0x50; SIMANT_MODULE unresolved/mismatched fixup at 0x2c; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x233: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x22b: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x223: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x213: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader [{'site': 26957, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x207: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMANT_MODULE+0x1f6: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader [{'site': 26930, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1ee: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader []
  SIMANT_MODULE+0x1eb: candidate {'kind': 'internal', 'segment': 1, 'offset': 52}; original loader []
  SIMANT_MODULE+0x1e3: candidate {'kind': 'internal', 'segment': 7, 'offset': 33614}; original loader []
  SIMANT_MODULE+0x1d8: candidate {'kind': 'internal', 'segment': 4, 'offset': 642}; original loader [{'site': 26901, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1c2: candidate {'kind': 'internal', 'segment': 1, 'offset': 25276}; original loader []
  SIMANT_MODULE+0x15f: candidate {'kind': 'internal', 'segment': 5, 'offset': 1012}; original loader []
  SIMANT_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 1, 'offset': 0}; original loader []
  SIMANT_MODULE+0x156: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader [{'site': 26760, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x13f: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x13c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48378}; original loader []
  SIMANT_MODULE+0x123: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMANT_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader [{'site': 26712, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x114: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x107: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader [{'site': 26691, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xf8: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0xf5: candidate {'kind': 'internal', 'segment': 10, 'offset': 48378}; original loader []
  SIMANT_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 8, 'offset': 34812}; original loader []
  SIMANT_MODULE+0xe5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT_MODULE+0xce: candidate {'kind': 'internal', 'segment': 8, 'offset': 34812}; original loader []
  SIMANT_MODULE+0xc9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xb3: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT_MODULE+0xa4: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT_MODULE+0x91: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMANT_MODULE+0x79: candidate {'kind': 'internal', 'segment': 8, 'offset': 34812}; original loader []
  SIMANT_MODULE+0x75: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 1, 'offset': 39934}; original loader []
  SIMANT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 1, 'offset': 38548}; original loader []
  SIMANT_MODULE+0x50: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader [{'site': 26509, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x2c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48378}; original loader []
Target | Candidate | Difference
0000 enter 0x12, 0 | 0000 enter 0x16, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 push 0x1a00 | 0006 push 0x1a00 | 
0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 0009 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 
000e add sp, 2 | 000e add sp, 2 | 
0011 push 0x2ee0 | 0011 push 0x2ee0 | 
0014 push 0x1a01 | 0014 push 0x1a01 | 
0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 0017 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 
001c add sp, 4 | 001c add sp, 4 | 
001f push 0x1a00 | 001f push 0x1a00 | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 
0027 add sp, 2 | 0027 add sp, 2 | 
002a push word ptr [0xbcda] | 002a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48378}] | memory_operand
002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 002e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 
0033 add sp, 2 | 0033 add sp, 2 | 
0036 mov word ptr [bp - 0xa], ax | 0036 mov word ptr [bp - 0xe], ax | memory_operand,stack_local_layout
0039 lea ax, [bp - 0x12] | 0039 lea ax, [bp - 0x16] | memory_operand,stack_local_layout
003c push ss | 003c push ss | 
003d push ax | 003d push ax | 
003e push 0x1a01 | 003e push 0x1a01 | 
0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
0046 add sp, 6 | 0046 add sp, 6 | 
0049 push 0x7e | 0049 push 0x7e | 
004b xor si, si | 004b push 0 | instruction_shape
004d push si |  | instruction_shape
004e push 0x2d | 004d push 0x2d | 
0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 004f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
0055 add sp, 6 | 0054 add sp, 6 | 
0058 nop  |  | instruction_shape
0059 push cs |  | instruction_shape
005a call <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | 0057 call <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | 
005d nop  |  | instruction_shape
005e push cs |  | instruction_shape
005f call 0x2f5a | 005a call <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding
0062 add ax, 8 | 005d add ax, 8 | 
0065 adc dx, si | 0060 adc dx, 0 | instruction_shape
0067 mov word ptr [bp - 4], ax | 0063 mov word ptr [bp - 4], ax | 
006a mov word ptr [bp - 2], dx | 0066 mov word ptr [bp - 2], dx | 
006d push 8 | 0069 push 8 | 
006f nop  |  | instruction_shape
0070 push cs |  | instruction_shape
0071 call 0x34c4 | 006b call <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 39934}] | immediate_or_binding
0074 add sp, 2 | 006e add sp, 2 | 
 | 0071 xor si, si | instruction_shape
0077 mov es, word ptr [0xbf02] | 0073 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
007b mov di, word ptr es:[0x87fc] | 0077 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34812}] | instruction_shape
 | 007b sub ah, ah | instruction_shape
 | 007d mov di, ax | instruction_shape
0080 add di, 0x2ee1 | 007f add di, 0x2ee1 | 
0084 add word ptr [bp - 0x12], 0x2e | 0083 add word ptr [bp - 0x16], 0x2e | memory_operand,stack_local_layout
0088 add word ptr [bp - 0x10], 0x4d | 0087 add word ptr [bp - 0x14], 0x4d | memory_operand,stack_local_layout
008c and byte ptr [0xce97], 0x7f | 008b and <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52887}] | memory_operand,immediate_or_binding
0091 nop  |  | instruction_shape
0092 push cs |  | instruction_shape
0093 call 0x355e | 0090 call <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 40088}] | immediate_or_binding
0096 or ax, ax | 0093 or ax, ax | 
0098 jne 0x114 | 0095 je 0x9a | instruction_shape
 | 0097 jmp 0x11d | instruction_shape
009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53312}] | 009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53312}] | 
009f or ax, ax | 009f or ax, ax | 
00a1 jne 0x114 | 00a1 jne 0x11d | branch_target
00a3 nop  |  | instruction_shape
00a4 push cs |  | instruction_shape
00a5 call 0x2f5a | 00a3 call <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding
00a8 cmp dx, word ptr [bp - 2] | 00a6 cmp dx, word ptr [bp - 2] | 
00ab jl 0x10b | 00a9 jl 0x90 | branch_target
00ad jg 0xb4 | 00ab jg 0xb2 | branch_target
00af cmp ax, word ptr [bp - 4] | 00ad cmp ax, word ptr [bp - 4] | 
00b2 jb 0x10b | 00b0 jb 0x90 | branch_target
00b4 nop  |  | instruction_shape
00b5 push cs |  | instruction_shape
00b6 call 0x2f5a | 00b2 call <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38548}] | immediate_or_binding
00b9 add ax, 8 | 00b5 add ax, 8 | 
00bc adc dx, 0 | 00b8 adc dx, 0 | 
00bf mov word ptr [bp - 4], ax | 00bb mov word ptr [bp - 4], ax | 
00c2 mov word ptr [bp - 2], dx | 00be mov word ptr [bp - 2], dx | 
00c5 inc si | 00c1 inc si | 
00c6 cmp si, 3 | 00c2 cmp si, 3 | 
00c9 jle 0xda | 00c5 jg 0xd4 | instruction_shape
 | 00c7 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 00cb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34812}] | instruction_shape
 | 00d0 jmp 0xeb | instruction_shape
 | 00d2 nop  | instruction_shape
 | 00d3 nop  | instruction_shape
 | 00d4 xor si, si | instruction_shape
00cb push 0x7e | 00d6 push 0x7e | 
00cd xor si, si |  | instruction_shape
00cf push si | 00d8 push si | 
00d0 push 0x2d | 00d9 push 0x2d | 
00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00db lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
00d7 add sp, 6 | 00e0 add sp, 6 | 
00da mov es, word ptr [0xbf02] | 00e3 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 00e7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34812}] | instruction_shape
 | 00eb sub ah, ah | instruction_shape
00de mov bx, si | 00ed mov di, ax | register_allocation,alignment_uncertain
00e0 shl bx, 1 |  | instruction_shape
00e2 mov di, word ptr es:[bx - 0x7804] |  | instruction_shape
