Whole-member issues: conflicting private placement constraints CONST; ANTEDIT_MODULE unresolved/mismatched fixup at 0x240; ANTEDIT_MODULE unresolved/mismatched fixup at 0x23b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x233; ANTEDIT_MODULE unresolved/mismatched fixup at 0x22c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x228; ANTEDIT_MODULE unresolved/mismatched fixup at 0x21d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x213; ANTEDIT_MODULE unresolved/mismatched fixup at 0x210; ANTEDIT_MODULE unresolved/mismatched fixup at 0x209; ANTEDIT_MODULE unresolved/mismatched fixup at 0x204; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1f3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ee; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1e6; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1df; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1db; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1cf; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1c1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1ba; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1b4; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a8; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x19c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x197; ANTEDIT_MODULE unresolved/mismatched fixup at 0x18e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x181; ANTEDIT_MODULE unresolved/mismatched fixup at 0x175; ANTEDIT_MODULE unresolved/mismatched fixup at 0x172; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x16a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x166; ANTEDIT_MODULE unresolved/mismatched fixup at 0x162; ANTEDIT_MODULE unresolved/mismatched fixup at 0x158; ANTEDIT_MODULE unresolved/mismatched fixup at 0x152; ANTEDIT_MODULE unresolved/mismatched fixup at 0x14d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x148; ANTEDIT_MODULE unresolved/mismatched fixup at 0x132; ANTEDIT_MODULE unresolved/mismatched fixup at 0x111; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfd; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xc4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb6; ANTEDIT_MODULE unresolved/mismatched fixup at 0xad; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa3; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x95; ANTEDIT_MODULE unresolved/mismatched fixup at 0x92; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x86; ANTEDIT_MODULE unresolved/mismatched fixup at 0x82; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x77; ANTEDIT_MODULE unresolved/mismatched fixup at 0x1a; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution CONST
  ANTEDIT_MODULE+0x240: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader []
  ANTEDIT_MODULE+0x23b: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  ANTEDIT_MODULE+0x233: candidate {'kind': 'internal', 'segment': 7, 'offset': 48752}; original loader []
  ANTEDIT_MODULE+0x22c: candidate {'kind': 'internal', 'segment': 9, 'offset': 31202}; original loader []
  ANTEDIT_MODULE+0x228: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x21d: candidate {'kind': 'internal', 'segment': 7, 'offset': 46258}; original loader []
  ANTEDIT_MODULE+0x213: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  ANTEDIT_MODULE+0x210: candidate {'kind': 'internal', 'segment': 10, 'offset': 48294}; original loader []
  ANTEDIT_MODULE+0x209: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  ANTEDIT_MODULE+0x204: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader []
  ANTEDIT_MODULE+0x1f8: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader [{'site': 56857, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x1f3: candidate {'kind': 'internal', 'segment': 3, 'offset': 36430}; original loader [{'site': 56849, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x1ee: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  ANTEDIT_MODULE+0x1e6: candidate {'kind': 'internal', 'segment': 7, 'offset': 48752}; original loader []
  ANTEDIT_MODULE+0x1df: candidate {'kind': 'internal', 'segment': 9, 'offset': 31202}; original loader []
  ANTEDIT_MODULE+0x1db: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 56826, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x1cf: candidate {'kind': 'internal', 'segment': 7, 'offset': 46258}; original loader [{'site': 56815, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x1c4: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  ANTEDIT_MODULE+0x1c1: candidate {'kind': 'internal', 'segment': 10, 'offset': 48806}; original loader []
  ANTEDIT_MODULE+0x1ba: candidate {'kind': 'internal', 'segment': 3, 'offset': 36420}; original loader []
  ANTEDIT_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 3, 'offset': 36432}; original loader []
  ANTEDIT_MODULE+0x1a8: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  ANTEDIT_MODULE+0x19f: candidate {'kind': 'internal', 'segment': 3, 'offset': 28172}; original loader []
  ANTEDIT_MODULE+0x19c: candidate {'kind': 'internal', 'segment': 9, 'offset': 31202}; original loader [{'site': 56763, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x197: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x18e: candidate {'kind': 'internal', 'segment': 2, 'offset': 34190}; original loader []
  ANTEDIT_MODULE+0x181: candidate {'kind': 'internal', 'segment': 3, 'offset': 6918}; original loader [{'site': 56738, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0x175: candidate {'kind': 'internal', 'segment': 5, 'offset': 25910}; original loader []
  ANTEDIT_MODULE+0x172: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  ANTEDIT_MODULE+0x16e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  ANTEDIT_MODULE+0x16a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  ANTEDIT_MODULE+0x166: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  ANTEDIT_MODULE+0x162: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  ANTEDIT_MODULE+0x158: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x152: candidate {'kind': 'internal', 'segment': 7, 'offset': 25746}; original loader []
  ANTEDIT_MODULE+0x14d: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  ANTEDIT_MODULE+0x148: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x132: candidate {'kind': 'internal', 'segment': 3, 'offset': 28386}; original loader []
  ANTEDIT_MODULE+0x111: candidate {'kind': 'internal', 'segment': 7, 'offset': 56414}; original loader []
  ANTEDIT_MODULE+0xfd: candidate {'kind': 'internal', 'segment': 7, 'offset': 56930}; original loader []
  ANTEDIT_MODULE+0xd7: candidate {'kind': 'internal', 'segment': 7, 'offset': 56414}; original loader []
  ANTEDIT_MODULE+0xc4: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  ANTEDIT_MODULE+0xb6: candidate {'kind': 'internal', 'segment': 3, 'offset': 6918}; original loader []
  ANTEDIT_MODULE+0xad: candidate {'kind': 'internal', 'segment': 5, 'offset': 18024}; original loader [{'site': 56523, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  ANTEDIT_MODULE+0xa8: candidate {'kind': 'internal', 'segment': 9, 'offset': 40936}; original loader []
  ANTEDIT_MODULE+0xa3: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x9d: candidate {'kind': 'internal', 'segment': 7, 'offset': 25746}; original loader []
  ANTEDIT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 5, 'offset': 25374}; original loader []
  ANTEDIT_MODULE+0x92: candidate {'kind': 'internal', 'segment': 10, 'offset': 52864}; original loader []
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 10, 'offset': 52616}; original loader []
  ANTEDIT_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52862}; original loader []
  ANTEDIT_MODULE+0x86: candidate {'kind': 'internal', 'segment': 10, 'offset': 52356}; original loader []
  ANTEDIT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 10, 'offset': 53072}; original loader []
  ANTEDIT_MODULE+0x7c: candidate {'kind': 'internal', 'segment': 9, 'offset': 32948}; original loader []
  ANTEDIT_MODULE+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  ANTEDIT_MODULE+0x1a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x10, 0 | 0000 enter 0x10, 0 | 
0004 push si | 0004 push si | 
0005 lea ax, [bp - 0xc] | 0005 lea ax, [bp - 0x10] | memory_operand,stack_local_layout
0008 push ss | 0008 push ss | 
0009 push ax | 0009 push ax | 
000a push 0x117 | 000a push 0x117 | 
000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 000d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | 
0012 add sp, 6 | 0012 add sp, 6 | 
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 
0018 mov es, word ptr [0xc218] | 0018 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001c mov word ptr [bp - 0x10], bx | 001c mov word ptr [bp - 4], bx | memory_operand,stack_local_layout
001f mov word ptr [bp - 0xe], es | 001f mov word ptr [bp - 2], es | memory_operand,stack_local_layout
0022 mov ax, word ptr es:[bx] | 0022 mov ax, word ptr es:[bx] | 
0025 dec ax | 0025 dec ax | 
0026 je 0x38 | 0026 je 0x38 | 
0028 dec ax | 0028 dec ax | 
0029 jne 0x2e | 0029 jne 0x2e | 
002b jmp 0xdc | 002b jmp 0xce | branch_target
002e dec ax | 002e dec ax | 
002f jne 0x34 | 002f jne 0x34 | 
0031 jmp 0x116 | 0031 jmp 0x108 | branch_target
0034 pop si | 0034 pop si | 
0035 leave  | 0035 leave  | 
0036 retf  | 0036 retf  | 
0037 nop  | 0037 nop  | 
0038 lea ax, [bp - 4] | 0038 lea ax, [bp - 8] | memory_operand,stack_local_layout
003b push ss | 003b push ss | 
003c push ax | 003c push ax | 
003d push 0xa00 | 003d push 0xa00 | 
0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56414}] | 0040 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56414}] | 
0045 add sp, 6 | 0045 add sp, 6 | 
0048 mov ax, word ptr [bp - 0xa] | 0048 mov ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
004b sub ax, word ptr [bp - 2] | 004b sub ax, word ptr [bp - 8] | memory_operand,stack_local_layout
004e sub ax, 4 | 004e sub ax, 4 | 
0051 push ax | 0051 push ax | 
0052 mov ax, word ptr [bp - 8] | 0052 mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
0055 sub ax, word ptr [bp - 4] | 0055 sub ax, word ptr [bp - 6] | memory_operand,stack_local_layout
0058 add ax, word ptr [bp - 0xc] | 0058 add ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
005b cdq  | 005b cdq  | 
005c sub ax, dx | 005c sub ax, dx | 
005e sar ax, 1 | 005e sar ax, 1 | 
0060 push ax | 0060 push ax | 
0061 push -1 | 0061 push -1 | 
0063 push 0xa00 | 0063 push 0xa00 | 
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56930}] | 0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56930}] | 
006b add sp, 8 | 006b add sp, 8 | 
006e or ax, ax | 006e or ax, ax | 
0070 jge 0x75 | 0070 jge 0x75 | 
0072 jmp 0x255 | 0072 jmp 0x242 | branch_target
0075 mov es, word ptr [0xc21a] | 0075 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0079 push word ptr es:[0x79e2] |  | instruction_shape
007e nop  |  | instruction_shape
007f push cs |  | instruction_shape
0080 call 0xffff91ee |  | instruction_shape
0083 add sp, 2 |  | instruction_shape
0086 les bx, ptr [bp - 0x10] |  | instruction_shape
0089 mov word ptr es:[bx], 3 | 0079 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | memory_operand,immediate_or_binding
008e push word ptr [0xcf50] | 0080 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53072}] | memory_operand
0092 push word ptr [0xcc84] | 0084 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52356}] | memory_operand
0096 push word ptr [0xce7e] | 0088 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | memory_operand
009a push word ptr [0xcd88] | 008c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | memory_operand
009e push word ptr [0xce80] | 0090 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | memory_operand
00a2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0094 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 25374}] | immediate_or_binding,immediate_or_binding
00a7 add sp, 0xa | 0099 add sp, 0xa | 
00aa lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 009c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 25746}] | immediate_or_binding,immediate_or_binding
00af mov es, word ptr [0xc21c] | 00a1 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00b3 mov word ptr es:[0x9fe8], 2 | 00a5 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40936}] | memory_operand,immediate_or_binding
00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 00ac lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 18024}] | immediate_or_binding,immediate_or_binding
00bf push 0 | 00b1 push 0 | 
00c1 push 0 | 00b3 push 0 | 
00c3 nop  | 00b5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 6918}] | instruction_shape
00c4 push cs |  | instruction_shape
00c5 call 0x3ee8 |  | instruction_shape
00c8 add sp, 4 | 00ba add sp, 4 | 
00cb push 0x7e | 00bd push 2 | immediate_or_binding
00cd push 0 | 00bf push 0 | 
00cf push 2 | 00c1 push 0x7e | immediate_or_binding
00d1 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00c3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
00d6 add sp, 6 | 00c8 add sp, 6 | 
00d9 pop si | 00cb pop si | 
00da leave  | 00cc leave  | 
00db retf  | 00cd retf  | 
00dc lea ax, [bp - 4] | 00ce lea ax, [bp - 8] | memory_operand,stack_local_layout
00df push ss | 00d1 push ss | 
00e0 push ax | 00d2 push ax | 
00e1 push 0xb00 | 00d3 push 0xb00 | 
00e4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00d6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 56414}] | immediate_or_binding,immediate_or_binding
00e9 add sp, 6 | 00db add sp, 6 | 
00ec mov ax, word ptr [bp - 0xa] | 00de mov ax, word ptr [bp - 0xc] | memory_operand,stack_local_layout
00ef sub ax, word ptr [bp - 2] | 00e1 sub ax, word ptr [bp - 8] | memory_operand,stack_local_layout
00f2 sub ax, 4 | 00e4 sub ax, 4 | 
00f5 push ax | 00e7 push ax | 
00f6 mov ax, word ptr [bp - 8] | 00e8 mov ax, word ptr [bp - 0xe] | memory_operand,stack_local_layout
00f9 sub ax, word ptr [bp - 4] | 00eb sub ax, word ptr [bp - 6] | memory_operand,stack_local_layout
00fc add ax, word ptr [bp - 0xc] | 00ee add ax, word ptr [bp - 0xa] | memory_operand,stack_local_layout
00ff cdq  | 00f1 cdq  | 
0100 sub ax, dx | 00f2 sub ax, dx | 
0102 sar ax, 1 | 00f4 sar ax, 1 | 
0104 push ax | 00f6 push ax | 
0105 push -1 | 00f7 push -1 | 
... see structured diagnostic for remaining instructions
