Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x7a; SIMTWO_MODULE unresolved/mismatched fixup at 0x76; SIMTWO_MODULE unresolved/mismatched fixup at 0x63; SIMTWO_MODULE unresolved/mismatched fixup at 0x5f; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x47; SIMTWO_MODULE unresolved/mismatched fixup at 0x2e; SIMTWO_MODULE unresolved/mismatched fixup at 0x18; SIMTWO_MODULE unresolved/mismatched fixup at 0x13; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x7a: candidate {'kind': 'internal', 'segment': 8, 'offset': 35468}; original loader []
  SIMTWO_MODULE+0x76: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x63: candidate {'kind': 'internal', 'segment': 8, 'offset': 35470}; original loader []
  SIMTWO_MODULE+0x5f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'internal', 'segment': 10, 'offset': 26856}; original loader []
  SIMTWO_MODULE+0x47: candidate {'kind': 'internal', 'segment': 5, 'offset': 39938}; original loader []
  SIMTWO_MODULE+0x2e: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x18: candidate {'kind': 'internal', 'segment': 8, 'offset': 35468}; original loader []
  SIMTWO_MODULE+0x13: candidate {'kind': 'internal', 'segment': 8, 'offset': 35468}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35468}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35468}] | 
0009 mov es, ax | 0009 mov es, ax | 
000b xor di, di | 000b mov word ptr [bp - 6], 0 | instruction_shape
000d mov cx, word ptr es:[0x8a8c] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35468}] | memory_operand
0012 dec cx | 0015 dec bx | register_allocation
0013 mov ax, word ptr es:[0x8a8c] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35468}] | memory_operand
0017 add ax, 2 | 001a add ax, 2 | 
001a cmp cx, ax | 001d cmp bx, ax | register_allocation
001c jge 0x95 | 001f jge 0x87 | branch_target
001e mov word ptr [bp - 6], di |  | instruction_shape
0021 mov ax, cx | 0021 mov ax, bx | register_allocation
0023 shl ax, 6 | 0023 shl ax, 6 | 
0026 mov word ptr [bp - 4], ax | 0026 mov word ptr [bp - 4], ax | 
0029 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0029 mov word ptr [bp - 2], bx | instruction_shape
002c mov es, word ptr [0xc5a2] | 002c mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35470}] | 0030 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35470}] | 
0035 mov ax, si | 0035 mov ax, si | 
0037 dec si | 0037 dec si | 
0038 add ax, 2 | 0038 add ax, 2 | 
003b cmp si, ax | 003b cmp si, ax | 
003d jge 0x7e | 003d jge 0x70 | branch_target
003f mov di, word ptr [bp - 6] | 003f mov di, word ptr [bp - 6] | 
0042 mov word ptr [bp - 2], cx |  | instruction_shape
0045 push si | 0042 push si | 
0046 push word ptr [bp - 2] | 0043 push word ptr [bp - 2] | 
