Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0xfe; ANTEDIT_MODULE unresolved/mismatched fixup at 0xfb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xec; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd9; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd3; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcc; ANTEDIT_MODULE unresolved/mismatched fixup at 0xbb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb4; ANTEDIT_MODULE unresolved/mismatched fixup at 0xae; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa7; ANTEDIT_MODULE unresolved/mismatched fixup at 0x9b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x94; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x82; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4c; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0xfe: candidate {'kind': 'internal', 'segment': 5, 'offset': 24954}; original loader []
  ANTEDIT_MODULE+0xfb: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0xec: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  ANTEDIT_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  ANTEDIT_MODULE+0xe0: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  ANTEDIT_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 9, 'offset': 29406}; original loader []
  ANTEDIT_MODULE+0xd3: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  ANTEDIT_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  ANTEDIT_MODULE+0xbb: candidate {'kind': 'internal', 'segment': 9, 'offset': 29342}; original loader []
  ANTEDIT_MODULE+0xb4: candidate {'kind': 'internal', 'segment': 9, 'offset': 29342}; original loader []
  ANTEDIT_MODULE+0xae: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  ANTEDIT_MODULE+0xa7: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  ANTEDIT_MODULE+0x9b: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  ANTEDIT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 9, 'offset': 40580}; original loader []
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  ANTEDIT_MODULE+0x82: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  ANTEDIT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
Target | Candidate | Difference
0000 enter 2, 0 | 0000 enter 2, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
000a cmp dx, 1 | 000a cmp dx, 1 | 
000d je 0x18 | 000d je 0x18 | 
000f or dx, dx | 000f or dx, dx | 
0011 je 0x18 | 0011 je 0x18 | 
0013 mov si, 0x10 | 0013 mov si, 0x10 | 
0016 jmp 0x1b | 0016 jmp 0x1b | 
0018 mov si, 0x48 | 0018 mov si, 0x48 | 
001b push word ptr [bp + 8] | 001b push word ptr [bp + 8] | 
001e push word ptr [bp + 6] | 001e push word ptr [bp + 6] | 
0021 push dx | 0021 push dx | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 24802}] | 
0027 add sp, 6 | 0027 add sp, 6 | 
002a mov di, ax | 002a mov di, ax | 
002c push 0x11 | 002c push 0x11 | 
002e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 002e lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 249}] | 
0033 test ah, 0x80 | 0033 test ah, 0x80 | 
0036 je 0xb0 | 0036 je 0x56 | branch_target
0038 cmp si, di | 0038 cmp di, si | register_allocation
003a jle 0x44 | 003a jge 0x42 | instruction_shape
003c xor ax, ax | 003c xor ax, ax | 
003e pop si | 003e pop si | 
003f pop di | 003f pop di | 
0040 leave  | 0040 leave  | 
0041 retf  | 0041 retf  | 
0042 nop  |  | instruction_shape
0043 nop  |  | instruction_shape
0044 lea ax, [si + 3] | 0042 lea ax, [si + 3] | 
0047 cmp ax, di | 0045 cmp ax, di | 
0049 jl 0x3c | 0047 jl 0x3c | 
004b push 8 | 0049 push 8 | 
004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 004b lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
0052 add sp, 2 | 0050 add sp, 2 | 
0055 mov word ptr [bp - 2], ax | 0053 jmp 0x7c | instruction_shape
0058 cmp word ptr [0xcc76], 1 | 0055 nop  | instruction_shape
005d je 0x6c | 0056 lea ax, [si + 2] | instruction_shape
005f cmp word ptr ss:[0xcc76], 0 | 0059 cmp ax, di | instruction_shape
0065 je 0x6c | 005b jge 0x66 | instruction_shape
 | 005d xor ax, ax | instruction_shape
0067 push ss | 005f push ss | 
0068 pop ds | 0060 pop ds | 
 | 0061 pop si | instruction_shape
 | 0062 pop di | instruction_shape
 | 0063 leave  | instruction_shape
 | 0064 retf  | instruction_shape
 | 0065 nop  | instruction_shape
 | 0066 cmp di, si | instruction_shape
 | 0068 jl 0x70 | instruction_shape
 | 006a lea ax, [di + 1] | instruction_shape
