Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x3c; SIMANT1_MODULE unresolved/mismatched fixup at 0x39; SIMANT1_MODULE unresolved/mismatched fixup at 0x35; SIMANT1_MODULE unresolved/mismatched fixup at 0x31; SIMANT1_MODULE unresolved/mismatched fixup at 0x2c; SIMANT1_MODULE unresolved/mismatched fixup at 0x12; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 8, 'offset': 0}; original loader []
  SIMANT1_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMANT1_MODULE+0x39: candidate {'kind': 'internal', 'segment': 9, 'offset': 39786}; original loader []
  SIMANT1_MODULE+0x35: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x31: candidate {'kind': 'internal', 'segment': 9, 'offset': 40612}; original loader []
  SIMANT1_MODULE+0x2c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x12: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push si | register_allocation
0005 push si | 0005 xor cx, cx | instruction_shape
0006 mov di, word ptr [bp + 8] | 0007 mov dx, word ptr [bp + 6] | memory_operand,stack_local_layout
0009 mov si, word ptr [bp + 6] | 000a shl dx, 6 | instruction_shape
000c xor cx, cx | 000d add dx, word ptr [bp + 8] | instruction_shape
 | 0010 add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | instruction_shape
000e mov bx, si | 0014 mov bx, dx | register_allocation
0010 shl bx, 6 | 0016 cmp byte ptr [bx], 0x10 | instruction_shape
0013 add bx, di | 0019 jae 0x20 | instruction_shape
0015 add bx, 0x48e8 |  | instruction_shape
0019 mov word ptr [bp - 2], bx |  | instruction_shape
001c mov dl, byte ptr [bx] |  | instruction_shape
001e sub dh, dh |  | instruction_shape
0020 cmp dx, 0x10 |  | instruction_shape
0023 jge 0x2a |  | instruction_shape
0025 mov byte ptr [bx], 0x10 | 001b mov byte ptr [bx], 0x10 | 
0028 jmp 0x31 | 001e jmp 0x27 | branch_target
002a cmp dx, 0x13 | 0020 cmp byte ptr [bx], 0x13 | instruction_shape
002d jge 0x34 | 0023 jae 0x2a | instruction_shape
002f inc byte ptr [bx] | 0025 inc byte ptr [bx] | 
0031 mov cx, 1 | 0027 mov cx, 1 | 
0034 mov es, word ptr [0xc362] | 002a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0038 inc word ptr es:[0x9ea4] | 002e inc <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40612}] | memory_operand
003d mov es, word ptr [0xc350] | 0033 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0041 mov bx, word ptr es:[0x9b6a] | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39786}] | memory_operand
0046 add bx, 0x3d18 | 003b add <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | immediate_or_binding
004a mov es, word ptr [0xc352] | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | instruction_shape
004e mov word ptr [bp - 6], bx | 0041 mov si, ax | instruction_shape
0051 mov word ptr [bp - 4], es | 0043 mov es, dx | instruction_shape
 | 0045 mov bx, si | instruction_shape
0054 test byte ptr es:[bx], 8 | 0047 test byte ptr es:[bx], 8 | 
0058 je 0x5e | 004b je 0x51 | branch_target
005a sub byte ptr es:[bx], 8 | 004d sub byte ptr es:[si], 8 | register_allocation
005e mov ax, cx | 0051 mov ax, cx | 
0060 pop si | 0053 pop si | 
0061 pop di |  | instruction_shape
0062 leave  | 0054 leave  | 
0063 retf  | 0055 retf  | 
