Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x7b; SIMTWO_MODULE unresolved/mismatched fixup at 0x72; SIMTWO_MODULE unresolved/mismatched fixup at 0x69; SIMTWO_MODULE unresolved/mismatched fixup at 0x61; SIMTWO_MODULE unresolved/mismatched fixup at 0x5c; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x49; SIMTWO_MODULE unresolved/mismatched fixup at 0x42; SIMTWO_MODULE unresolved/mismatched fixup at 0x3d; SIMTWO_MODULE unresolved/mismatched fixup at 0x2d; SIMTWO_MODULE unresolved/mismatched fixup at 0x1a; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x7b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x72: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x69: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x61: candidate {'kind': 'internal', 'segment': 9, 'offset': 39978}; original loader []
  SIMTWO_MODULE+0x5c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMTWO_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39898}; original loader []
  SIMTWO_MODULE+0x49: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x42: candidate {'kind': 'internal', 'segment': 9, 'offset': 39880}; original loader []
  SIMTWO_MODULE+0x3d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMTWO_MODULE+0x1a: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader [{'site': 16147, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 5, 'offset': 0}, 'additive': False}]
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, 4 | 0006 mov si, 4 | 
0009 push 0x80 | 0009 push 0x80 | 
000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0011 add sp, 2 | 0011 add sp, 2 | 
0014 mov di, ax | 0014 mov word ptr [bp - 2], ax | instruction_shape
0016 push 0x40 | 0017 push 0x40 | 
0018 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 0}] | 0019 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | immediate_or_binding,immediate_or_binding
001d add sp, 2 | 001e add sp, 2 | 
0020 mov bx, ax |  | instruction_shape
0022 mov word ptr [bp - 2], bx | 0021 mov word ptr [bp - 4], ax | memory_operand,stack_local_layout
0025 mov ax, di | 0024 mov cx, word ptr [bp - 2] | instruction_shape
0027 shl ax, 6 | 0027 shl cx, 6 | register_allocation
002a add bx, ax | 002a add ax, cx | register_allocation
002c add bx, 0x28e8 | 002c add <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | immediate_or_binding
0030 mov word ptr [bp - 4], bx | 002f mov di, ax | instruction_shape
 | 0031 mov bx, di | instruction_shape
0033 cmp byte ptr [bx], 0x10 | 0033 cmp byte ptr [bx], 0x10 | 
0036 jae 0x87 | 0036 jae 0x84 | branch_target
 | 0038 mov ax, word ptr [bp - 2] | instruction_shape
0038 mov es, word ptr [0xc574] | 003b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003c mov word ptr es:[si - 0x6438], di | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39880}] | memory_operand
0041 mov ax, word ptr [bp - 2] | 0044 mov ax, word ptr [bp - 4] | memory_operand,stack_local_layout
0044 mov es, word ptr [0xc576] | 0047 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
