Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x7b; GR_MODULE unresolved/mismatched fixup at 0x64; GR_MODULE unresolved/mismatched fixup at 0x4f; GR_MODULE literal bytes differ
  GR_MODULE+0x7b: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader []
  GR_MODULE+0x64: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
  GR_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov ax, word ptr [bp + 6] | 0006 mov ax, word ptr [bp + 6] | 
0009 mov dx, word ptr [bp + 8] | 0009 mov dx, word ptr [bp + 8] | 
000c push ds | 000c push ds | 
000d lea di, [bp - 0xc] | 000d lea di, [bp - 0xc] | 
0010 mov si, ax | 0010 mov si, ax | 
0012 push ss | 0012 push ss | 
0013 pop es | 0013 pop es | 
0014 mov ds, dx | 0014 mov ds, dx | 
0016 movsw word ptr es:[di], word ptr [si] | 0016 movsw word ptr es:[di], word ptr [si] | 
0017 movsw word ptr es:[di], word ptr [si] | 0017 movsw word ptr es:[di], word ptr [si] | 
0018 movsw word ptr es:[di], word ptr [si] | 0018 movsw word ptr es:[di], word ptr [si] | 
0019 movsw word ptr es:[di], word ptr [si] | 0019 movsw word ptr es:[di], word ptr [si] | 
001a pop ds | 001a pop ds | 
001b push word ptr [bp + 0xc] | 001b push word ptr [bp + 0xc] | 
001e push word ptr [bp + 0xa] | 001e push word ptr [bp + 0xa] | 
0021 nop  | 0021 nop  | 
0022 push cs | 0022 push cs | 
0023 call 0x17de | 0023 call 0x17de | 
0026 add sp, 4 | 0026 add sp, 4 | 
0029 mov word ptr [bp - 2], ax | 0029 mov word ptr [bp - 2], ax | 
002c mov ax, word ptr [bp - 8] | 002c mov ax, word ptr [bp - 8] | 
002f sub ax, word ptr [bp - 2] | 002f sub ax, word ptr [bp - 2] | 
0032 add ax, word ptr [bp - 0xc] | 0032 add ax, word ptr [bp - 0xc] | 
0035 cdq  | 0035 cdq  | 
0036 sub ax, dx | 0036 sub ax, dx | 
0038 sar ax, 1 | 0038 sar ax, 1 | 
003a mov word ptr [bp - 4], ax | 003a mov word ptr [bp - 4], ax | 
003d cmp ax, word ptr [bp - 0xc] | 003d cmp ax, word ptr [bp - 0xc] | 
0040 jge 0x48 | 0040 jge 0x4e | branch_target
0042 mov ax, word ptr [bp - 0xc] | 0042 mov ax, word ptr [bp - 0xc] | 
0045 mov word ptr [bp - 4], ax | 0045 mov word ptr [bp - 4], ax | 
0048 mov word ptr [bp - 0xc], ax |  | instruction_shape
004b add ax, word ptr [bp - 2] | 0048 add ax, word ptr [bp - 2] | 
004e mov word ptr [bp - 8], ax | 004b mov word ptr [bp - 8], ax | 
0051 nop  | 004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | instruction_shape
0052 push cs |  | instruction_shape
0053 call 0x17be |  | instruction_shape
0056 sub ax, word ptr [bp - 6] | 0053 sub ax, word ptr [bp - 6] | 
0059 neg ax | 0056 neg ax | 
005b sub ax, word ptr [bp - 0xa] | 0058 sub ax, word ptr [bp - 0xa] | 
005e cdq  | 005b cdq  | 
005f sub ax, dx | 005c sub ax, dx | 
0061 sar ax, 1 | 005e sar ax, 1 | 
0063 add word ptr [bp - 0xa], ax | 0060 add word ptr [bp - 0xa], ax | 
0066 nop  | 0063 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | instruction_shape
0067 push cs |  | instruction_shape
0068 call 0x17be |  | instruction_shape
006b add ax, word ptr [bp - 0xa] | 0068 add ax, word ptr [bp - 0xa] | 
006e mov word ptr [bp - 6], ax | 006b mov word ptr [bp - 6], ax | 
0071 push word ptr [bp + 0xc] | 006e push word ptr [bp + 0xc] | 
0074 push word ptr [bp + 0xa] | 0071 push word ptr [bp + 0xa] | 
0077 push word ptr [bp - 0xa] | 0074 push word ptr [bp - 0xa] | 
007a push word ptr [bp - 0xc] | 0077 push word ptr [bp - 0xc] | 
007d nop  | 007a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 25110}] | instruction_shape
007e push cs |  | instruction_shape
007f call 0x1926 |  | instruction_shape
0082 add sp, 8 | 007f add sp, 8 | 
0085 pop si | 0082 pop si | 
0086 pop di | 0083 pop di | 
0087 leave  | 0084 leave  | 
0088 retf  | 0085 retf  | 
