Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0xd6; SIMANT_MODULE unresolved/mismatched fixup at 0xd1; SIMANT_MODULE unresolved/mismatched fixup at 0xc9; SIMANT_MODULE unresolved/mismatched fixup at 0xc6; SIMANT_MODULE unresolved/mismatched fixup at 0xb9; SIMANT_MODULE unresolved/mismatched fixup at 0xb1; SIMANT_MODULE unresolved/mismatched fixup at 0xa5; SIMANT_MODULE unresolved/mismatched fixup at 0x9a; SIMANT_MODULE unresolved/mismatched fixup at 0x86; SIMANT_MODULE unresolved/mismatched fixup at 0x12; SIMANT_MODULE unresolved/mismatched fixup at 0x7; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader [{'site': 43066, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 3, 'offset': 50770}; original loader []
  SIMANT_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 10, 'offset': 48296}; original loader []
  SIMANT_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 3, 'offset': 52542}; original loader []
  SIMANT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 1, 'offset': 41862}; original loader []
  SIMANT_MODULE+0x86: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x12: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push si | 0004 push si | 
0005 mov es, word ptr [0xc100] | 0005 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40880}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40880}] | 
0010 mov es, word ptr [0xc102] | 0010 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0014 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 0014 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32948}] | 
001a jne 0x2e | 001a jne 0x2e | 
001c push 0x7e | 001c push 0x7e | 
001e push 0 | 001e push 0 | 
0020 push 1 | 0020 push 1 | 
0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 0022 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | 
0027 add sp, 6 | 0027 add sp, 6 | 
002a pop si | 002a pop si | 
002b leave  | 002b leave  | 
002c retf  | 002c retf  | 
002d nop  | 002d nop  | 
002e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 002e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
0035 mov word ptr [bp - 6], ax | 0035 mov word ptr [bp - 6], ax | 
0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 0038 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
003b mov word ptr [bp - 4], ax | 003b mov word ptr [bp - 4], ax | 
003e push 0x100 | 003e push 0x100 | 
0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | 
0046 add sp, 2 | 0046 add sp, 2 | 
0049 or ax, ax | 0049 or ax, ax | 
004b je 0x63 | 004b je 0x63 | 
004d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 004d push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | 
0056 add sp, 2 | 0056 add sp, 2 | 
0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50956}] | 0059 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50956}] | 
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | 
0063 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0063 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0067 jne 0x92 | 0067 jne 0x92 | 
0069 or si, si | 0069 or si, si | 
006b jle 0x92 | 006b jle 0x92 | 
006d push word ptr [bp - 4] | 006d push word ptr [bp - 4] | 
0070 push word ptr [bp - 6] | 0070 push word ptr [bp - 6] | 
0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5664}] | 0073 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 5664}] | 
0078 add sp, 4 | 0078 add sp, 4 | 
007b or ax, ax | 007b or ax, ax | 
007d je 0x84 | 007d je 0x84 | 
007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 007f lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 4576}] | 
0084 mov es, word ptr [0xc0f6] | 0084 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29424}] | 0088 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29424}] | 
008f jmp 0xb8 | 008f jmp 0xb5 | branch_target
0091 nop  | 0091 nop  | 
0092 mov word ptr [bp - 2], si |  | instruction_shape
0095 push word ptr [bp - 4] | 0092 push word ptr [bp - 4] | 
0098 push word ptr [bp - 6] | 0095 push word ptr [bp - 6] | 
009b push si | 0098 push si | 
009c nop  | 0099 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 41862}] | instruction_shape
009d push cs |  | instruction_shape
009e call 0xfffffc22 |  | instruction_shape
00a1 add sp, 6 | 009e add sp, 6 | 
00a4 push 0x100 | 00a1 push 0x100 | 
00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
00ac add sp, 2 | 00a9 add sp, 2 | 
00af or ax, ax | 00ac or ax, ax | 
00b1 je 0xb8 | 00ae je 0xb5 | branch_target
00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00b0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 52542}] | immediate_or_binding,immediate_or_binding
00b8 push 0x100 | 00b5 push 0x100 | 
00bb lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00b8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49750}] | immediate_or_binding,immediate_or_binding
00c0 add sp, 2 | 00bd add sp, 2 | 
00c3 or ax, ax | 00c0 or ax, ax | 
00c5 je 0xdd | 00c2 je 0xda | branch_target
00c7 push word ptr [0xbca8] | 00c4 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | memory_operand
00cb lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00c8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
00d0 add sp, 2 | 00cd add sp, 2 | 
00d3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 0}] | 00d0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 50770}] | immediate_or_binding,immediate_or_binding
00d8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00d5 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | immediate_or_binding,immediate_or_binding
00dd pop si | 00da pop si | 
00de leave  | 00db leave  | 
00df retf  | 00dc retf  | 
