Whole-member issues: conflicting private placement constraints _DATA; conflicting private placement constraints _BSS; SIMTWO_MODULE unresolved/mismatched fixup at 0x1f6; SIMTWO_MODULE unresolved/mismatched fixup at 0x1b4; SIMTWO_MODULE unresolved/mismatched fixup at 0x17f; SIMTWO_MODULE unresolved/mismatched fixup at 0x167; SIMTWO_MODULE unresolved/mismatched fixup at 0x164; SIMTWO_MODULE unresolved/mismatched fixup at 0x15b; SIMTWO_MODULE unresolved/mismatched fixup at 0x156; SIMTWO_MODULE unresolved/mismatched fixup at 0x14e; SIMTWO_MODULE unresolved/mismatched fixup at 0x146; SIMTWO_MODULE unresolved/mismatched fixup at 0x13d; SIMTWO_MODULE unresolved/mismatched fixup at 0x13a; SIMTWO_MODULE unresolved/mismatched fixup at 0x133; SIMTWO_MODULE unresolved/mismatched fixup at 0x101; SIMTWO_MODULE unresolved/mismatched fixup at 0xf2; SIMTWO_MODULE unresolved/mismatched fixup at 0xea; SIMTWO_MODULE unresolved/mismatched fixup at 0xd0; SIMTWO_MODULE unresolved/mismatched fixup at 0xb7; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x6b; SIMTWO_MODULE unresolved/mismatched fixup at 0x68; SIMTWO_MODULE unresolved/mismatched fixup at 0x56; SIMTWO_MODULE unresolved/mismatched fixup at 0x53; SIMTWO_MODULE unresolved/mismatched fixup at 0x33; SIMTWO_MODULE unresolved/mismatched fixup at 0x29; SIMTWO_MODULE unresolved/mismatched fixup at 0x16; SIMTWO_MODULE unresolved/mismatched fixup at 0xd; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution _DATA; CONST unresolved/mismatched fixup at 0x0; unplaced contribution _BSS
  SIMTWO_MODULE+0x1f6: candidate {'kind': 'internal', 'segment': 7, 'offset': 39752}; original loader []
  SIMTWO_MODULE+0x1b4: candidate {'kind': 'internal', 'segment': 7, 'offset': 39558}; original loader []
  SIMTWO_MODULE+0x17f: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 82}; original loader []
  SIMTWO_MODULE+0x167: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader [{'site': 36185, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x164: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 10, 'offset': 44908}; original loader [{'site': 36172, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x156: candidate {'kind': 'internal', 'segment': 10, 'offset': 44910}; original loader []
  SIMTWO_MODULE+0x14e: candidate {'kind': 'internal', 'segment': 10, 'offset': 44280}; original loader []
  SIMTWO_MODULE+0x146: candidate {'kind': 'internal', 'segment': 10, 'offset': 44280}; original loader []
  SIMTWO_MODULE+0x13d: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x13a: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x133: candidate {'kind': 'internal', 'segment': 10, 'offset': 44280}; original loader []
  SIMTWO_MODULE+0x101: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}; original loader []
  SIMTWO_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  SIMTWO_MODULE+0xea: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
  SIMTWO_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 4, 'offset': 1068}; original loader []
  SIMTWO_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader []
  SIMTWO_MODULE+0x68: candidate {'kind': 'internal', 'segment': 9, 'offset': 29704}; original loader [{'site': 35928, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x56: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader []
  SIMTWO_MODULE+0x53: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMTWO_MODULE+0x33: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader []
  SIMTWO_MODULE+0x29: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  SIMTWO_MODULE+0x16: candidate {'kind': 'internal', 'segment': 9, 'offset': 0}; original loader [{'site': 35847, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 9, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xd: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 10, 'offset': 44908}; original loader []
Target | Candidate | Difference
0000 enter 0x74, 0 | 0000 enter 0x7c, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
 | 0006 mov word ptr [bp - 2], 0x7408 | instruction_shape
0006 cmp word ptr [0xb4e2], 0 | 000b cmp <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand,immediate_or_binding
000b jne 0x27 | 0010 jne 0x2d | branch_target
000d mov word ptr [0xb4e2], 1 |  | instruction_shape
0013 mov bx, 0x7408 | 0012 mov bx, 0x7408 | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
0019 mov ds, ax | 0018 mov es, ax | call_frame_or_segment_register
001b mov byte ptr [bx], 0 | 001a mov byte ptr es:[bx], 0 | memory_operand
001e add bx, 0x7c | 001e add bx, 0x7c | 
0021 cmp bx, 0x75f8 | 0021 cmp bx, 0x75f8 | 
0025 jb 0x1b | 0025 jb 0x1a | 
 | 0027 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | instruction_shape
0027 xor cx, cx | 002d xor di, di | register_allocation,alignment_uncertain
0029 mov bx, 0x7408 | 002f mov bx, 0x7408 | 
002c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 
002f mov ds, ax | 0035 mov es, ax | call_frame_or_segment_register
0031 cmp byte ptr [bx], 0 | 0037 cmp byte ptr es:[bx], 0 | memory_operand
0034 je 0x9a | 003b je 0x47 | branch_target
0036 inc cx | 003d inc di | register_allocation
0037 add bx, 0x7c | 003e add bx, 0x7c | 
003a cmp bx, 0x75f8 | 0041 cmp bx, 0x75f8 | 
003e jb 0x31 | 0045 jb 0x37 | branch_target
0040 push ss | 0047 mov word ptr [bp - 0xa], di | instruction_shape
0041 pop ds | 004a mov si, di | instruction_shape
0042 mov di, 0xffff |  | instruction_shape
0045 cmp di, -1 | 004c cmp si, 4 | register_role,immediate_or_binding
0048 jne 0x56 | 004f jne 0x5c | 
004a push ds | 0051 push ds | 
004b push 0xb4b2 | 0052 push <resolved fixup> [{'kind': 'segment', 'name': '_DATA'}] | immediate_or_binding
004e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
0053 add sp, 4 | 005a add sp, si | instruction_shape
0056 push 0x4f | 005c push 0x4f | 
0058 push word ptr [bp + 8] | 005e push word ptr [bp + 8] | 
005b push word ptr [bp + 6] | 0061 push word ptr [bp + 6] | 
005e imul ax, di, 0x7c | 0064 imul ax, si, 0x7c | register_allocation,alignment_uncertain
0061 mov word ptr [bp - 0x70], ax |  | instruction_shape
0064 add ax, 0x7408 | 0067 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | immediate_or_binding
0067 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29704}] | immediate_or_binding
006a mov si, ax | 006d mov word ptr [bp - 8], ax | instruction_shape
006c mov word ptr [bp - 2], cx | 0070 mov word ptr [bp - 6], cx | memory_operand,stack_local_layout
006f push cx | 0073 push cx | 
0070 push ax | 0074 push ax | 
 | 0075 mov di, ax | instruction_shape
 | 0077 mov word ptr [bp - 0x7c], di | instruction_shape
 | 007a mov word ptr [bp - 0x7a], cx | instruction_shape
0071 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1068}] | immediate_or_binding,immediate_or_binding
0076 add sp, 0xa | 0082 add sp, 0xa | 
0079 mov es, word ptr [bp - 2] | 0085 les bx, ptr [bp - 0x7c] | instruction_shape
007c mov byte ptr es:[si + 0x4f], 0 | 0088 mov byte ptr es:[bx + 0x4f], 0 | register_allocation,alignment_uncertain
 | 008d mov word ptr [bp - 4], bx | instruction_shape
 | 0090 mov word ptr [bp - 2], es | instruction_shape
0081 cmp byte ptr es:[si], 0x2e | 0093 cmp byte ptr es:[bx], 0x2e | register_allocation,alignment_uncertain
0085 jne 0xa0 | 0097 jne 0xaa | branch_target
0087 mov word ptr [bp - 0xa], di |  | instruction_shape
008a mov ds, word ptr [bp - 2] | 0099 mov ds, word ptr [bp - 2] | 
008d inc si |  | instruction_shape
008e cmp byte ptr [si], 0x2e | 009c cmp byte ptr [bx], 0x2e | register_allocation,alignment_uncertain
0091 je 0x8d | 009f jne 0xa4 | instruction_shape
0093 mov word ptr [bp - 4], si | 00a1 jmp 0x18e | instruction_shape
 | 00a4 mov si, bx | instruction_shape
0096 push ss | 00a6 push ss | 
0097 pop ds | 00a7 pop ds | 
0098 jmp 0xa3 | 00a8 jmp 0xad | branch_target
