Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x61; SIMONE_MODULE unresolved/mismatched fixup at 0x5c; SIMONE_MODULE unresolved/mismatched fixup at 0x58; SIMONE_MODULE unresolved/mismatched fixup at 0x4f; SIMONE_MODULE unresolved/mismatched fixup at 0x4a; SIMONE_MODULE unresolved/mismatched fixup at 0x46; SIMONE_MODULE unresolved/mismatched fixup at 0x3b; SIMONE_MODULE unresolved/mismatched fixup at 0x36; SIMONE_MODULE unresolved/mismatched fixup at 0x1d; SIMONE_MODULE unresolved/mismatched fixup at 0x5; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x61: candidate {'kind': 'internal', 'segment': 9, 'offset': 39666}; original loader []
  SIMONE_MODULE+0x5c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x58: candidate {'kind': 'internal', 'segment': 10, 'offset': 44170}; original loader []
  SIMONE_MODULE+0x4f: candidate {'kind': 'internal', 'segment': 9, 'offset': 39666}; original loader []
  SIMONE_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x46: candidate {'kind': 'internal', 'segment': 10, 'offset': 44170}; original loader []
  SIMONE_MODULE+0x3b: candidate {'kind': 'internal', 'segment': 9, 'offset': 39916}; original loader []
  SIMONE_MODULE+0x36: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x1d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x5: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov es, word ptr [0xc49a] | 0003 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0007 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35422}] | 0007 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35422}] | 
000d jne 0x14 | 000d je 0x14 | instruction_shape
 | 000f mov bx, 0x64 | instruction_shape
 | 0012 jmp 0x17 | instruction_shape
000f mov bx, word ptr [bp + 6] | 0014 mov bx, word ptr [bp + 6] | 
0012 jmp 0x17 |  | instruction_shape
0014 mov bx, 0x64 |  | instruction_shape
0017 or bx, bx | 0017 or bx, bx | 
0019 jle 0x26 | 0019 jle 0x26 | 
001b mov es, word ptr [0xc49c] | 001b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40176}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40176}] | 
0026 cmp bx, 0x64 | 0026 cmp bx, 0x64 | 
0029 jle 0x30 | 0029 jle 0x2e | branch_target
002b mov bx, 0x64 | 002b mov bx, 0x64 | 
002e jmp 0x36 |  | instruction_shape
0030 or bx, bx | 002e or bx, bx | 
0032 jge 0x36 | 0030 jge 0x34 | branch_target
0034 xor bx, bx | 0032 xor bx, bx | 
0036 mov es, word ptr [0xc49e] | 0034 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a cmp word ptr es:[0x9bec], bx | 0038 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39916}] | memory_operand
003f jge 0x58 | 003d jge 0x56 | branch_target
0041 cmp bx, 0xa | 003f cmp bx, 0xa | 
0044 jl 0x58 | 0042 jl 0x65 | branch_target
0046 mov word ptr [0xac8a], bx | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | memory_operand
004a mov es, word ptr [0xc4a0] | 0048 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004e mov word ptr es:[0x9af2], 0 | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39666}] | memory_operand,immediate_or_binding
0055 leave  | 0053 leave  | 
0056 retf  | 0054 retf  | 
0057 nop  | 0055 nop  | 
0058 mov word ptr [0xac8a], bx | 0056 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | memory_operand
005c mov es, word ptr [0xc4a0] | 005a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0060 mov word ptr es:[0x9af2], 1 | 005e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39666}] | memory_operand,immediate_or_binding
0067 leave  | 0065 leave  | 
0068 retf  | 0066 retf  | 
