Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1ee; SIMANT_MODULE unresolved/mismatched fixup at 0x1e6; SIMANT_MODULE unresolved/mismatched fixup at 0x1de; SIMANT_MODULE unresolved/mismatched fixup at 0x1d9; SIMANT_MODULE unresolved/mismatched fixup at 0x1ce; SIMANT_MODULE unresolved/mismatched fixup at 0x1c0; SIMANT_MODULE unresolved/mismatched fixup at 0x1b5; SIMANT_MODULE unresolved/mismatched fixup at 0x1ac; SIMANT_MODULE unresolved/mismatched fixup at 0x1a4; SIMANT_MODULE unresolved/mismatched fixup at 0x1a0; SIMANT_MODULE unresolved/mismatched fixup at 0x198; SIMANT_MODULE unresolved/mismatched fixup at 0x18f; SIMANT_MODULE unresolved/mismatched fixup at 0x17f; SIMANT_MODULE unresolved/mismatched fixup at 0x175; SIMANT_MODULE unresolved/mismatched fixup at 0x168; SIMANT_MODULE unresolved/mismatched fixup at 0x160; SIMANT_MODULE unresolved/mismatched fixup at 0x15b; SIMANT_MODULE unresolved/mismatched fixup at 0x152; SIMANT_MODULE unresolved/mismatched fixup at 0x143; SIMANT_MODULE unresolved/mismatched fixup at 0x137; SIMANT_MODULE unresolved/mismatched fixup at 0x129; SIMANT_MODULE unresolved/mismatched fixup at 0x121; SIMANT_MODULE unresolved/mismatched fixup at 0x117; SIMANT_MODULE unresolved/mismatched fixup at 0x10f; SIMANT_MODULE unresolved/mismatched fixup at 0x105; SIMANT_MODULE unresolved/mismatched fixup at 0xf7; SIMANT_MODULE unresolved/mismatched fixup at 0xf2; SIMANT_MODULE unresolved/mismatched fixup at 0xe3; SIMANT_MODULE unresolved/mismatched fixup at 0xd9; SIMANT_MODULE unresolved/mismatched fixup at 0xd6; SIMANT_MODULE unresolved/mismatched fixup at 0xcf; SIMANT_MODULE unresolved/mismatched fixup at 0xc9; SIMANT_MODULE unresolved/mismatched fixup at 0xc1; SIMANT_MODULE unresolved/mismatched fixup at 0xb7; SIMANT_MODULE unresolved/mismatched fixup at 0xa9; SIMANT_MODULE unresolved/mismatched fixup at 0xa4; SIMANT_MODULE unresolved/mismatched fixup at 0x95; SIMANT_MODULE unresolved/mismatched fixup at 0x8b; SIMANT_MODULE unresolved/mismatched fixup at 0x88; SIMANT_MODULE unresolved/mismatched fixup at 0x7e; SIMANT_MODULE unresolved/mismatched fixup at 0x76; SIMANT_MODULE unresolved/mismatched fixup at 0x51; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x8; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x1ee: candidate {'kind': 'internal', 'segment': 7, 'offset': 53526}; original loader []
  SIMANT_MODULE+0x1e6: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x1de: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader [{'site': 33857, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1d9: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x1ce: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT_MODULE+0x1c0: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMANT_MODULE+0x1b5: candidate {'kind': 'internal', 'segment': 7, 'offset': 48474}; original loader []
  SIMANT_MODULE+0x1ac: candidate {'kind': 'internal', 'segment': 8, 'offset': 35180}; original loader []
  SIMANT_MODULE+0x1a4: candidate {'kind': 'internal', 'segment': 8, 'offset': 35182}; original loader []
  SIMANT_MODULE+0x1a0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x198: candidate {'kind': 'internal', 'segment': 10, 'offset': 52887}; original loader []
  SIMANT_MODULE+0x18f: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
  SIMANT_MODULE+0x17f: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x175: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 49}; original loader []
  SIMANT_MODULE+0x168: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMANT_MODULE+0x160: candidate {'kind': 'internal', 'segment': 7, 'offset': 49674}; original loader [{'site': 33733, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 49}, 'additive': False}]
  SIMANT_MODULE+0x15b: candidate {'kind': 'internal', 'segment': 1, 'offset': 40148}; original loader []
  SIMANT_MODULE+0x152: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader [{'site': 33719, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x143: candidate {'kind': 'internal', 'segment': 1, 'offset': 40088}; original loader []
  SIMANT_MODULE+0x137: candidate {'kind': 'internal', 'segment': 1, 'offset': 39934}; original loader []
  SIMANT_MODULE+0x129: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader []
  SIMANT_MODULE+0x121: candidate {'kind': 'internal', 'segment': 1, 'offset': 38432}; original loader []
  SIMANT_MODULE+0x117: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x10f: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x105: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xf7: candidate {'kind': 'internal', 'segment': 9, 'offset': 29562}; original loader []
  SIMANT_MODULE+0xf2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0xe3: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 10, 'offset': 48298}; original loader [{'site': 33593, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  SIMANT_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 7, 'offset': 55002}; original loader []
  SIMANT_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 9, 'offset': 29562}; original loader []
  SIMANT_MODULE+0xa4: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x95: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x8b: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0x88: candidate {'kind': 'internal', 'segment': 10, 'offset': 48298}; original loader [{'site': 33515, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader [{'site': 33505, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x76: candidate {'kind': 'internal', 'segment': 1, 'offset': 38432}; original loader []
  SIMANT_MODULE+0x51: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader [{'site': 33462, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x3c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48298}; original loader []
  SIMANT_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0xc, 0 | 0000 enter 0xc, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xbf42] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34296}] | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34296}] | 
0010 jne 0x15 | 0010 jne 0x15 | 
0012 jmp 0x207 | 0012 jmp 0x1dd | branch_target
0015 mov di, word ptr [bp + 6] | 0015 mov di, word ptr [bp + 6] | 
0018 push 0x1a00 | 0018 push 0x1a00 | 
001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 001b lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | 
0020 add sp, 2 | 0020 add sp, 2 | 
0023 push di | 0023 push di | 
0024 push 0x1a01 | 0024 push 0x1a01 | 
0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54718}] | 
002c add sp, 4 | 002c add sp, 4 | 
002f push 0x1a00 | 002f push 0x1a00 | 
0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 0032 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | 
0037 add sp, 2 | 0037 add sp, 2 | 
003a push word ptr [0xbcda] | 003a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48298}] | memory_operand
003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | 
0043 add sp, 2 | 0043 add sp, 2 | 
0046 mov word ptr [bp - 4], ax | 0046 mov si, ax | instruction_shape
0049 lea ax, [bp - 0xc] | 0048 lea ax, [bp - 0xc] | 
004c push ss | 004b push ss | 
004d push ax | 004c push ax | 
004e push 0x1a01 | 004d push 0x1a01 | 
0051 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0050 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
0056 add sp, 6 | 0055 add sp, 6 | 
0059 mov si, word ptr [bp - 0xa] |  | instruction_shape
005c mov ax, word ptr [bp - 0xc] | 0058 mov ax, word ptr [bp - 0xc] | 
005f mov word ptr [bp - 2], ax | 005b mov word ptr [bp - 2], ax | 
0062 mov ax, di | 005e mov ax, di | 
0064 sub ax, 0x238c | 0060 sub ax, 0x238c | 
0067 je 0xbf | 0063 je 0xcd | branch_target
0069 dec ax | 0065 dec ax | 
006a je 0x78 | 0066 je 0x86 | branch_target
006c sub ax, 9 | 0068 sub ax, 0xa | immediate_or_binding
006f jne 0x74 | 006b jne 0x70 | branch_target
0071 jmp 0x17a | 006d jmp 0x188 | branch_target
 | 0070 push 0 | instruction_shape
 | 0072 push 0x12c | instruction_shape
 | 0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38432}] | instruction_shape
 | 007a add sp, 4 | instruction_shape
 | 007d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 53312}] | instruction_shape
0074 jmp 0x11a | 0082 jmp 0x1dd | branch_target
0077 nop  | 0085 nop  | 
0078 push word ptr [0xbcda] | 0086 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48298}] | memory_operand
007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
0081 add sp, 2 | 008f add sp, 2 | 
0084 push 4 | 0092 push 4 | 
0086 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0094 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
008b add sp, 2 | 0099 add sp, 2 | 
008e mov bx, word ptr [bp + 8] | 009c mov bx, word ptr [bp + 8] | 
0091 shl bx, 2 | 009f shl bx, 2 | 
0094 mov es, word ptr [0xbf66] | 00a2 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0098 les si, ptr es:[0x737a] | 00a6 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | memory_operand
009d push word ptr es:[bx + si + 0x5e] | 00ab push word ptr es:[bx + di + 0x5e] | register_allocation
00a1 push word ptr es:[bx + si + 0x5c] | 00af push word ptr es:[bx + di + 0x5c] | register_allocation
00a5 push 0x1a02 | 00b3 push 0x1a02 | 
00a8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00ad add sp, 6 | 00bb add sp, 6 | 
00b0 push 0 | 00be push 0 | 
00b2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00c0 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
00b7 add sp, 2 | 00c5 add sp, 2 | 
00ba lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00c8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | immediate_or_binding,immediate_or_binding
00bf test byte ptr [0xcc7e], 1 | 00cd test <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52350}] | memory_operand,immediate_or_binding
00c4 je 0x10d | 00d2 je 0x11b | branch_target
00c6 push word ptr [0xbcda] | 00d4 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48298}] | memory_operand
00ca lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00d8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15866}] | immediate_or_binding,immediate_or_binding
00cf add sp, 2 | 00dd add sp, 2 | 
00d2 push 4 | 00e0 push 4 | 
00d4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00e2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
00d9 add sp, 2 | 00e7 add sp, 2 | 
00dc mov bx, word ptr [bp + 8] | 00ea mov bx, word ptr [bp + 8] | 
00df shl bx, 2 | 00ed shl bx, 2 | 
00e2 mov es, word ptr [0xbf66] | 00f0 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
00e6 les si, ptr es:[0x737a] | 00f4 les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29562}] | memory_operand
00eb push word ptr es:[bx + si + 0x5e] | 00f9 push word ptr es:[bx + di + 0x5e] | register_allocation
00ef push word ptr es:[bx + si + 0x5c] | 00fd push word ptr es:[bx + di + 0x5c] | register_allocation
00f3 push 0x1a02 | 0101 push 0x1a02 | 
00f6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0104 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 55002}] | immediate_or_binding,immediate_or_binding
00fb add sp, 6 | 0109 add sp, 6 | 
00fe push 0 | 010c push 0 | 
0100 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 010e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
0105 add sp, 2 | 0113 add sp, 2 | 
0108 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0116 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 15948}] | immediate_or_binding,immediate_or_binding
010d push 0 | 011b push 0 | 
010f push 0x12c | 011d push 0x12c | 
