Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x27f; SIMANT_MODULE unresolved/mismatched fixup at 0x274; SIMANT_MODULE unresolved/mismatched fixup at 0x26c; SIMANT_MODULE unresolved/mismatched fixup at 0x263; SIMANT_MODULE unresolved/mismatched fixup at 0x257; SIMANT_MODULE unresolved/mismatched fixup at 0x24b; SIMANT_MODULE unresolved/mismatched fixup at 0x246; SIMANT_MODULE unresolved/mismatched fixup at 0x23e; SIMANT_MODULE unresolved/mismatched fixup at 0x237; SIMANT_MODULE unresolved/mismatched fixup at 0x21e; SIMANT_MODULE unresolved/mismatched fixup at 0x205; SIMANT_MODULE unresolved/mismatched fixup at 0x1f2; SIMANT_MODULE unresolved/mismatched fixup at 0x1dc; SIMANT_MODULE unresolved/mismatched fixup at 0x1d4; SIMANT_MODULE unresolved/mismatched fixup at 0x1c8; SIMANT_MODULE unresolved/mismatched fixup at 0x1bd; SIMANT_MODULE unresolved/mismatched fixup at 0x1a9; SIMANT_MODULE unresolved/mismatched fixup at 0x196; SIMANT_MODULE unresolved/mismatched fixup at 0x185; SIMANT_MODULE unresolved/mismatched fixup at 0x17d; SIMANT_MODULE unresolved/mismatched fixup at 0x171; SIMANT_MODULE unresolved/mismatched fixup at 0x166; SIMANT_MODULE unresolved/mismatched fixup at 0x15f; SIMANT_MODULE unresolved/mismatched fixup at 0x145; SIMANT_MODULE unresolved/mismatched fixup at 0x13e; SIMANT_MODULE unresolved/mismatched fixup at 0x103; SIMANT_MODULE unresolved/mismatched fixup at 0xfc; SIMANT_MODULE unresolved/mismatched fixup at 0xe8; SIMANT_MODULE unresolved/mismatched fixup at 0xe5; SIMANT_MODULE unresolved/mismatched fixup at 0xd6; SIMANT_MODULE unresolved/mismatched fixup at 0xd0; SIMANT_MODULE unresolved/mismatched fixup at 0xcc; SIMANT_MODULE unresolved/mismatched fixup at 0xc6; SIMANT_MODULE unresolved/mismatched fixup at 0xb7; SIMANT_MODULE unresolved/mismatched fixup at 0x9f; SIMANT_MODULE unresolved/mismatched fixup at 0x8e; SIMANT_MODULE unresolved/mismatched fixup at 0x84; SIMANT_MODULE unresolved/mismatched fixup at 0x77; SIMANT_MODULE unresolved/mismatched fixup at 0x6f; SIMANT_MODULE unresolved/mismatched fixup at 0x6c; SIMANT_MODULE unresolved/mismatched fixup at 0x63; SIMANT_MODULE unresolved/mismatched fixup at 0x58; SIMANT_MODULE unresolved/mismatched fixup at 0x48; SIMANT_MODULE unresolved/mismatched fixup at 0x3d; SIMANT_MODULE unresolved/mismatched fixup at 0x30; SIMANT_MODULE unresolved/mismatched fixup at 0x28; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0x27f: candidate {'kind': 'internal', 'segment': 1, 'offset': 20020}; original loader []
  SIMANT_MODULE+0x274: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x26c: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader [{'site': 24588, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x263: candidate {'kind': 'internal', 'segment': 2, 'offset': 19022}; original loader [{'site': 24577, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x257: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x24b: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader []
  SIMANT_MODULE+0x246: candidate {'kind': 'internal', 'segment': 2, 'offset': 18988}; original loader []
  SIMANT_MODULE+0x23e: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x237: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x21e: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  SIMANT_MODULE+0x205: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader [{'site': 24483, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1f2: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader []
  SIMANT_MODULE+0x1dc: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader [{'site': 24442, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1d4: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x1c8: candidate {'kind': 'internal', 'segment': 7, 'offset': 46258}; original loader []
  SIMANT_MODULE+0x1bd: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  SIMANT_MODULE+0x1a9: candidate {'kind': 'internal', 'segment': 10, 'offset': 53070}; original loader []
  SIMANT_MODULE+0x196: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader []
  SIMANT_MODULE+0x185: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader []
  SIMANT_MODULE+0x17d: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x171: candidate {'kind': 'internal', 'segment': 7, 'offset': 46258}; original loader []
  SIMANT_MODULE+0x166: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x15f: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0x145: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x13e: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0x103: candidate {'kind': 'internal', 'segment': 10, 'offset': 44192}; original loader []
  SIMANT_MODULE+0xfc: candidate {'kind': 'internal', 'segment': 10, 'offset': 44180}; original loader []
  SIMANT_MODULE+0xe8: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0xe5: candidate {'kind': 'internal', 'segment': 10, 'offset': 48340}; original loader [{'site': 24196, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 10, 'offset': 44192}; original loader []
  SIMANT_MODULE+0xd0: candidate {'kind': 'internal', 'segment': 10, 'offset': 44192}; original loader []
  SIMANT_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 10, 'offset': 44180}; original loader []
  SIMANT_MODULE+0xc6: candidate {'kind': 'internal', 'segment': 10, 'offset': 44180}; original loader []
  SIMANT_MODULE+0xb7: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader []
  SIMANT_MODULE+0x9f: candidate {'kind': 'internal', 'segment': 2, 'offset': 24714}; original loader [{'site': 24126, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x84: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0x77: candidate {'kind': 'internal', 'segment': 2, 'offset': 18988}; original loader [{'site': 24087, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 179}, 'additive': False}]
  SIMANT_MODULE+0x6f: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 10, 'offset': 48340}; original loader []
  SIMANT_MODULE+0x63: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMANT_MODULE+0x58: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader [{'site': 24054, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x48: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader []
  SIMANT_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader [{'site': 24028, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 33}, 'additive': False}]
  SIMANT_MODULE+0x30: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 33}; original loader []
  SIMANT_MODULE+0x28: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
Target | Candidate | Difference
0000 enter 0x5a, 0 | 0000 enter 0x56, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48886}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48886}] | 
000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 
000e mov word ptr [bp - 0x1a], ax | 000e mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
0011 push 1 | 0011 push 1 | 
0013 nop  | 0013 nop  | 
0014 push cs | 0014 push cs | 
0015 call 0xfffff096 | 0015 call 0xfffff096 | 
0018 add sp, 2 | 0018 add sp, 2 | 
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48888}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48888}] | 
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40880}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40880}] | 
0026 mov word ptr [bp - 2], 2 |  | instruction_shape
002b mov ax, word ptr [0xcf24] |  | instruction_shape
002e or ax, word ptr [0xcf22] |  | instruction_shape
0032 je 0xa4 |  | instruction_shape
0034 push word ptr [0xcd78] | 0026 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | memory_operand
0038 lea ax, [bp - 0x22] | 002a lea ax, [bp - 0x24] | memory_operand,stack_local_layout
003b push ss | 002d push ss | 
003c push ax | 002e push ax | 
003d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 002f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 
0042 lea ax, [bp - 0x2a] | 0034 lea ax, [bp - 0x2c] | memory_operand,stack_local_layout
0045 push ss | 0037 push ss | 
0046 push ax | 0038 push ax | 
0047 push 0x2201 | 0039 push 0x2201 | 
004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
004f add sp, 6 | 0041 add sp, 6 | 
0052 push 0x1700 | 0044 push 0x1700 | 
0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0047 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | immediate_or_binding,immediate_or_binding
005a add sp, 2 | 004c add sp, 2 | 
005d mov ax, word ptr [0xcef6] |  | instruction_shape
0060 mov dx, word ptr [0xcef8] |  | instruction_shape
0064 mov si, ax |  | instruction_shape
0066 mov word ptr [bp - 2], dx |  | instruction_shape
0069 push 0 | 004f push 0 | 
006b mov es, dx | 0051 push word ptr [bp - 0x2c] | instruction_shape
006d mov ax, word ptr es:[si] |  | instruction_shape
0070 sub ax, word ptr es:[si + 4] |  | instruction_shape
0074 push 7 |  | instruction_shape
0076 mov si, ax |  | instruction_shape
0078 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] |  | instruction_shape
007d shl ax, 1 |  | instruction_shape
007f sub si, ax |  | instruction_shape
0081 mov ax, word ptr [bp - 0x26] |  | instruction_shape
0084 cmp ax, word ptr [bp - 0x1e] |  | instruction_shape
0087 jle 0x8c |  | instruction_shape
0089 mov ax, word ptr [bp - 0x1e] |  | instruction_shape
008c add si, ax |  | instruction_shape
008e push si |  | instruction_shape
008f push 0x1700 | 0054 push 0x1700 | 
0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | immediate_or_binding,immediate_or_binding
0097 add sp, 6 | 005c add sp, 6 | 
009a push 0x1700 |  | instruction_shape
009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] |  | instruction_shape
00a2 jmp 0xac |  | instruction_shape
00a4 push 0x1700 | 005f push 0x1700 | 
00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0062 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | immediate_or_binding,immediate_or_binding
00ac add sp, 2 | 0067 add sp, 2 | 
00af push word ptr [0xbcd4] | 006a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48340}] | memory_operand
00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 006e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | immediate_or_binding,immediate_or_binding
00b8 add sp, 2 | 0073 add sp, 2 | 
00bb lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0076 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18988}] | immediate_or_binding,immediate_or_binding
00c0 lea ax, [bp - 0x32] | 007b lea ax, [bp - 0x1c] | memory_operand,stack_local_layout
00c3 push ss | 007e push ss | 
00c4 push ax | 007f push ax | 
00c5 push 0x1702 | 0080 push 0x1702 | 
00c8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0083 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
00cd add sp, 6 | 0088 add sp, 6 | 
00d0 push 2 | 008b push 2 | 
00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 008d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
00d7 add sp, 2 | 0092 add sp, 2 | 
00da mov word ptr [bp - 4], 0 | 0095 mov word ptr [bp - 0x10], 0 | memory_operand,stack_local_layout
00df mov si, 0x30 | 009a mov si, 0x30 | 
00e2 push si | 009d push si | 
00e3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 009e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24714}] | immediate_or_binding,immediate_or_binding
00e8 add sp, 2 | 00a3 add sp, 2 | 
00eb mov di, ax | 00a6 mov di, ax | 
00ed cmp di, word ptr [bp - 4] | 00a8 cmp di, word ptr [bp - 0x10] | memory_operand,stack_local_layout
00f0 jle 0xf5 | 00ab jle 0xb0 | branch_target
00f2 mov word ptr [bp - 4], di | 00ad mov word ptr [bp - 0x10], di | memory_operand,stack_local_layout
00f5 inc si | 00b0 inc si | 
00f6 cmp si, 0x39 | 00b1 cmp si, 0x39 | 
00f9 jle 0xe2 | 00b4 jle 0x9d | branch_target
00fb mov ax, word ptr [bp - 4] |  | instruction_shape
00fe shl ax, 2 |  | instruction_shape
0101 add ax, word ptr [bp - 0x32] |  | instruction_shape
0104 add ax, 2 |  | instruction_shape
0107 mov word ptr [bp - 0x12], ax |  | instruction_shape
010a sub ax, word ptr [bp - 0x2e] |  | instruction_shape
010d neg ax |  | instruction_shape
010f mov word ptr [bp - 0x16], ax |  | instruction_shape
0112 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00b6 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | immediate_or_binding,immediate_or_binding
0117 mov di, ax |  | instruction_shape
0119 mov cx, ax |  | instruction_shape
011b shl ax, 1 |  | instruction_shape
011d add ax, cx |  | instruction_shape
011f shl ax, 2 |  | instruction_shape
0122 sub ax, word ptr [bp - 0x2c] |  | instruction_shape
0125 neg ax |  | instruction_shape
... see structured diagnostic for remaining instructions
