Whole-member issues: conflicting private placement constraints _DATA; SIMANT_MODULE unresolved/mismatched fixup at 0x284; SIMANT_MODULE unresolved/mismatched fixup at 0x279; SIMANT_MODULE unresolved/mismatched fixup at 0x271; SIMANT_MODULE unresolved/mismatched fixup at 0x268; SIMANT_MODULE unresolved/mismatched fixup at 0x25c; SIMANT_MODULE unresolved/mismatched fixup at 0x250; SIMANT_MODULE unresolved/mismatched fixup at 0x24b; SIMANT_MODULE unresolved/mismatched fixup at 0x243; SIMANT_MODULE unresolved/mismatched fixup at 0x23c; SIMANT_MODULE unresolved/mismatched fixup at 0x223; SIMANT_MODULE unresolved/mismatched fixup at 0x20a; SIMANT_MODULE unresolved/mismatched fixup at 0x1f7; SIMANT_MODULE unresolved/mismatched fixup at 0x1e1; SIMANT_MODULE unresolved/mismatched fixup at 0x1d9; SIMANT_MODULE unresolved/mismatched fixup at 0x1cd; SIMANT_MODULE unresolved/mismatched fixup at 0x1c2; SIMANT_MODULE unresolved/mismatched fixup at 0x1ae; SIMANT_MODULE unresolved/mismatched fixup at 0x19b; SIMANT_MODULE unresolved/mismatched fixup at 0x18a; SIMANT_MODULE unresolved/mismatched fixup at 0x182; SIMANT_MODULE unresolved/mismatched fixup at 0x176; SIMANT_MODULE unresolved/mismatched fixup at 0x16b; SIMANT_MODULE unresolved/mismatched fixup at 0x164; SIMANT_MODULE unresolved/mismatched fixup at 0x14a; SIMANT_MODULE unresolved/mismatched fixup at 0x143; SIMANT_MODULE unresolved/mismatched fixup at 0x108; SIMANT_MODULE unresolved/mismatched fixup at 0x101; SIMANT_MODULE unresolved/mismatched fixup at 0xed; SIMANT_MODULE unresolved/mismatched fixup at 0xdc; SIMANT_MODULE unresolved/mismatched fixup at 0xd6; SIMANT_MODULE unresolved/mismatched fixup at 0xd2; SIMANT_MODULE unresolved/mismatched fixup at 0xcc; SIMANT_MODULE unresolved/mismatched fixup at 0xbd; SIMANT_MODULE unresolved/mismatched fixup at 0xa5; SIMANT_MODULE unresolved/mismatched fixup at 0x94; SIMANT_MODULE unresolved/mismatched fixup at 0x8a; SIMANT_MODULE unresolved/mismatched fixup at 0x7d; SIMANT_MODULE unresolved/mismatched fixup at 0x75; SIMANT_MODULE unresolved/mismatched fixup at 0x6a; SIMANT_MODULE unresolved/mismatched fixup at 0x5f; SIMANT_MODULE unresolved/mismatched fixup at 0x4b; SIMANT_MODULE unresolved/mismatched fixup at 0x40; SIMANT_MODULE unresolved/mismatched fixup at 0x30; SIMANT_MODULE unresolved/mismatched fixup at 0x2d; SIMANT_MODULE uncovered NE relocations; SIMANT_MODULE literal bytes differ; unplaced contribution _DATA
  SIMANT_MODULE+0x284: candidate {'kind': 'internal', 'segment': 1, 'offset': 20020}; original loader []
  SIMANT_MODULE+0x279: candidate {'kind': 'internal', 'segment': 7, 'offset': 53144}; original loader []
  SIMANT_MODULE+0x271: candidate {'kind': 'internal', 'segment': 2, 'offset': 17874}; original loader []
  SIMANT_MODULE+0x268: candidate {'kind': 'internal', 'segment': 2, 'offset': 19022}; original loader []
  SIMANT_MODULE+0x25c: candidate {'kind': 'internal', 'segment': 7, 'offset': 49750}; original loader []
  SIMANT_MODULE+0x250: candidate {'kind': 'internal', 'segment': 7, 'offset': 53312}; original loader []
  SIMANT_MODULE+0x24b: candidate {'kind': 'internal', 'segment': 2, 'offset': 18988}; original loader []
  SIMANT_MODULE+0x243: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader []
  SIMANT_MODULE+0x23c: candidate {'kind': 'internal', 'segment': 2, 'offset': 15948}; original loader []
  SIMANT_MODULE+0x223: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader [{'site': 24515, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x20a: candidate {'kind': 'external', 'name': '_foreColor'}; original loader []
  SIMANT_MODULE+0x1f7: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader []
  SIMANT_MODULE+0x1e1: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader [{'site': 24449, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x1d9: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x1cd: candidate {'kind': 'internal', 'segment': 7, 'offset': 46258}; original loader []
  SIMANT_MODULE+0x1c2: candidate {'kind': 'internal', 'segment': 2, 'offset': 6630}; original loader []
  SIMANT_MODULE+0x1ae: candidate {'kind': 'external', 'name': '_foreColor'}; original loader []
  SIMANT_MODULE+0x19b: candidate {'kind': 'internal', 'segment': 2, 'offset': 25110}; original loader []
  SIMANT_MODULE+0x18a: candidate {'kind': 'internal', 'segment': 4, 'offset': 1110}; original loader [{'site': 24360, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x182: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  SIMANT_MODULE+0x176: candidate {'kind': 'internal', 'segment': 7, 'offset': 46258}; original loader []
  SIMANT_MODULE+0x16b: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x164: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0x14a: candidate {'kind': 'internal', 'segment': 4, 'offset': 2260}; original loader []
  SIMANT_MODULE+0x143: candidate {'kind': 'internal', 'segment': 4, 'offset': 2414}; original loader []
  SIMANT_MODULE+0x108: candidate {'kind': 'internal', 'segment': 10, 'offset': 44192}; original loader []
  SIMANT_MODULE+0x101: candidate {'kind': 'internal', 'segment': 10, 'offset': 44180}; original loader []
  SIMANT_MODULE+0xed: candidate {'kind': 'internal', 'segment': 2, 'offset': 15866}; original loader []
  SIMANT_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 10, 'offset': 44192}; original loader []
  SIMANT_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 10, 'offset': 44192}; original loader []
  SIMANT_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 10, 'offset': 44180}; original loader []
  SIMANT_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 10, 'offset': 44180}; original loader []
  SIMANT_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 2, 'offset': 24750}; original loader [{'site': 24156, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 2, 'offset': 24714}; original loader []
  SIMANT_MODULE+0x94: candidate {'kind': 'internal', 'segment': 2, 'offset': 24860}; original loader [{'site': 24115, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x8a: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 2, 'offset': 18988}; original loader []
  SIMANT_MODULE+0x75: candidate {'kind': 'internal', 'segment': 2, 'offset': 17786}; original loader []
  SIMANT_MODULE+0x6a: candidate {'kind': 'internal', 'segment': 7, 'offset': 58276}; original loader []
  SIMANT_MODULE+0x5f: candidate {'kind': 'internal', 'segment': 7, 'offset': 51758}; original loader []
  SIMANT_MODULE+0x4b: candidate {'kind': 'internal', 'segment': 7, 'offset': 58280}; original loader [{'site': 24043, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  SIMANT_MODULE+0x40: candidate {'kind': 'internal', 'segment': 7, 'offset': 49874}; original loader []
  SIMANT_MODULE+0x30: candidate {'kind': 'external', 'name': '_GetClientRect'}; original loader []
  SIMANT_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
Target | Candidate | Difference
0000 enter 0x5a, 0 | 0000 enter 0x4e, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48886}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48886}] | 
000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 000a mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 
000e mov word ptr [bp - 0x1a], ax | 000e mov word ptr [bp - 0x14], ax | memory_operand,stack_local_layout
0011 push 1 | 0011 push 1 | 
0013 nop  | 0013 nop  | 
0014 push cs | 0014 push cs | 
0015 call 0xfffff096 | 0015 call 0xfffff096 | 
0018 add sp, 2 | 0018 add sp, 2 | 
001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48888}] | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48888}] | 
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40880}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40880}] | 
0026 mov word ptr [bp - 2], 2 |  | instruction_shape
002b mov ax, word ptr [0xcf24] |  | instruction_shape
002e or ax, word ptr [0xcf22] |  | instruction_shape
0032 je 0xa4 |  | instruction_shape
0034 push word ptr [0xcd78] |  | instruction_shape
0038 lea ax, [bp - 0x22] | 0026 lea ax, [bp - 0x24] | memory_operand,stack_local_layout
003b push ss | 0029 push ss | 
003c push ax | 002a push ax | 
 | 002b push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | instruction_shape
003d lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 33}] | 002f lcall <resolved fixup> [{'kind': 'external', 'name': '_GetClientRect'}] | immediate_or_binding,immediate_or_binding
 | 0034 add sp, 6 | instruction_shape
0042 lea ax, [bp - 0x2a] | 0037 lea ax, [bp - 0x1c] | memory_operand,stack_local_layout
0045 push ss | 003a push ss | 
0046 push ax | 003b push ax | 
0047 push 0x2201 | 003c push 0x2201 | 
004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 003f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
004f add sp, 6 | 0044 add sp, 6 | 
0052 push 0x1700 | 0047 push 0x1700 | 
0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 004a lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58280}] | immediate_or_binding,immediate_or_binding
005a add sp, 2 | 004f add sp, 2 | 
005d mov ax, word ptr [0xcef6] | 0052 mov ax, word ptr [bp - 0x1e] | memory_operand
0060 mov dx, word ptr [0xcef8] | 0055 sub ax, word ptr [bp - 0x16] | instruction_shape
0064 mov si, ax | 0058 push ax | instruction_shape
0066 mov word ptr [bp - 2], dx |  | instruction_shape
0069 push 0 | 0059 push 0 | 
006b mov es, dx |  | instruction_shape
006d mov ax, word ptr es:[si] |  | instruction_shape
0070 sub ax, word ptr es:[si + 4] |  | instruction_shape
0074 push 7 |  | instruction_shape
0076 mov si, ax |  | instruction_shape
0078 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 179}] |  | instruction_shape
007d shl ax, 1 |  | instruction_shape
007f sub si, ax |  | instruction_shape
0081 mov ax, word ptr [bp - 0x26] |  | instruction_shape
0084 cmp ax, word ptr [bp - 0x1e] |  | instruction_shape
0087 jle 0x8c |  | instruction_shape
0089 mov ax, word ptr [bp - 0x1e] |  | instruction_shape
008c add si, ax |  | instruction_shape
008e push si |  | instruction_shape
008f push 0x1700 | 005b push 0x1700 | 
0092 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 51758}] | immediate_or_binding,immediate_or_binding
0097 add sp, 6 | 0063 add sp, 6 | 
009a push 0x1700 | 0066 push 0x1700 | 
009d lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0069 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 58276}] | immediate_or_binding,immediate_or_binding
00a2 jmp 0xac | 006e add sp, 2 | instruction_shape
00a4 push 0x1700 | 0071 push 0x1700 | 
00a7 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] |  | instruction_shape
00ac add sp, 2 |  | instruction_shape
00af push word ptr [0xbcd4] |  | instruction_shape
00b3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0074 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 17786}] | immediate_or_binding,immediate_or_binding
00b8 add sp, 2 | 0079 add sp, 2 | 
00bb lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 18988}] | immediate_or_binding,immediate_or_binding
00c0 lea ax, [bp - 0x32] | 0081 lea ax, [bp - 0x1c] | memory_operand,stack_local_layout
00c3 push ss | 0084 push ss | 
00c4 push ax | 0085 push ax | 
00c5 push 0x1702 | 0086 push 0x1702 | 
00c8 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49874}] | immediate_or_binding,immediate_or_binding
00cd add sp, 6 | 008e add sp, 6 | 
00d0 push 2 | 0091 push 2 | 
00d2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0093 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24860}] | immediate_or_binding,immediate_or_binding
00d7 add sp, 2 | 0098 add sp, 2 | 
00da mov word ptr [bp - 4], 0 | 009b mov word ptr [bp - 0x10], 0 | memory_operand,stack_local_layout
00df mov si, 0x30 | 00a0 mov si, 0x30 | 
00e2 push si | 00a3 push si | 
00e3 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00a4 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24714}] | immediate_or_binding,immediate_or_binding
00e8 add sp, 2 | 00a9 add sp, 2 | 
00eb mov di, ax | 00ac mov di, ax | 
00ed cmp di, word ptr [bp - 4] | 00ae cmp di, word ptr [bp - 0x10] | memory_operand,stack_local_layout
00f0 jle 0xf5 | 00b1 jle 0xb6 | branch_target
00f2 mov word ptr [bp - 4], di | 00b3 mov word ptr [bp - 0x10], di | memory_operand,stack_local_layout
00f5 inc si | 00b6 inc si | 
00f6 cmp si, 0x39 | 00b7 cmp si, 0x39 | 
00f9 jle 0xe2 | 00ba jle 0xa3 | branch_target
00fb mov ax, word ptr [bp - 4] |  | instruction_shape
00fe shl ax, 2 |  | instruction_shape
0101 add ax, word ptr [bp - 0x32] |  | instruction_shape
0104 add ax, 2 |  | instruction_shape
0107 mov word ptr [bp - 0x12], ax |  | instruction_shape
010a sub ax, word ptr [bp - 0x2e] |  | instruction_shape
010d neg ax |  | instruction_shape
010f mov word ptr [bp - 0x16], ax |  | instruction_shape
0112 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 00bc lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 24750}] | immediate_or_binding,immediate_or_binding
0117 mov di, ax |  | instruction_shape
0119 mov cx, ax |  | instruction_shape
011b shl ax, 1 |  | instruction_shape
011d add ax, cx |  | instruction_shape
011f shl ax, 2 |  | instruction_shape
... see structured diagnostic for remaining instructions
