Whole-member issues: conflicting private placement constraints _DATA; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf8; ANTEDIT_MODULE unresolved/mismatched fixup at 0xf2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xef; ANTEDIT_MODULE unresolved/mismatched fixup at 0xeb; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe7; ANTEDIT_MODULE unresolved/mismatched fixup at 0xe0; ANTEDIT_MODULE unresolved/mismatched fixup at 0xda; ANTEDIT_MODULE unresolved/mismatched fixup at 0xd2; ANTEDIT_MODULE unresolved/mismatched fixup at 0xcf; ANTEDIT_MODULE unresolved/mismatched fixup at 0xb5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa5; ANTEDIT_MODULE unresolved/mismatched fixup at 0xa1; ANTEDIT_MODULE unresolved/mismatched fixup at 0x98; ANTEDIT_MODULE unresolved/mismatched fixup at 0x8e; ANTEDIT_MODULE unresolved/mismatched fixup at 0x85; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7d; ANTEDIT_MODULE unresolved/mismatched fixup at 0x4c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x41; ANTEDIT_MODULE unresolved/mismatched fixup at 0x3a; ANTEDIT_MODULE unresolved/mismatched fixup at 0x31; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ; unplaced contribution _DATA
  ANTEDIT_MODULE+0xf8: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 2, 'offset': 26266}; original loader []
  ANTEDIT_MODULE+0xef: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xeb: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xe7: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xe0: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xda: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0xd2: candidate {'kind': 'internal', 'segment': 2, 'offset': 25616}; original loader []
  ANTEDIT_MODULE+0xcf: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xb5: candidate {'kind': 'internal', 'segment': 2, 'offset': 27244}; original loader []
  ANTEDIT_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 6278}; original loader []
  ANTEDIT_MODULE+0xa1: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x98: candidate {'kind': 'segment', 'name': '_DATA'}; original loader []
  ANTEDIT_MODULE+0x8e: candidate {'kind': 'internal', 'segment': 10, 'offset': 44152}; original loader []
  ANTEDIT_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 44150}; original loader []
  ANTEDIT_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 10, 'offset': 44150}; original loader []
  ANTEDIT_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 44154}; original loader []
  ANTEDIT_MODULE+0x41: candidate {'kind': 'internal', 'segment': 10, 'offset': 44154}; original loader []
  ANTEDIT_MODULE+0x3a: candidate {'kind': 'internal', 'segment': 10, 'offset': 44154}; original loader []
  ANTEDIT_MODULE+0x31: candidate {'kind': 'internal', 'segment': 2, 'offset': 39088}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44148}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44148}] | 
0008 mov word ptr [bp - 2], 0 | 0008 mov word ptr [bp - 2], 0 | 
000d cmp bx, 3 | 000d cmp bx, 3 | 
0010 je 0x17 | 0010 je 0x17 | 
0012 cmp bx, 4 | 0012 cmp bx, 4 | 
0015 jne 0x7b | 0015 jne 0x63 | branch_target
0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49590}] | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49590}] | 
001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39976}] | 
0021 jne 0x31 | 0021 je 0x2a | instruction_shape
 | 0023 mov word ptr [bp - 2], 1 | instruction_shape
 | 0028 jmp 0x63 | instruction_shape
0023 push 0x40 | 002a push 0x24 | immediate_or_binding
0025 push 0 | 002c push 0 | 
0027 push 0x24 | 002e push 0x40 | immediate_or_binding
0029 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0030 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 39088}] | immediate_or_binding,immediate_or_binding
002e add sp, 6 | 0035 add sp, 6 | 
 | 0038 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44154}] | instruction_shape
 | 003d jl 0x4a | instruction_shape
0031 mov ax, word ptr [0xac7a] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44154}] | memory_operand
0034 sub ax, 0x67 | 0043 cmp dx, 0x69 | instruction_shape
0037 jl 0x48 | 0046 jg 0x4e | instruction_shape
0039 jo 0x48 | 0048 jmp 0x23 | instruction_shape
003b dec ax | 004a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44154}] | instruction_shape
003c dec ax | 004e cmp dx, 0x6d | instruction_shape
 | 0051 jge 0x56 | instruction_shape
 | 0053 jmp 0xde | instruction_shape
 | 0056 cmp dx, 0x6f | instruction_shape
003d jle 0x6e | 0059 jle 0x5e | branch_target
003f sub ax, 4 |  | instruction_shape
0042 jl 0x48 |  | instruction_shape
0044 dec ax |  | instruction_shape
0045 dec ax |  | instruction_shape
0046 jle 0x76 |  | instruction_shape
0048 cmp word ptr [0x1890], -1 |  | instruction_shape
004d jne 0x52 |  | instruction_shape
004f jmp 0xe3 | 005b jmp 0xde | branch_target
0052 push ds |  | instruction_shape
0053 push 0x1954 |  | instruction_shape
0056 push word ptr [0x1890] |  | instruction_shape
005a push word ptr [0x1886] |  | instruction_shape
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] |  | instruction_shape
0063 add sp, 8 |  | instruction_shape
0066 mov word ptr [0x1890], 0xffff |  | instruction_shape
006c leave  |  | instruction_shape
006d retf  |  | instruction_shape
006e mov word ptr [bp - 2], 1 |  | instruction_shape
0073 jmp 0x7b |  | instruction_shape
0075 nop  |  | instruction_shape
0076 mov word ptr [bp - 2], 2 | 005e mov word ptr [bp - 2], 2 | 
007b cmp word ptr [bp - 2], 0 | 0063 cmp word ptr [bp - 2], 0 | 
007f jne 0x8a | 0067 jne 0x76 | branch_target
