Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0x2a; SIMTWO_MODULE unresolved/mismatched fixup at 0xf; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0x2a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0xf: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push 0x64 | 0000 push 0x64 | 
0002 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0002 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0007 add sp, 2 | 0007 add sp, 2 | 
000a add ax, 0x1e | 000a add ax, 0x1e | 
000d mov es, word ptr [0xc4d0] | 000d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30940}] | 0011 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30940}] | 
0015 push 0x3f | 0015 push 0x3f | 
0017 push 0x2b0a | 0017 push 0x2b0a | 
001a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | 001a lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 34190}] | 
001f add sp, 4 | 001f add sp, 4 | 
0022 push 0 | 0022 push 0 | 
0024 push 0 | 0024 push 0 | 
0026 push 0x78 | 0026 push 0x78 | 
0028 mov es, word ptr [0xc4ce] | 0028 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
002c les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31892}] | 002c les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 31892}] | 
0031 push word ptr es:[bx + 0x16] | 0031 push word ptr es:[bx + 0x16] | 
0035 push word ptr es:[bx + 0x14] | 0035 push word ptr es:[bx + 0x14] | 
0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 37568}] | 0039 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 37568}] | 
003e add sp, 0xa | 003e add sp, 0xa | 
0041 retf  | 0041 retf  | 
