Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x6f; SIMANT_MODULE unresolved/mismatched fixup at 0x67; SIMANT_MODULE unresolved/mismatched fixup at 0x5f; SIMANT_MODULE unresolved/mismatched fixup at 0x57; SIMANT_MODULE unresolved/mismatched fixup at 0x4f; SIMANT_MODULE unresolved/mismatched fixup at 0x47; SIMANT_MODULE unresolved/mismatched fixup at 0x3c; SIMANT_MODULE unresolved/mismatched fixup at 0x33; SIMANT_MODULE unresolved/mismatched fixup at 0x26; SIMANT_MODULE unresolved/mismatched fixup at 0x1d; SIMANT_MODULE unresolved/mismatched fixup at 0x11; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x6f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x67: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x5f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x57: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x4f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x47: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x3c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x33: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x1d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x11: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov cx, word ptr [bp + 0xa] | 0003 mov cx, word ptr [bp + 0xa] | 
0006 mov bx, word ptr [bp + 8] | 0006 mov bx, word ptr [bp + 8] | 
0009 mov ax, word ptr [bp + 6] | 0009 mov ax, word ptr [bp + 6] | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52864}] | 
000f mov es, word ptr [0xbf1a] | 000f mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39904}] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39904}] | 
0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 0017 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52616}] | 
001b mov es, word ptr [0xbf38] | 001b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41174}] | 001f mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41174}] | 
0024 mov es, word ptr [0xbf1c] | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32966}] | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32966}] | 
002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 002d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52862}] | 
0031 mov es, word ptr [0xbf3a] | 0031 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41178}] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 41178}] | 
003a mov es, word ptr [0xbf1e] | 003a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32978}] | 003e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32978}] | 
0043 xor ax, ax | 0043 xor ax, ax | 
0045 mov es, word ptr [0xbf10] | 0045 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39876}] | 0049 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39876}] | 
004d mov es, word ptr [0xbf22] | 004d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0051 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32036}] | 0051 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32036}] | 
0055 mov es, word ptr [0xbf3c] | 0055 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40930}] | 0059 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40930}] | 
005d mov es, word ptr [0xbf3e] | 005d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32938}] | 0061 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32938}] | 
0065 mov es, word ptr [0xbf40] | 0065 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40062}] | 0069 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40062}] | 
006d mov es, word ptr [0xbf20] | 006d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29412}] | 0071 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 29412}] | 
0078 leave  | 0078 leave  | 
0079 retf  | 0079 retf  | 
