Whole-member issues: conflicting private placement constraints CONST; SIMANT1_MODULE unresolved/mismatched fixup at 0x61; SIMANT1_MODULE unresolved/mismatched fixup at 0x5d; SIMANT1_MODULE unresolved/mismatched fixup at 0x3f; SIMANT1_MODULE unresolved/mismatched fixup at 0x3a; SIMANT1_MODULE unresolved/mismatched fixup at 0x36; SIMANT1_MODULE unresolved/mismatched fixup at 0x32; SIMANT1_MODULE unresolved/mismatched fixup at 0x2b; SIMANT1_MODULE unresolved/mismatched fixup at 0x26; SIMANT1_MODULE unresolved/mismatched fixup at 0x7; SIMANT1_MODULE unresolved/mismatched fixup at 0x2; SIMANT1_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT1_MODULE+0x61: candidate {'kind': 'internal', 'segment': 8, 'offset': 70852}; original loader []
  SIMANT1_MODULE+0x5d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 9, 'offset': 81160}; original loader []
  SIMANT1_MODULE+0x3a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x36: candidate {'kind': 'internal', 'segment': 8, 'offset': 70852}; original loader []
  SIMANT1_MODULE+0x32: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x2b: candidate {'kind': 'internal', 'segment': 9, 'offset': 65896}; original loader []
  SIMANT1_MODULE+0x26: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT1_MODULE+0x7: candidate {'kind': 'internal', 'segment': 8, 'offset': 70848}; original loader []
  SIMANT1_MODULE+0x2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 mov es, word ptr [0xc30e] | 0000 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0004 cmp word ptr es:[0x8a60], 0 | 0004 cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 70848}] | memory_operand,immediate_or_binding
000a jne 0x18 | 000a jne 0x24 | branch_target
000c dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 000c dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 
0010 jns 0x18 | 0010 jns 0x18 | 
0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 0012 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44166}] | 
0018 dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 0018 dec <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 
001c jns 0x24 | 001c jns 0x24 | 
001e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 001e mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44168}] | 
0024 mov es, word ptr [0xc310] | 0024 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0028 cmp word ptr es:[0x80b4], 3 | 0028 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 65896}] | memory_operand,immediate_or_binding
002e je 0x63 | 002e je 0x63 | 
0030 mov es, word ptr [0xc2fe] | 0030 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0034 mov ax, word ptr es:[0x8a62] | 0034 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 70852}] | memory_operand
0038 mov es, word ptr [0xc312] | 0038 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003c cmp word ptr es:[0x9e84], ax | 003c cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 81160}] | memory_operand
0041 jge 0x63 | 0041 jge 0x63 | 
0043 push 1 | 0043 push 1 | 
0045 push 0x96 | 0045 push 0x96 | 
0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 27224}] | 0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 27224}] | 
004d add sp, 4 | 004d add sp, 4 | 
0050 push 0x32 | 0050 push 0x32 | 
0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | 
0057 add sp, 2 | 0057 add sp, 2 | 
005a inc ax | 005a inc ax | 
005b mov es, word ptr [0xc2fe] | 005b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005f mov word ptr es:[0x8a62], ax | 005f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 70852}] | memory_operand
0063 ret  | 0063 ret  | 
