Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x22; SIMTWO_MODULE unresolved/mismatched fixup at 0x19; SIMTWO_MODULE unresolved/mismatched fixup at 0x11; SIMTWO_MODULE unresolved/mismatched fixup at 0xe; SIMTWO_MODULE unresolved/mismatched fixup at 0xb; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x22: candidate {'kind': 'internal', 'segment': 7, 'offset': 36944}; original loader []
  SIMTWO_MODULE+0x19: candidate {'kind': 'internal', 'segment': 10, 'offset': 45544}; original loader []
  SIMTWO_MODULE+0x11: candidate {'kind': 'internal', 'segment': 2, 'offset': 6334}; original loader [{'site': 33935, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 2, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xe: candidate {'kind': 'external', 'name': '_dbClosedMessage'}; original loader []
  SIMTWO_MODULE+0xb: candidate {'kind': 'external', 'name': '_dbClosedMessage'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 0003 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45542}] | 
0008 jge 0x15 | 0008 jge 0x17 | 
000a push ds | 000a push <resolved fixup> [{'kind': 'external', 'name': '_dbClosedMessage'}] | instruction_shape
000b push 0xb375 | 000d push <resolved fixup> [{'kind': 'external', 'name': '_dbClosedMessage'}] | immediate_or_binding
000e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 0}] | 0010 lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6334}] | immediate_or_binding,immediate_or_binding
0013 mov sp, bp | 0015 mov sp, bp | 
0015 push word ptr [0xb1e8] | 0017 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 45544}] | memory_operand
0019 push word ptr [bp + 8] | 001b push word ptr [bp + 8] | 
001c push word ptr [bp + 6] | 001e push word ptr [bp + 6] | 
001f nop  | 0021 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 36944}] | instruction_shape
0020 push cs |  | instruction_shape
0021 call 0xbd2 |  | instruction_shape
0024 leave  | 0026 leave  | 
0025 retf  | 0027 retf  | 
