Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x136; GR_MODULE unresolved/mismatched fixup at 0x132; GR_MODULE unresolved/mismatched fixup at 0x128; GR_MODULE unresolved/mismatched fixup at 0x121; GR_MODULE unresolved/mismatched fixup at 0x11c; GR_MODULE unresolved/mismatched fixup at 0x116; GR_MODULE unresolved/mismatched fixup at 0x10b; GR_MODULE unresolved/mismatched fixup at 0xff; GR_MODULE unresolved/mismatched fixup at 0xf2; GR_MODULE unresolved/mismatched fixup at 0xef; GR_MODULE unresolved/mismatched fixup at 0xdc; GR_MODULE unresolved/mismatched fixup at 0xd7; GR_MODULE unresolved/mismatched fixup at 0x98; GR_MODULE unresolved/mismatched fixup at 0x34; GR_MODULE unresolved/mismatched fixup at 0xf; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x136: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader [{'site': 21122, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 152}, 'additive': False}]
  GR_MODULE+0x132: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x128: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x121: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0x11c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x116: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 152}; original loader []
  GR_MODULE+0x10b: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 152}; original loader []
  GR_MODULE+0xff: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 416}; original loader []
  GR_MODULE+0xf2: candidate {'kind': 'internal', 'segment': 7, 'offset': 49330}; original loader []
  GR_MODULE+0xef: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 9, 'offset': 33006}; original loader []
  GR_MODULE+0xd7: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x98: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 411}; original loader []
  GR_MODULE+0x34: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 415}; original loader [{'site': 20866, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 415}, 'additive': False}]
  GR_MODULE+0xf: candidate {'kind': 'internal', 'segment': 2, 'offset': 19662}; original loader []
Target | Candidate | Difference
0000 enter 0x1a, 0 | 0000 enter 0x18, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 lea ax, [bp - 0xe] | 0006 lea ax, [bp - 0x14] | memory_operand,stack_local_layout
0009 push ss | 0009 push ss | 
000a push ax | 000a push ax | 
000b push word ptr [bp + 0xa] | 000b push word ptr [bp + 0xa] | 
000e nop  |  | instruction_shape
000f push cs |  | instruction_shape
0010 call 0xfffffb82 | 000e call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 19662}] | immediate_or_binding
0013 add sp, 6 | 0011 add sp, 6 | 
0016 mov word ptr [bp - 0xc], ax | 0014 mov di, ax | instruction_shape
0019 mov word ptr [bp - 0xa], dx | 0016 mov word ptr [bp - 0x10], dx | memory_operand,stack_local_layout
001c cmp word ptr [bp - 0xe], 0 | 0019 cmp word ptr [bp - 0x14], 0 | memory_operand,stack_local_layout
0020 jg 0x25 | 001d jg 0x22 | branch_target
0022 jmp 0x13a | 001f jmp 0x13c | branch_target
0025 les di, ptr [bp + 0xc] | 0022 les bx, ptr [bp + 0xc] | register_allocation
0028 mov al, byte ptr es:[di] | 0025 mov al, byte ptr es:[bx] | register_allocation
002b cwde  | 0028 sub ah, ah | instruction_shape
002c cmp ax, word ptr [bp - 0xe] | 002a cmp ax, word ptr [bp - 0x14] | memory_operand,stack_local_layout
002f jle 0x35 | 002d jle 0x33 | branch_target
0031 mov byte ptr es:[di], 0xff | 002f mov byte ptr es:[bx], 0xff | register_allocation
0035 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 415}] | 0033 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 415}] | 
003a mov word ptr [bp - 8], ax | 0038 mov word ptr [bp - 0xc], ax | memory_operand,stack_local_layout
003d mov word ptr [bp - 2], 0 | 003b mov word ptr [bp - 0xe], 0 | memory_operand,stack_local_layout
0042 cmp word ptr [bp - 0xe], 0 | 0040 cmp word ptr [bp - 0x14], 0 | memory_operand,stack_local_layout
0046 jle 0xa4 | 0044 jle 0xa8 | 
0048 mov ax, word ptr [bp - 0xc] | 0046 mov ax, word ptr [bp - 0x10] | memory_operand,stack_local_layout
004b mov dx, word ptr [bp - 0xa] |  | instruction_shape
004e mov cx, ax | 0049 mov cx, di | register_allocation
0050 mov word ptr [bp - 4], dx | 004b mov word ptr [bp - 8], ax | memory_operand,stack_local_layout
0053 mov si, word ptr [bp - 2] | 004e mov si, word ptr [bp - 0xe] | memory_operand,stack_local_layout
0056 mov word ptr [bp - 6], cx | 0051 mov word ptr [bp - 0xa], cx | memory_operand,stack_local_layout
 | 0054 mov word ptr [bp - 0x12], di | instruction_shape
 | 0057 lea ax, [si + 1] | instruction_shape
 | 005a or ah, 0xf9 | instruction_shape
 | 005d mov word ptr [bp - 2], ax | instruction_shape
 | 0060 mov es, word ptr [bp - 8] | instruction_shape
 | 0063 mov ax, word ptr es:[di] | instruction_shape
 | 0066 mov dx, word ptr es:[di + 2] | instruction_shape
 | 006a inc ax | instruction_shape
0059 mov di, ax | 006b mov cx, ax | register_allocation
005b mov es, word ptr [bp - 4] |  | instruction_shape
005e les bx, ptr es:[di] |  | instruction_shape
0061 inc bx |  | instruction_shape
0062 mov word ptr [bp - 0x16], bx | 006d mov word ptr [bp - 4], dx | memory_operand,stack_local_layout
0065 mov word ptr [bp - 0x14], es | 0070 mov es, dx | instruction_shape
 | 0072 mov bx, cx | instruction_shape
0068 cmp byte ptr es:[bx], 0x2d | 0074 cmp byte ptr es:[bx], 0x2d | 
006c jne 0x82 | 0078 jne 0x8a | branch_target
006e push word ptr [bp - 8] | 007a push word ptr [bp - 0xc] | memory_operand,stack_local_layout
0071 push 0x800 | 007d push 0x800 | 
0074 lea ax, [si + 1] | 0080 push word ptr [bp - 2] | instruction_shape
0077 or ah, 0xf9 |  | instruction_shape
007a push ax |  | instruction_shape
007b push 0 | 0083 push 0 | 
007d push 0 | 0085 push 0 | 
007f jmp 0x92 | 0087 jmp 0x97 | 
0081 nop  | 0089 nop  | 
 | 008a mov word ptr [bp - 6], cx | instruction_shape
0082 push word ptr [bp - 8] | 008d push word ptr [bp - 0xc] | memory_operand,stack_local_layout
0085 push 0 | 0090 push 0 | 
0087 lea ax, [si + 1] | 0092 push word ptr [bp - 2] | instruction_shape
008a or ah, 0xf9 |  | instruction_shape
008d push ax | 0095 push dx | register_allocation
008e push word ptr [bp - 0x14] |  | instruction_shape
0091 push bx | 0096 push cx | register_allocation
0092 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 411}] | 0097 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 411}] | 
0097 add di, 4 | 009c add di, 4 | 
009a lea ax, [si + 1] | 009f inc si | instruction_shape
009d mov si, ax |  | instruction_shape
009f cmp si, word ptr [bp - 0xe] | 00a0 cmp si, word ptr [bp - 0x14] | memory_operand,stack_local_layout
00a2 jl 0x5b | 00a3 jl 0x57 | branch_target
 | 00a5 mov di, word ptr [bp - 0x12] | instruction_shape
00a4 push word ptr [bp - 0xa] | 00a8 push word ptr [bp - 0x10] | memory_operand,stack_local_layout
00a7 push word ptr [bp - 0xc] |  | instruction_shape
00aa nop  |  | instruction_shape
00ab push cs | 00ab push di | register_allocation
00ac call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | 00ac call <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 21706}] | 
00af add sp, 4 | 00af add sp, 4 | 
00b2 mov ax, word ptr [bp + 6] | 00b2 mov ax, word ptr [bp + 6] | 
00b5 mov word ptr [bp - 0x12], ax | 00b5 mov word ptr [bp - 0x18], ax | memory_operand,stack_local_layout
00b8 mov ax, word ptr [bp + 8] | 00b8 mov ax, word ptr [bp + 8] | 
00bb mov word ptr [bp - 0x10], ax | 00bb mov word ptr [bp - 0x16], ax | memory_operand,stack_local_layout
00be push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 00be push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52600}] | 
00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49330}] | 00c2 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 49330}] | 
00c7 add sp, 2 | 00c7 add sp, 2 | 
00ca push ax | 00ca push ax | 
00cb lea ax, [bp - 0x12] | 00cb lea ax, [bp - 0x18] | memory_operand,stack_local_layout
00ce push ss | 00ce push ss | 
00cf push ax | 00cf push ax | 
00d0 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 00d0 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 28}] | 
00d5 mov bx, 0x80ee |  | instruction_shape
