Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x9c; ANTEDIT_MODULE unresolved/mismatched fixup at 0x83; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x38; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x9c: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x83: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x5f: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader []
  ANTEDIT_MODULE+0x38: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 473}; original loader []
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xe, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0x10] | 0006 mov di, word ptr [bp + 0x10] | 
0009 push word ptr [bp + 0x12] | 0009 push word ptr [bp + 0x12] | 
000c push di | 000c push di | 
000d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 000d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 
0012 mov bx, ax | 0012 mov bx, ax | 
0014 mov ax, word ptr [bp + 0x12] | 0014 mov ax, word ptr [bp + 0x12] | 
0017 mov es, ax | 0017 mov es, ax | 
0019 add bx, di | 0019 add bx, di | 
001b mov si, bx | 001b mov si, bx | 
001d cmp byte ptr es:[bx], 0x3a | 001d cmp byte ptr es:[bx], 0x3a | 
0021 je 0x46 | 0021 je 0x48 | branch_target
0023 cmp byte ptr es:[si], 0x5c | 0023 cmp byte ptr es:[si], 0x5c | 
0027 je 0x46 | 0027 je 0x48 | branch_target
0029 mov ax, si | 0029 mov ax, si | 
002b cmp ax, di | 002b sub ax, di | instruction_shape
002d jbe 0x46 | 002d or ax, ax | instruction_shape
 | 002f jle 0x48 | instruction_shape
002f push word ptr [bp + 0x12] | 0031 push word ptr [bp + 0x12] | 
0032 push di | 0034 push di | 
0033 push es | 0035 push es | 
0034 push si | 0036 push si | 
0035 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 0037 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 
003a mov es, dx | 003c mov es, dx | 
003c mov bx, ax | 003e mov bx, ax | 
003e mov si, ax | 0040 mov si, ax | 
0040 cmp byte ptr es:[bx], 0x3a | 0042 cmp byte ptr es:[bx], 0x3a | 
0044 jne 0x23 | 0046 jne 0x23 | 
0046 cmp byte ptr es:[si], 0x3a | 0048 cmp byte ptr es:[si], 0x3a | 
004a je 0x6c | 004c je 0x6e | branch_target
004c cmp byte ptr es:[si], 0x5c | 004e cmp byte ptr es:[si], 0x5c | 
0050 je 0x6c | 0052 je 0x6e | branch_target
0052 push word ptr [bp + 0xe] | 0054 push word ptr [bp + 0xe] | 
0055 push word ptr [bp + 0xc] | 0057 push word ptr [bp + 0xc] | 
0058 push word ptr [bp + 0x12] | 005a push word ptr [bp + 0x12] | 
005b push di | 005d push di | 
005c lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 005e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
0061 les bx, ptr [bp + 8] | 0063 les bx, ptr [bp + 8] | 
0064 mov byte ptr es:[bx], 0 | 0066 mov byte ptr es:[bx], 0 | 
0068 pop si | 006a pop si | 
0069 pop di | 006b pop di | 
006a leave  | 006c leave  | 
006b retf  | 006d retf  | 
006c push word ptr [bp + 0xe] | 006e push word ptr [bp + 0xe] | 
006f push word ptr [bp + 0xc] | 0071 push word ptr [bp + 0xc] | 
0072 mov cx, es | 0074 mov cx, es | 
0074 mov word ptr [bp - 0xa], si | 0076 mov word ptr [bp - 0xa], si | 
0077 inc si | 0079 inc si | 
0078 push cx | 007a push cx | 
0079 push si | 007b push si | 
007a mov word ptr [bp - 0xe], si | 007c mov word ptr [bp - 0xe], si | 
007d mov word ptr [bp - 0xc], cx | 007f mov word ptr [bp - 0xc], cx | 
0080 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 0082 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
0085 les bx, ptr [bp - 0xe] | 0087 les bx, ptr [bp - 0xe] | 
0088 mov al, byte ptr es:[bx] | 008a mov al, byte ptr es:[bx] | 
008b mov byte ptr [bp - 1], al | 008d mov byte ptr [bp - 1], al | 
008e push word ptr [bp + 0xa] | 0090 push word ptr [bp + 0xa] | 
0091 push word ptr [bp + 8] | 0093 push word ptr [bp + 8] | 
0094 mov ax, word ptr [bp + 0x12] | 0096 mov ax, word ptr [bp + 0x12] | 
0097 push ax | 0099 push ax | 
0098 push di | 009a push di | 
0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 009b lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
009e mov al, byte ptr [bp - 1] | 00a0 mov al, byte ptr [bp - 1] | 
00a1 les bx, ptr [bp - 0xe] | 00a3 les bx, ptr [bp - 0xe] | 
00a4 mov byte ptr es:[bx], al | 00a6 mov byte ptr es:[bx], al | 
00a7 mov si, word ptr [bp - 0xa] | 00a9 mov si, word ptr [bp - 0xa] | 
00aa sub si, di | 00ac sub si, di | 
00ac les bx, ptr [bp + 8] | 00ae les bx, ptr [bp + 8] | 
00af mov byte ptr es:[bx + si + 1], 0 | 00b1 mov byte ptr es:[bx + si + 1], 0 | 
00b4 pop si | 00b6 pop si | 
00b5 pop di | 00b7 pop di | 
00b6 leave  | 00b8 leave  | 
00b7 retf  | 00b9 retf  | 
