Whole-member issues: ANTEDIT_MODULE unresolved/mismatched fixup at 0x98; ANTEDIT_MODULE unresolved/mismatched fixup at 0x7f; ANTEDIT_MODULE unresolved/mismatched fixup at 0x5b; ANTEDIT_MODULE unresolved/mismatched fixup at 0x34; ANTEDIT_MODULE uncovered NE relocations; ANTEDIT_MODULE literal bytes differ
  ANTEDIT_MODULE+0x98: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader [{'site': 37054, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}, 'additive': False}]
  ANTEDIT_MODULE+0x7f: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader [{'site': 37029, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}, 'additive': False}]
  ANTEDIT_MODULE+0x5b: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}; original loader [{'site': 36993, 'source_type': 3, 'target': {'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}, 'additive': False}]
  ANTEDIT_MODULE+0x34: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 473}; original loader [{'site': 36954, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 473}, 'additive': False}]
Target | Candidate | Difference
0000 enter 0xe, 0 | 0000 enter 0xe, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 0x10] | 0006 mov di, word ptr [bp + 0x10] | 
0009 push word ptr [bp + 0x12] | 0009 push word ptr [bp + 0x12] | 
000c push di | 000c push di | 
000d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 000d lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 90}] | 
0012 mov bx, ax | 0012 mov bx, ax | 
0014 mov ax, word ptr [bp + 0x12] | 0014 mov ax, word ptr [bp + 0x12] | 
0017 mov es, ax | 0017 mov es, ax | 
0019 add bx, di | 0019 add bx, di | 
001b mov si, bx | 001b mov si, bx | 
001d cmp byte ptr es:[bx], 0x3a | 001d cmp byte ptr es:[bx], 0x3a | 
0021 je 0x46 | 0021 je 0x44 | branch_target
0023 cmp byte ptr es:[si], 0x5c | 0023 cmp byte ptr es:[si], 0x5c | 
0027 je 0x46 | 0027 je 0x44 | branch_target
0029 mov ax, si |  | instruction_shape
002b cmp ax, di | 0029 cmp si, di | register_allocation
002d jbe 0x46 | 002b je 0x44 | instruction_shape
002f push word ptr [bp + 0x12] | 002d push word ptr [bp + 0x12] | 
0032 push di | 0030 push di | 
0033 push es | 0031 push es | 
0034 push si | 0032 push si | 
0035 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 0033 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 473}] | 
003a mov es, dx | 0038 mov es, dx | 
003c mov bx, ax | 003a mov bx, ax | 
003e mov si, ax | 003c mov si, ax | 
0040 cmp byte ptr es:[bx], 0x3a | 003e cmp byte ptr es:[bx], 0x3a | 
0044 jne 0x23 | 0042 jne 0x23 | 
0046 cmp byte ptr es:[si], 0x3a | 0044 cmp byte ptr es:[si], 0x3a | 
004a je 0x6c | 0048 je 0x6a | branch_target
004c cmp byte ptr es:[si], 0x5c | 004a cmp byte ptr es:[si], 0x5c | 
0050 je 0x6c | 004e je 0x6a | branch_target
0052 push word ptr [bp + 0xe] | 0050 push word ptr [bp + 0xe] | 
0055 push word ptr [bp + 0xc] | 0053 push word ptr [bp + 0xc] | 
0058 push word ptr [bp + 0x12] | 0056 push word ptr [bp + 0x12] | 
005b push di | 0059 push di | 
005c lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 005a lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
0061 les bx, ptr [bp + 8] | 005f les bx, ptr [bp + 8] | 
0064 mov byte ptr es:[bx], 0 | 0062 mov byte ptr es:[bx], 0 | 
0068 pop si | 0066 pop si | 
0069 pop di | 0067 pop di | 
006a leave  | 0068 leave  | 
006b retf  | 0069 retf  | 
006c push word ptr [bp + 0xe] | 006a push word ptr [bp + 0xe] | 
006f push word ptr [bp + 0xc] | 006d push word ptr [bp + 0xc] | 
0072 mov cx, es | 0070 mov cx, es | 
0074 mov word ptr [bp - 0xa], si | 0072 mov word ptr [bp - 0xa], si | 
0077 inc si | 0075 inc si | 
0078 push cx | 0076 push cx | 
0079 push si | 0077 push si | 
007a mov word ptr [bp - 0xe], si | 0078 mov word ptr [bp - 0xe], si | 
007d mov word ptr [bp - 0xc], cx | 007b mov word ptr [bp - 0xc], cx | 
0080 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 007e lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
0085 les bx, ptr [bp - 0xe] | 0083 les bx, ptr [bp - 0xe] | 
0088 mov al, byte ptr es:[bx] | 0086 mov al, byte ptr es:[bx] | 
008b mov byte ptr [bp - 1], al | 0089 mov byte ptr [bp - 1], al | 
008e push word ptr [bp + 0xa] | 008c push word ptr [bp + 0xa] | 
0091 push word ptr [bp + 8] | 008f push word ptr [bp + 8] | 
0094 mov ax, word ptr [bp + 0x12] | 0092 mov ax, word ptr [bp + 0x12] | 
0097 push ax | 0095 push ax | 
0098 push di | 0096 push di | 
0099 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 0097 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 88}] | 
009e mov al, byte ptr [bp - 1] | 009c mov al, byte ptr [bp - 1] | 
00a1 les bx, ptr [bp - 0xe] | 009f les bx, ptr [bp - 0xe] | 
00a4 mov byte ptr es:[bx], al | 00a2 mov byte ptr es:[bx], al | 
00a7 mov si, word ptr [bp - 0xa] | 00a5 mov si, word ptr [bp - 0xa] | 
00aa sub si, di | 00a8 sub si, di | 
00ac les bx, ptr [bp + 8] | 00aa les bx, ptr [bp + 8] | 
00af mov byte ptr es:[bx + si + 1], 0 | 00ad mov byte ptr es:[bx + si + 1], 0 | 
00b4 pop si | 00b2 pop si | 
00b5 pop di | 00b3 pop di | 
00b6 leave  | 00b4 leave  | 
00b7 retf  | 00b5 retf  | 
