Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x96; SIMONE_MODULE unresolved/mismatched fixup at 0x85; SIMONE_MODULE unresolved/mismatched fixup at 0x79; SIMONE_MODULE unresolved/mismatched fixup at 0x68; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x96: candidate {'kind': 'internal', 'segment': 6, 'offset': 11546}; original loader []
  SIMONE_MODULE+0x85: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x79: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x68: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 6, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov di, word ptr [bp + 8] | 0006 mov si, word ptr [bp + 8] | register_allocation
0009 mov si, word ptr [bp + 0xa] | 0009 mov di, word ptr [bp + 0xa] | register_allocation
000c push si | 000c push di | register_allocation
000d push di | 000d push si | register_allocation
000e push word ptr [bp + 6] | 000e push word ptr [bp + 6] | 
0011 lea ax, [bp - 6] | 0011 lea ax, [bp - 6] | 
0014 push ss | 0014 push ss | 
0015 push ax | 0015 push ax | 
0016 nop  | 0016 nop  | 
0017 push cs | 0017 push cs | 
0018 call 0xfffff0d8 | 0018 call 0xfffff0d8 | 
001b add sp, 0xa | 001b add sp, 0xa | 
001e mov word ptr [bp - 4], ax | 001e mov word ptr [bp - 4], ax | 
0021 mov word ptr [bp - 2], 0xffff |  | instruction_shape
0026 cmp word ptr [bp + 6], 1 | 0021 cmp word ptr [bp + 6], 1 | 
002a jg 0x44 | 0025 jg 0x3e | branch_target
002c or di, di | 0027 or si, si | register_allocation
002e jl 0x56 | 0029 jl 0x50 | branch_target
0030 cmp di, 0x7f | 002b cmp si, 0x7f | register_allocation
0033 jg 0x56 | 002e jg 0x50 | branch_target
0035 or si, si | 0030 or di, di | register_allocation
0037 jl 0x56 | 0032 jl 0x50 | branch_target
0039 cmp si, 0x3f | 0034 cmp di, 0x3f | register_allocation
003c jg 0x56 | 0037 jg 0x50 | branch_target
003e mov dx, 1 | 0039 mov dx, 1 | 
0041 jmp 0x58 | 003c jmp 0x52 | branch_target
0043 nop  |  | instruction_shape
0044 or di, di | 003e or si, si | register_allocation
0046 jl 0x56 | 0040 jl 0x50 | branch_target
0048 cmp di, 0x3f | 0042 cmp si, 0x3f | register_allocation
004b jg 0x56 | 0045 jg 0x50 | branch_target
004d or si, si | 0047 or di, di | register_allocation
004f jl 0x56 | 0049 jl 0x50 | branch_target
0051 cmp si, 0x3f | 004b cmp di, 0x3f | register_allocation
0054 jle 0x3e | 004e jle 0x39 | branch_target
0056 xor dx, dx | 0050 xor dx, dx | 
0058 dec dx | 0052 mov word ptr [bp - 2], 0xffff | instruction_shape
 | 0057 or dx, dx | instruction_shape
0059 je 0x60 | 0059 je 0x8c | branch_target
005b mov dx, word ptr [bp - 2] | 005b cmp word ptr [bp + 6], 1 | instruction_shape
005e jmp 0x97 | 005f jg 0x6c | instruction_shape
0060 mov ax, word ptr [bp + 6] |  | instruction_shape
0063 or ax, ax |  | instruction_shape
0065 jl 0x5b |  | instruction_shape
0067 jo 0x5b |  | instruction_shape
0069 dec ax |  | instruction_shape
006a jle 0x74 |  | instruction_shape
006c dec ax |  | instruction_shape
006d je 0x80 |  | instruction_shape
006f dec ax |  | instruction_shape
0070 je 0x8c |  | instruction_shape
0072 jmp 0x5b |  | instruction_shape
0074 mov bx, di | 0061 mov bx, si | register_allocation
0076 shl bx, 6 | 0063 shl bx, 6 | 
