Whole-member issues: GR_MODULE unresolved/mismatched fixup at 0x47; GR_MODULE unresolved/mismatched fixup at 0x44; GR_MODULE unresolved/mismatched fixup at 0x3d; GR_MODULE unresolved/mismatched fixup at 0x38; GR_MODULE unresolved/mismatched fixup at 0x35; GR_MODULE unresolved/mismatched fixup at 0x30; GR_MODULE unresolved/mismatched fixup at 0x2d; GR_MODULE unresolved/mismatched fixup at 0x23; GR_MODULE unresolved/mismatched fixup at 0x10; GR_MODULE literal bytes differ
  GR_MODULE+0x47: candidate {'kind': 'internal', 'segment': 10, 'offset': 5766}; original loader []
  GR_MODULE+0x44: candidate {'kind': 'internal', 'segment': 10, 'offset': 5768}; original loader []
  GR_MODULE+0x3d: candidate {'kind': 'internal', 'segment': 2, 'offset': 5472}; original loader []
  GR_MODULE+0x38: candidate {'kind': 'internal', 'segment': 10, 'offset': 5768}; original loader []
  GR_MODULE+0x35: candidate {'kind': 'external', 'name': '_fontTable'}; original loader []
  GR_MODULE+0x30: candidate {'kind': 'internal', 'segment': 10, 'offset': 5766}; original loader []
  GR_MODULE+0x2d: candidate {'kind': 'external', 'name': '_fontTable'}; original loader []
  GR_MODULE+0x23: candidate {'kind': 'external', 'name': '_fontTable'}; original loader []
  GR_MODULE+0x10: candidate {'kind': 'internal', 'segment': 2, 'offset': 5732}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si |  | instruction_shape
0004 mov si, word ptr [bp + 6] | 0003 mov bx, word ptr [bp + 6] | register_allocation
0007 mov ax, si |  | instruction_shape
0009 or ax, ax | 0006 or bx, bx | register_allocation
000b je 0x38 | 0008 je 0x49 | branch_target
000d dec ax |  | instruction_shape
000e je 0x40 |  | instruction_shape
0010 cmp si, 5 | 000a cmp bx, 1 | immediate_or_binding
0013 jg 0x19 | 000d jne 0x16 | instruction_shape
 | 000f lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 5732}] | instruction_shape
 | 0014 jmp 0x41 | instruction_shape
 | 0016 cmp bx, 5 | instruction_shape
 | 0019 jle 0x1e | instruction_shape
 | 001b mov bx, 2 | instruction_shape
0015 or si, si | 001e or bx, bx | register_allocation
0017 jge 0x1c | 0020 jl 0x3c | instruction_shape
0019 mov si, 2 | 0022 mov <resolved fixup> [{'kind': 'external', 'name': '_fontTable'}] | immediate_or_binding
001c mov es, word ptr [0xc16a] | 0025 mov es, ax | instruction_shape
0020 shl si, 2 | 0027 shl bx, 2 | register_allocation
0023 mov ax, word ptr es:[si - 0x71a8] | 002a mov <resolved fixup> [{'kind': 'external', 'name': '_fontTable'}] | memory_operand
 | 002f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5766}] | instruction_shape
0028 mov dx, word ptr es:[si - 0x71a6] | 0032 mov <resolved fixup> [{'kind': 'external', 'name': '_fontTable'}] | memory_operand
002d mov word ptr [0x1686], ax | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5768}] | memory_operand
0030 mov word ptr [0x1688], dx |  | instruction_shape
0034 pop si |  | instruction_shape
0035 leave  | 003a leave  | 
0036 retf  | 003b retf  | 
0037 nop  | 003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 5472}] | instruction_shape
0038 nop  | 0041 xor ax, ax | instruction_shape
0039 push cs |  | instruction_shape
003a call 0xffffb548 |  | instruction_shape
003d jmp 0x45 |  | instruction_shape
003f nop  |  | instruction_shape
0040 nop  |  | instruction_shape
0041 push cs |  | instruction_shape
0042 call 0xffffb444 |  | instruction_shape
0045 sub ax, ax |  | instruction_shape
0047 mov word ptr [0x1688], ax | 0043 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5768}] | memory_operand
004a mov word ptr [0x1686], ax | 0046 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5766}] | memory_operand
004d pop si |  | instruction_shape
004e leave  | 0049 leave  | 
004f retf  | 004a retf  | 
