Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xae; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0xa6; SIMTWO_MODULE unresolved/mismatched fixup at 0xa2; SIMTWO_MODULE unresolved/mismatched fixup at 0x9e; SIMTWO_MODULE unresolved/mismatched fixup at 0x99; SIMTWO_MODULE unresolved/mismatched fixup at 0x90; SIMTWO_MODULE unresolved/mismatched fixup at 0x8c; SIMTWO_MODULE unresolved/mismatched fixup at 0x86; SIMTWO_MODULE unresolved/mismatched fixup at 0x82; SIMTWO_MODULE unresolved/mismatched fixup at 0x7e; SIMTWO_MODULE unresolved/mismatched fixup at 0x79; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE unresolved/mismatched fixup at 0x66; SIMTWO_MODULE unresolved/mismatched fixup at 0x62; SIMTWO_MODULE unresolved/mismatched fixup at 0x5e; SIMTWO_MODULE unresolved/mismatched fixup at 0x59; SIMTWO_MODULE unresolved/mismatched fixup at 0x50; SIMTWO_MODULE unresolved/mismatched fixup at 0x4c; SIMTWO_MODULE unresolved/mismatched fixup at 0x38; SIMTWO_MODULE unresolved/mismatched fixup at 0x30; SIMTWO_MODULE unresolved/mismatched fixup at 0x24; SIMTWO_MODULE unresolved/mismatched fixup at 0x1e; SIMTWO_MODULE unresolved/mismatched fixup at 0x14; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xae: candidate {'kind': 'internal', 'segment': 3, 'offset': 5358}; original loader [{'site': 28934, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 3, 'offset': 4576}; original loader [{'site': 28929, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 3, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xa6: candidate {'kind': 'internal', 'segment': 9, 'offset': 29432}; original loader []
  SIMTWO_MODULE+0xa2: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x9e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x99: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x90: candidate {'kind': 'internal', 'segment': 9, 'offset': 39788}; original loader []
  SIMTWO_MODULE+0x8c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x86: candidate {'kind': 'internal', 'segment': 9, 'offset': 40884}; original loader []
  SIMTWO_MODULE+0x82: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x79: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'internal', 'segment': 9, 'offset': 39788}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 40750}; original loader []
  SIMTWO_MODULE+0x62: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x59: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x50: candidate {'kind': 'internal', 'segment': 9, 'offset': 39788}; original loader []
  SIMTWO_MODULE+0x4c: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x38: candidate {'kind': 'internal', 'segment': 10, 'offset': 52342}; original loader []
  SIMTWO_MODULE+0x30: candidate {'kind': 'internal', 'segment': 1, 'offset': 38590}; original loader [{'site': 28808, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 1, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0x24: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x1e: candidate {'kind': 'internal', 'segment': 9, 'offset': 32048}; original loader []
  SIMTWO_MODULE+0x14: candidate {'kind': 'internal', 'segment': 9, 'offset': 32038}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32038}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32038}] | 
0007 mov ds, ax | 0007 mov ds, ax | 
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
000c mov es, ax | 000c mov es, ax | 
000e mov bx, word ptr [bp + 6] | 000e mov bx, word ptr [bp + 6] | 
0011 xor si, si | 0011 xor si, si | 
0013 mov ax, word ptr es:[0x7d26] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32038}] | memory_operand
0017 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0016 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
001b cmp word ptr [0x7d30], ax | 001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
001f jle 0x28 | 0020 jle 0x2a | 
0021 mov word ptr [0x7d30], ax | 0022 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
0024 push ss | 0026 push ss | 
0025 pop ds | 0027 pop ds | 
0026 jmp 0x35 | 0028 jmp 0x37 | 
0028 dec bx | 002a dec bx | 
0029 jne 0x44 | 002b jne 0x46 | 
002b push ss | 002d push ss | 
002c pop ds | 002e pop ds | 
002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 002f lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38590}] | immediate_or_binding,immediate_or_binding
0032 mov si, 1 | 0034 mov si, 1 | 
0035 mov ax, word ptr [0xcc76] | 0037 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | memory_operand
0038 dec ax | 003a dec ax | 
0039 je 0x48 | 003b je 0x4a | 
003b dec ax | 003d dec ax | 
003c je 0x68 | 003e je 0x6a | 
003e dec ax | 0040 dec ax | 
003f je 0x88 | 0041 je 0x8a | 
0041 jmp 0xa6 | 0043 jmp 0xa8 | 
0043 nop  | 0045 nop  | 
0044 push ss | 0046 push ss | 
0045 pop ds | 0047 pop ds | 
0046 jmp 0x32 | 0048 jmp 0x34 | 
0048 mov es, word ptr [0xc656] | 004a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004c mov ax, word ptr es:[0x9b6c] | 004e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | memory_operand
0050 cdq  | 0052 cdq  | 
0051 sub ax, dx | 0053 sub ax, dx | 
0053 sar ax, 1 | 0055 sar ax, 1 | 
0055 mov es, word ptr [0xc64e] | 0057 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0059 add ax, word ptr es:[0x7d30] | 005b add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
005e mov es, word ptr [0xc650] | 0060 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0062 mov word ptr es:[0x9f2e], ax | 0064 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | memory_operand
0066 jmp 0xa6 | 0068 jmp 0xa8 | 
0068 mov es, word ptr [0xc656] | 006a mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006c mov ax, word ptr es:[0x9b6c] | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | memory_operand
0070 cdq  | 0072 cdq  | 
0071 sub ax, dx | 0073 sub ax, dx | 
0073 sar ax, 1 | 0075 sar ax, 1 | 
0075 mov es, word ptr [0xc64e] | 0077 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0079 add ax, word ptr es:[0x7d30] | 007b add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | memory_operand
007e mov es, word ptr [0xc652] | 0080 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0082 mov word ptr es:[0x9fb4], ax | 0084 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40884}] | memory_operand
0086 jmp 0xa6 | 0088 jmp 0xa8 | 
