Whole-member issues: conflicting private placement constraints CONST; SIMTWO_MODULE unresolved/mismatched fixup at 0xa0; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x8a; SIMTWO_MODULE unresolved/mismatched fixup at 0x80; SIMTWO_MODULE unresolved/mismatched fixup at 0x77; SIMTWO_MODULE unresolved/mismatched fixup at 0x6a; SIMTWO_MODULE unresolved/mismatched fixup at 0x60; SIMTWO_MODULE unresolved/mismatched fixup at 0x57; SIMTWO_MODULE unresolved/mismatched fixup at 0x4a; SIMTWO_MODULE literal bytes differ; unplaced contribution CONST
  SIMTWO_MODULE+0xa0: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x8a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x80: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x77: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x6a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x60: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x57: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMTWO_MODULE+0x4a: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push si | 0003 push si | 
0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 0004 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32046}] | 
0007 mov ds, ax | 0007 mov ds, ax | 
0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32038}] | 0009 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32038}] | 
000c mov es, ax | 000c mov es, ax | 
000e mov bx, word ptr [bp + 6] | 000e mov bx, word ptr [bp + 6] | 
0011 xor si, si | 0011 xor si, si | 
0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32038}] | 0013 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32038}] | 
0017 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0017 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 001b cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
001f jle 0x28 | 001f jle 0x28 | 
0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0021 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
0024 push ss | 0024 push ss | 
0025 pop ds | 0025 pop ds | 
0026 jmp 0x35 | 0026 jmp 0x35 | 
0028 dec bx | 0028 dec bx | 
0029 jne 0x44 | 0029 jne 0x44 | 
002b push ss | 002b push ss | 
002c pop ds | 002c pop ds | 
002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38590}] | 002d lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 38590}] | 
0032 mov si, 1 | 0032 mov si, 1 | 
0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52342}] | 
0038 dec ax | 0038 dec ax | 
0039 je 0x48 | 0039 je 0x48 | 
003b dec ax | 003b dec ax | 
003c je 0x68 | 003c je 0x68 | 
003e dec ax | 003e dec ax | 
003f je 0x88 | 003f je 0x88 | 
0041 jmp 0xa6 | 0041 jmp 0xa6 | 
0043 nop  | 0043 nop  | 
0044 push ss | 0044 push ss | 
0045 pop ds | 0045 pop ds | 
0046 jmp 0x32 | 0046 jmp 0x32 | 
0048 mov es, word ptr [0xc656] | 0048 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 004c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
0050 cdq  | 0050 cdq  | 
0051 sub ax, dx | 0051 sub ax, dx | 
0053 sar ax, 1 | 0053 sar ax, 1 | 
0055 mov es, word ptr [0xc64e] | 0055 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0059 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0059 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
005e mov es, word ptr [0xc650] | 005e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | 0062 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40750}] | 
0066 jmp 0xa6 | 0066 jmp 0xa6 | 
0068 mov es, word ptr [0xc656] | 0068 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
006c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 006c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39788}] | 
0070 cdq  | 0070 cdq  | 
0071 sub ax, dx | 0071 sub ax, dx | 
0073 sar ax, 1 | 0073 sar ax, 1 | 
0075 mov es, word ptr [0xc64e] | 0075 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0079 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 0079 add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32048}] | 
007e mov es, word ptr [0xc652] | 007e mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
