Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0x4e; SIMTWO_MODULE unresolved/mismatched fixup at 0x37; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
  SIMTWO_MODULE+0x37: candidate {'kind': 'internal', 'segment': 4, 'offset': 1364}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov si, word ptr [bp + 6] | 0006 mov si, word ptr [bp + 6] | 
0009 push 0x4f | 0009 push 0x4f | 
000b push word ptr [bp + 0xc] | 000b push word ptr [bp + 0xc] | 
000e push word ptr [bp + 0xa] | 000e push word ptr [bp + 0xa] | 
0011 push word ptr [bp + 8] | 0011 push word ptr [bp + 8] | 
0014 push si | 0014 push si | 
0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1068}] | 0015 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1068}] | 
001a add sp, 0xa | 001a add sp, 0xa | 
001d mov es, word ptr [bp + 8] | 001d mov es, word ptr [bp + 8] | 
0020 mov byte ptr es:[si + 0x4f], 0 | 0020 mov byte ptr es:[si + 0x4f], 0 | 
0025 cmp byte ptr es:[si], 0x2e | 0025 cmp byte ptr es:[si], 0x2e | 
0029 jne 0x36 | 0029 jne 0x32 | branch_target
002b mov ds, word ptr [bp + 8] |  | instruction_shape
002e inc si | 002b inc si | 
002f cmp byte ptr [si], 0x2e | 002c cmp byte ptr es:[si], 0x2e | memory_operand
0032 je 0x2e | 0030 je 0x2b | branch_target
 | 0032 push 0x2e | instruction_shape
0034 push ss | 0034 push es | call_frame_or_segment_register,alignment_uncertain
0035 pop ds |  | instruction_shape
0036 push 0x2e |  | instruction_shape
0038 push word ptr [bp + 8] |  | instruction_shape
003b push si | 0035 push si | 
003c lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0036 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1364}] | immediate_or_binding,immediate_or_binding
0041 add sp, 6 | 003b add sp, 6 | 
0044 mov di, ax | 003e mov di, ax | 
0046 mov word ptr [bp - 2], dx | 0040 mov word ptr [bp - 2], dx | 
0049 or dx, ax | 0043 or dx, ax | 
004b je 0x67 | 0045 je 0x60 | branch_target
004d push 0x5c | 0047 push 0x5c | 
004f mov ax, word ptr [bp + 8] | 0049 push word ptr [bp + 8] | instruction_shape
0052 push ax |  | instruction_shape
0053 push si | 004c push si | 
0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 1364}] | immediate_or_binding,immediate_or_binding
0059 add sp, 6 | 0052 add sp, 6 | 
005c cmp ax, di | 0055 cmp ax, di | 
005e jae 0x67 | 0057 jae 0x60 | branch_target
0060 mov es, word ptr [bp - 2] | 0059 mov es, word ptr [bp - 2] | 
0063 mov byte ptr es:[di], 0 | 005c mov byte ptr es:[di], 0 | 
0067 pop si | 0060 pop si | 
0068 pop di | 0061 pop di | 
0069 leave  | 0062 leave  | 
006a retf  | 0063 retf  | 
