Whole-member issues: conflicting private placement constraints _BSS; GR_MODULE unresolved/mismatched fixup at 0x4e; GR_MODULE unresolved/mismatched fixup at 0x49; GR_MODULE unresolved/mismatched fixup at 0x43; GR_MODULE unresolved/mismatched fixup at 0x40; GR_MODULE unresolved/mismatched fixup at 0x3c; GR_MODULE unresolved/mismatched fixup at 0x37; GR_MODULE unresolved/mismatched fixup at 0x32; GR_MODULE unresolved/mismatched fixup at 0x2e; GR_MODULE unresolved/mismatched fixup at 0x28; GR_MODULE unresolved/mismatched fixup at 0x25; GR_MODULE unresolved/mismatched fixup at 0x20; GR_MODULE unresolved/mismatched fixup at 0x1c; GR_MODULE unresolved/mismatched fixup at 0x16; GR_MODULE unresolved/mismatched fixup at 0xd; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution _BSS
  GR_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 2, 'offset': 5732}; original loader []
  GR_MODULE+0x49: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  GR_MODULE+0x43: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 283}; original loader []
  GR_MODULE+0x40: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader [{'site': 15930, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 283}, 'additive': False}]
  GR_MODULE+0x3c: candidate {'kind': 'segment', 'name': '_BSS'}; original loader []
  GR_MODULE+0x37: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 282}; original loader []
  GR_MODULE+0x32: candidate {'kind': 'internal', 'segment': 10, 'offset': 2138}; original loader []
  GR_MODULE+0x2e: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x28: candidate {'kind': 'internal', 'segment': 1, 'offset': 18750}; original loader []
  GR_MODULE+0x25: candidate {'kind': 'internal', 'segment': 10, 'offset': 53074}; original loader []
  GR_MODULE+0x20: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 66}; original loader []
  GR_MODULE+0x1c: candidate {'kind': 'internal', 'segment': 10, 'offset': 52878}; original loader [{'site': 15895, 'source_type': 3, 'target': {'kind': 'import', 'module': 'USER', 'ordinal': 66}, 'additive': False}]
  GR_MODULE+0x16: candidate {'kind': 'internal', 'segment': 10, 'offset': 52612}; original loader []
  GR_MODULE+0xd: candidate {'kind': 'internal', 'segment': 2, 'offset': 22184}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
 | 0003 push si | instruction_shape
 | 0004 mov si, word ptr [bp + 6] | instruction_shape
0003 push 0 | 0007 push 0 | 
0005 push 0x4e20 | 0009 push 0x4e20 | 
0008 nop  | 000c lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 22184}] | instruction_shape
0009 push cs | 0011 add sp, 4 | instruction_shape
000a call 0x18ae |  | instruction_shape
000d mov sp, bp |  | instruction_shape
000f mov word ptr [0xcd84], 0 | 0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52612}] | memory_operand,immediate_or_binding
0015 mov ax, word ptr [bp + 6] |  | instruction_shape
0018 mov word ptr [0xce8e], ax | 001a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52878}] | memory_operand
001b push ax | 001e push si | register_allocation
001c lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 66}] | 001f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 66}] | 
0021 mov word ptr [0xcf52], ax | 0024 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
0024 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 0}] | 0027 lcall <resolved fixup> [{'kind': 'internal', 'segment': 1, 'offset': 18750}] | immediate_or_binding,immediate_or_binding
0029 push word ptr [0xcf52] | 002c push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
002d push word ptr [0x85a] | 0030 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 2138}] | memory_operand
0031 push 0 | 0034 push 0 | 
0033 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 282}] | 0036 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 282}] | 
0038 mov word ptr [0xcc52], ax | 003b mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand
003b push word ptr [0xcf52] | 003e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 53074}] | memory_operand
003f lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 283}] | 0042 lcall <resolved fixup> [{'kind': 'import', 'module': 'USER', 'ordinal': 283}] | 
0044 mov word ptr [0xcc54], 0 | 0047 mov <resolved fixup> [{'kind': 'segment', 'name': '_BSS'}] | memory_operand,immediate_or_binding
004a nop  | 004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 5732}] | instruction_shape
004b push cs | 0052 pop si | instruction_shape
004c call 0xffffd86a |  | instruction_shape
004f leave  | 0053 leave  | 
0050 retf  | 0054 retf  | 
