Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x1ab; SIMONE_MODULE unresolved/mismatched fixup at 0x19f; SIMONE_MODULE unresolved/mismatched fixup at 0x18f; SIMONE_MODULE unresolved/mismatched fixup at 0x17b; SIMONE_MODULE unresolved/mismatched fixup at 0x16b; SIMONE_MODULE unresolved/mismatched fixup at 0x15f; SIMONE_MODULE unresolved/mismatched fixup at 0x14f; SIMONE_MODULE unresolved/mismatched fixup at 0x13b; SIMONE_MODULE unresolved/mismatched fixup at 0x12c; SIMONE_MODULE unresolved/mismatched fixup at 0x126; SIMONE_MODULE unresolved/mismatched fixup at 0x119; SIMONE_MODULE unresolved/mismatched fixup at 0x10c; SIMONE_MODULE unresolved/mismatched fixup at 0x100; SIMONE_MODULE unresolved/mismatched fixup at 0xf0; SIMONE_MODULE unresolved/mismatched fixup at 0xdc; SIMONE_MODULE unresolved/mismatched fixup at 0xcc; SIMONE_MODULE unresolved/mismatched fixup at 0xc7; SIMONE_MODULE unresolved/mismatched fixup at 0xc2; SIMONE_MODULE unresolved/mismatched fixup at 0xbd; SIMONE_MODULE unresolved/mismatched fixup at 0xb1; SIMONE_MODULE unresolved/mismatched fixup at 0xa5; SIMONE_MODULE unresolved/mismatched fixup at 0x99; SIMONE_MODULE unresolved/mismatched fixup at 0x8d; SIMONE_MODULE unresolved/mismatched fixup at 0x7d; SIMONE_MODULE unresolved/mismatched fixup at 0x69; SIMONE_MODULE unresolved/mismatched fixup at 0x5d; SIMONE_MODULE unresolved/mismatched fixup at 0x55; SIMONE_MODULE unresolved/mismatched fixup at 0x4e; SIMONE_MODULE unresolved/mismatched fixup at 0x49; SIMONE_MODULE unresolved/mismatched fixup at 0x37; SIMONE_MODULE unresolved/mismatched fixup at 0x2d; SIMONE_MODULE uncovered NE relocations; SIMONE_MODULE literal bytes differ
  SIMONE_MODULE+0x1ab: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x19f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x18f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x17b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x16b: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x15f: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x14f: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x13b: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x12c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10536}; original loader []
  SIMONE_MODULE+0x126: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x119: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x10c: candidate {'kind': 'internal', 'segment': 10, 'offset': 10536}; original loader []
  SIMONE_MODULE+0x100: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xf0: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0xdc: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0xcc: candidate {'kind': 'internal', 'segment': 10, 'offset': 10537}; original loader []
  SIMONE_MODULE+0xc7: candidate {'kind': 'internal', 'segment': 10, 'offset': 10473}; original loader []
  SIMONE_MODULE+0xc2: candidate {'kind': 'internal', 'segment': 10, 'offset': 10536}; original loader []
  SIMONE_MODULE+0xbd: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 10, 'offset': 10537}; original loader []
  SIMONE_MODULE+0xa5: candidate {'kind': 'internal', 'segment': 10, 'offset': 10473}; original loader []
  SIMONE_MODULE+0x99: candidate {'kind': 'internal', 'segment': 10, 'offset': 10536}; original loader []
  SIMONE_MODULE+0x8d: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x7d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x69: candidate {'kind': 'internal', 'segment': 5, 'offset': 5514}; original loader []
  SIMONE_MODULE+0x5d: candidate {'kind': 'internal', 'segment': 7, 'offset': 19448}; original loader []
  SIMONE_MODULE+0x55: candidate {'kind': 'internal', 'segment': 7, 'offset': 16582}; original loader []
  SIMONE_MODULE+0x4e: candidate {'kind': 'internal', 'segment': 5, 'offset': 5582}; original loader []
  SIMONE_MODULE+0x49: candidate {'kind': 'internal', 'segment': 5, 'offset': 17204}; original loader []
  SIMONE_MODULE+0x37: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  SIMONE_MODULE+0x2d: candidate {'kind': 'internal', 'segment': 5, 'offset': 5646}; original loader []
Target | Candidate | Difference
0000 enter 4, 0 | 0000 enter 4, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50224}] | 0006 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50224}] | 
000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | 
0010 je 0x28 | 0010 je 0x48 | branch_target
0012 mov ax, 0x3e8 | 0012 mov ax, 0x3e8 | 
0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50226}] | 0015 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 50226}] | 
0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34282}] | 0019 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34282}] | 
001d push ax | 001d push ax | 
001e push 0 | 001e push 0 | 
0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 244}] | 0020 lcall <resolved fixup> [{'kind': 'internal', 'segment': 3, 'offset': 244}] | 
0025 add sp, 4 | 0025 add sp, 4 | 
0028 xor di, di | 0028 xor di, di | 
002a xor si, si | 002a xor si, si | 
002c mov word ptr [bp - 2], di | 002c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5646}] | instruction_shape
002f nop  |  | instruction_shape
0030 push cs |  | instruction_shape
0031 call 0xffffd46c |  | instruction_shape
0034 mov bx, di | 0031 mov bx, di | 
0036 add bx, si | 0033 add bx, si | 
0038 mov byte ptr [bx + 0x28e8], al | 0035 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
003c inc si | 0039 inc si | 
003d cmp si, 0x40 | 003a cmp si, 0x40 | 
0040 jl 0x2f | 003d jl 0x2c | branch_target
0042 add di, 0x40 | 003f add di, 0x40 | 
0045 cmp di, 0x2000 | 0042 cmp di, 0x2000 | 
0049 jl 0x2a | 0046 jl 0x2a | 
004b nop  | 0048 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 17204}] | instruction_shape
004c push cs | 004d lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5582}] | instruction_shape
004d call 0x192 |  | instruction_shape
0050 nop  |  | instruction_shape
0051 push cs |  | instruction_shape
0052 call 0xffffd42c |  | instruction_shape
0055 inc ax | 0052 inc ax | 
0056 push ax | 0053 push ax | 
0057 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0054 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 16582}] | immediate_or_binding,immediate_or_binding
005c add sp, 2 | 0059 add sp, 2 | 
005f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 005c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 19448}] | immediate_or_binding,immediate_or_binding
0064 mov word ptr [bp - 2], 0x14 | 0061 mov word ptr [bp - 4], 0x14 | memory_operand,stack_local_layout
0069 push 0x7d | 0066 push 0x7d | 
006b nop  | 0068 lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | instruction_shape
006c push cs |  | instruction_shape
006d call 0xffffd3e8 |  | instruction_shape
0070 add sp, 2 |  | instruction_shape
0073 mov si, ax |  | instruction_shape
0075 inc si |  | instruction_shape
0076 push 0x3d |  | instruction_shape
0078 nop  |  | instruction_shape
0079 push cs |  | instruction_shape
007a call 0xffffd3e8 |  | instruction_shape
007d add sp, 2 | 006d add sp, 2 | 
0080 mov di, ax | 0070 mov si, ax | register_allocation
0082 inc di | 0072 inc si | register_allocation
0083 mov bx, si | 0073 mov bx, si | 
0085 shl bx, 6 | 0075 shl bx, 6 | 
0088 add bx, di | 0078 push 0x3d | instruction_shape
008a mov word ptr [bp - 4], bx | 007a mov di, bx | instruction_shape
 | 007c lcall <resolved fixup> [{'kind': 'internal', 'segment': 5, 'offset': 5514}] | instruction_shape
 | 0081 add sp, 2 | instruction_shape
 | 0084 mov cx, di | instruction_shape
 | 0086 mov di, ax | instruction_shape
 | 0088 inc di | instruction_shape
 | 0089 mov bx, cx | instruction_shape
008d cmp byte ptr [bx + 0x28e8], 0x18 | 008b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand,immediate_or_binding
0092 jae 0xbd | 0090 jae 0xcf | branch_target
 | 0092 mov bx, si | instruction_shape
 | 0094 shl bx, 6 | instruction_shape
0094 cmp byte ptr [bx + 0x2928], 0x18 | 0097 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10536}] | memory_operand,immediate_or_binding
0099 jae 0xbd | 009c jae 0xcf | branch_target
 | 009e mov bx, si | instruction_shape
 | 00a0 shl bx, 6 | instruction_shape
009b cmp byte ptr [bx + 0x28e9], 0x18 | 00a3 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10473}] | memory_operand,immediate_or_binding
00a0 jae 0xbd | 00a8 jae 0xcf | branch_target
