Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x9a; GR_MODULE unresolved/mismatched fixup at 0x93; GR_MODULE unresolved/mismatched fixup at 0x8f; GR_MODULE unresolved/mismatched fixup at 0x88; GR_MODULE unresolved/mismatched fixup at 0x84; GR_MODULE unresolved/mismatched fixup at 0x7e; GR_MODULE unresolved/mismatched fixup at 0x75; GR_MODULE unresolved/mismatched fixup at 0x70; GR_MODULE unresolved/mismatched fixup at 0x6b; GR_MODULE unresolved/mismatched fixup at 0x66; GR_MODULE unresolved/mismatched fixup at 0x61; GR_MODULE unresolved/mismatched fixup at 0x57; GR_MODULE unresolved/mismatched fixup at 0x50; GR_MODULE unresolved/mismatched fixup at 0x4c; GR_MODULE unresolved/mismatched fixup at 0x3f; GR_MODULE unresolved/mismatched fixup at 0x2f; GR_MODULE unresolved/mismatched fixup at 0x27; GR_MODULE unresolved/mismatched fixup at 0x1d; GR_MODULE unresolved/mismatched fixup at 0x16; GR_MODULE unresolved/mismatched fixup at 0xd; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x9a: candidate {'kind': 'internal', 'segment': 9, 'offset': 30356}; original loader []
  GR_MODULE+0x93: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
  GR_MODULE+0x8f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x88: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  GR_MODULE+0x84: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x7e: candidate {'kind': 'internal', 'segment': 2, 'offset': 15754}; original loader []
  GR_MODULE+0x75: candidate {'kind': 'internal', 'segment': 9, 'offset': 32032}; original loader []
  GR_MODULE+0x70: candidate {'kind': 'internal', 'segment': 9, 'offset': 32034}; original loader []
  GR_MODULE+0x6b: candidate {'kind': 'internal', 'segment': 9, 'offset': 32028}; original loader []
  GR_MODULE+0x66: candidate {'kind': 'internal', 'segment': 9, 'offset': 32030}; original loader []
  GR_MODULE+0x61: candidate {'kind': 'segment', 'name': 'CONST'}; original loader [{'site': 25207, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 7, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x57: candidate {'kind': 'internal', 'segment': 7, 'offset': 44512}; original loader []
  GR_MODULE+0x50: candidate {'kind': 'internal', 'segment': 10, 'offset': 5766}; original loader []
  GR_MODULE+0x4c: candidate {'kind': 'internal', 'segment': 10, 'offset': 5768}; original loader []
  GR_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 2, 'offset': 6034}; original loader []
  GR_MODULE+0x2f: candidate {'kind': 'internal', 'segment': 10, 'offset': 5768}; original loader []
  GR_MODULE+0x27: candidate {'kind': 'internal', 'segment': 10, 'offset': 5766}; original loader []
  GR_MODULE+0x1d: candidate {'kind': 'internal', 'segment': 9, 'offset': 30356}; original loader []
  GR_MODULE+0x16: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
  GR_MODULE+0xd: candidate {'kind': 'internal', 'segment': 9, 'offset': 30354}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di |  | instruction_shape
0004 push si |  | instruction_shape
0005 les bx, ptr [bp + 0xa] | 0003 les bx, ptr [bp + 0xa] | 
0008 cmp byte ptr es:[bx], 0 | 0006 cmp byte ptr es:[bx], 0 | 
000c jne 0x28 | 000a jne 0x24 | branch_target
000e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 0}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30354}] | immediate_or_binding
0011 mov es, ax | 000f mov es, ax | 
0013 mov ax, word ptr [bp + 6] | 0011 mov ax, word ptr [bp + 6] | 
0016 mov word ptr es:[0x7692], ax | 0014 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30354}] | memory_operand
001a mov ax, word ptr [bp + 8] | 0018 mov ax, word ptr [bp + 8] | 
001d mov word ptr es:[0x7694], ax | 001b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30356}] | memory_operand
0021 push ss | 001f push ss | 
0022 pop ds | 0020 pop ds | 
0023 pop si |  | instruction_shape
0024 pop di |  | instruction_shape
0025 leave  | 0021 leave  | 
0026 retf  | 0022 retf  | 
0027 nop  | 0023 nop  | 
0028 mov ax, word ptr ss:[0x1688] | 0024 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5766}] | instruction_shape
002c or ax, word ptr ss:[0x1686] | 002a jne 0x48 | instruction_shape
 | 002c cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5768}] | instruction_shape
0031 jne 0x4a | 0032 jne 0x48 | branch_target
0033 push ss | 0034 push ss | 
0034 pop ds | 0035 pop ds | 
0035 push es | 0036 push es | 
0036 push bx | 0037 push bx | 
0037 push word ptr [bp + 8] | 0038 push word ptr [bp + 8] | 
003a push word ptr [bp + 6] | 003b push word ptr [bp + 6] | 
003d nop  | 003e lcall <resolved fixup> [{'kind': 'internal', 'segment': 2, 'offset': 6034}] | instruction_shape
003e push cs | 0043 mov sp, bp | instruction_shape
003f call 0xffffb57c |  | instruction_shape
0042 add sp, 8 |  | instruction_shape
0045 pop si |  | instruction_shape
0046 pop di |  | instruction_shape
0047 leave  | 0045 leave  | 
0048 retf  | 0046 retf  | 
0049 nop  | 0047 nop  | 
004a push ss | 0048 push ss | 
004b pop ds | 0049 pop ds | 
004c mov si, word ptr [bp + 6] |  | instruction_shape
004f mov di, word ptr [bp + 8] |  | instruction_shape
0052 push word ptr [0x1688] | 004a push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5768}] | memory_operand
0056 push word ptr [0x1686] | 004e push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5766}] | memory_operand
005a push 0 | 0052 push 0 | 
005c push es | 0054 push es | 
005d push bx | 0055 push bx | 
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 0}] | 0056 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 44512}] | immediate_or_binding,immediate_or_binding
0063 add sp, 0xa | 005b mov sp, bp | instruction_shape
0066 push 1 | 005d push 1 | 
