Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 push di | 0003 push di | 
0004 push si | 0004 push si | 
0005 les bx, ptr [bp + 0xa] | 0005 les bx, ptr [bp + 0xa] | 
0008 cmp byte ptr es:[bx], 0 | 0008 cmp byte ptr es:[bx], 0 | 
000c jne 0x28 | 000c jne 0x28 | 
000e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30354}] | 000e mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30354}] | 
0011 mov es, ax | 0011 mov es, ax | 
0013 mov ax, word ptr [bp + 6] | 0013 mov ax, word ptr [bp + 6] | 
0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30354}] | 0016 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30354}] | 
001a mov ax, word ptr [bp + 8] | 001a mov ax, word ptr [bp + 8] | 
001d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30356}] | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30356}] | 
0021 push ss | 0021 push ss | 
0022 pop ds | 0022 pop ds | 
0023 pop si | 0023 pop si | 
0024 pop di | 0024 pop di | 
0025 leave  | 0025 leave  | 
0026 retf  | 0026 retf  | 
0027 nop  | 0027 nop  | 
0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5768}] | 0028 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5768}] | 
002c or <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5766}] | 002c or <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5766}] | 
0031 jne 0x4a | 0031 jne 0x4a | 
0033 push ss | 0033 push ss | 
0034 pop ds | 0034 pop ds | 
0035 push es | 0035 push es | 
0036 push bx | 0036 push bx | 
0037 push word ptr [bp + 8] | 0037 push word ptr [bp + 8] | 
003a push word ptr [bp + 6] | 003a push word ptr [bp + 6] | 
003d nop  | 003d nop  | 
003e push cs | 003e push cs | 
003f call 0xffffb57c | 003f call 0xffffb57c | 
0042 add sp, 8 | 0042 add sp, 8 | 
0045 pop si | 0045 pop si | 
0046 pop di | 0046 pop di | 
0047 leave  | 0047 leave  | 
0048 retf  | 0048 retf  | 
0049 nop  | 0049 nop  | 
004a push ss | 004a push ss | 
004b pop ds | 004b pop ds | 
004c mov si, word ptr [bp + 6] | 004c mov si, word ptr [bp + 6] | 
004f mov di, word ptr [bp + 8] | 004f mov di, word ptr [bp + 8] | 
0052 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5768}] | 0052 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5768}] | 
0056 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5766}] | 0056 push <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 5766}] | 
005a push 0 | 005a push 0 | 
005c push es | 005c push es | 
005d push bx | 005d push bx | 
005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 44512}] | 005e lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 44512}] | 
0063 add sp, 0xa | 0063 add sp, 0xa | 
0066 push 1 | 0066 push 1 | 
0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49516}] | 0068 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49516}] | 
006c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32030}] | 006c push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32030}] | 
0071 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32028}] | 0071 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32028}] | 
0076 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32034}] | 0076 push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32034}] | 
007b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32032}] | 007b push <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32032}] | 
0080 push di | 0080 push di | 
0081 push si | 0081 push si | 
0082 nop  | 0082 nop  | 
0083 push cs | 0083 push cs | 
0084 call 0xffffdb74 | 0084 call 0xffffdb74 | 
0087 add sp, 0xe | 0087 add sp, 0xe | 
008a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49516}] | 008a mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49516}] | 
008e add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32028}] | 008e add <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 32028}] | 
0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49518}] | 0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 49518}] | 
0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30354}] | 0097 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30354}] | 
009c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30356}] | 009c mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 30356}] | 
00a1 pop si | 00a1 pop si | 
00a2 pop di | 00a2 pop di | 
00a3 leave  | 00a3 leave  | 
00a4 retf  | 00a4 retf  | 
