Whole-member issues: conflicting private placement constraints CONST; GR_MODULE unresolved/mismatched fixup at 0x1f6; GR_MODULE unresolved/mismatched fixup at 0x1e3; GR_MODULE unresolved/mismatched fixup at 0x1b2; GR_MODULE unresolved/mismatched fixup at 0x1aa; GR_MODULE unresolved/mismatched fixup at 0x1a2; GR_MODULE unresolved/mismatched fixup at 0x19a; GR_MODULE unresolved/mismatched fixup at 0x192; GR_MODULE unresolved/mismatched fixup at 0x173; GR_MODULE unresolved/mismatched fixup at 0x16c; GR_MODULE unresolved/mismatched fixup at 0x163; GR_MODULE unresolved/mismatched fixup at 0x15e; GR_MODULE unresolved/mismatched fixup at 0x159; GR_MODULE unresolved/mismatched fixup at 0x155; GR_MODULE unresolved/mismatched fixup at 0x12b; GR_MODULE unresolved/mismatched fixup at 0x122; GR_MODULE unresolved/mismatched fixup at 0x107; GR_MODULE unresolved/mismatched fixup at 0xf6; GR_MODULE unresolved/mismatched fixup at 0xd6; GR_MODULE unresolved/mismatched fixup at 0xc5; GR_MODULE unresolved/mismatched fixup at 0xaa; GR_MODULE unresolved/mismatched fixup at 0x87; GR_MODULE unresolved/mismatched fixup at 0x76; GR_MODULE unresolved/mismatched fixup at 0x53; GR_MODULE unresolved/mismatched fixup at 0x42; GR_MODULE unresolved/mismatched fixup at 0x19; GR_MODULE unresolved/mismatched fixup at 0xd; GR_MODULE unresolved/mismatched fixup at 0x8; GR_MODULE uncovered NE relocations; GR_MODULE literal bytes differ; _DATA literal bytes differ; unplaced contribution CONST
  GR_MODULE+0x1f6: candidate {'kind': 'internal', 'segment': 10, 'offset': 47388}; original loader []
  GR_MODULE+0x1e3: candidate {'kind': 'internal', 'segment': 4, 'offset': 16283}; original loader []
  GR_MODULE+0x1b2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1aa: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x1a2: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x19a: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x192: candidate {'kind': 'internal', 'segment': 10, 'offset': 52350}; original loader []
  GR_MODULE+0x173: candidate {'kind': 'internal', 'segment': 4, 'offset': 431}; original loader []
  GR_MODULE+0x16c: candidate {'kind': 'import', 'module': 'USER', 'ordinal': 1}; original loader []
  GR_MODULE+0x163: candidate {'kind': 'internal', 'segment': 8, 'offset': 35634}; original loader []
  GR_MODULE+0x15e: candidate {'kind': 'internal', 'segment': 8, 'offset': 35636}; original loader []
  GR_MODULE+0x159: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  GR_MODULE+0x155: candidate {'kind': 'internal', 'segment': 10, 'offset': 52600}; original loader []
  GR_MODULE+0x12b: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 81}; original loader [{'site': 2591, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0x122: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x107: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0xf6: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader [{'site': 2539, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 4, 'offset': 0}, 'additive': False}]
  GR_MODULE+0xd6: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0xc5: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0xaa: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x87: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0x76: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x53: candidate {'kind': 'internal', 'segment': 4, 'offset': 16293}; original loader []
  GR_MODULE+0x42: candidate {'kind': 'internal', 'segment': 4, 'offset': 15752}; original loader []
  GR_MODULE+0x19: candidate {'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}; original loader []
  GR_MODULE+0xd: candidate {'kind': 'internal', 'segment': 8, 'offset': 35638}; original loader []
  GR_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 enter 0x2a, 0 | 0000 enter 0x2a, 0 | 
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov es, word ptr [0xc6ae] | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
 | 000a les <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35638}] | instruction_shape
000a push word ptr es:[0x8b38] | 000f push word ptr es:[bx + 2] | memory_operand
000f push word ptr es:[0x8b36] | 0013 push word ptr es:[bx] | memory_operand
0014 push 0 | 0016 push 0 | 
0016 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}] | 0018 lcall <resolved fixup> [{'kind': 'import', 'module': 'KERNEL', 'ordinal': 85}] | 
001b mov word ptr [bp - 0xa], ax | 001d mov word ptr [bp - 6], ax | memory_operand,stack_local_layout
001e or ax, ax | 0020 or ax, ax | 
0020 jg 0x38 | 0022 jg 0x27 | branch_target
0022 mov es, word ptr [0xc6b0] |  | instruction_shape
0026 mov ax, word ptr es:[0x8b32] |  | instruction_shape
002a mov dx, word ptr es:[0x8b34] |  | instruction_shape
002f mov cx, ax |  | instruction_shape
0031 mov word ptr [bp - 6], dx |  | instruction_shape
0034 jmp 0x185 | 0024 jmp 0x1f8 | branch_target
0037 nop  |  | instruction_shape
0038 mov word ptr [bp - 0xc], 2 | 0027 mov word ptr [bp - 0xc], 2 | 
003d jmp 0xad |  | instruction_shape
003f nop  |  | instruction_shape
0040 lea ax, [bp - 0x2a] | 002c lea ax, [bp - 0x2a] | 
0043 mov si, ax | 002f mov si, ax | 
0045 mov word ptr [bp - 6], ss | 0031 mov word ptr [bp - 8], ss | memory_operand,stack_local_layout
0048 mov word ptr [bp - 8], si | 0034 mov word ptr [bp - 0xa], si | memory_operand,stack_local_layout
004b push 1 | 0037 push 1 | 
004d lea ax, [bp - 1] | 0039 lea ax, [bp - 1] | 
0050 push ss | 003c push ss | 
0051 push ax | 003d push ax | 
0052 push word ptr [bp - 0xa] | 003e push word ptr [bp - 6] | memory_operand,stack_local_layout
0055 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0041 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
005a add sp, 8 | 0046 add sp, 8 | 
005d or ax, ax | 0049 or ax, ax | 
005f je 0x72 | 004b je 0x5e | branch_target
0061 mov al, byte ptr [bp - 1] | 004d mov al, byte ptr [bp - 1] | 
0064 cwde  | 0050 cwde  | 
0065 push ax | 0051 push ax | 
0066 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0052 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16293}] | immediate_or_binding,immediate_or_binding
006b add sp, 2 | 0057 add sp, 2 | 
006e or ax, ax | 005a or ax, ax | 
0070 jne 0x4b | 005c jne 0x37 | branch_target
0072 mov di, word ptr [bp - 0xa] | 005e mov di, word ptr [bp - 6] | memory_operand,stack_local_layout
0075 mov al, byte ptr [bp - 1] | 0061 mov al, byte ptr [bp - 1] | 
0078 mov es, word ptr [bp - 6] | 0064 mov es, word ptr [bp - 8] | memory_operand,stack_local_layout
007b mov bx, si | 0067 mov bx, si | 
007d inc si | 0069 inc si | 
007e mov byte ptr es:[bx], al | 006a mov byte ptr es:[bx], al | 
0081 push 1 | 006d push 1 | 
0083 lea ax, [bp - 1] | 006f lea ax, [bp - 1] | 
0086 push ss | 0072 push ss | 
0087 push ax | 0073 push ax | 
0088 push di | 0074 push di | 
0089 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0075 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 15752}] | immediate_or_binding,immediate_or_binding
008e add sp, 8 | 007a add sp, 8 | 
0091 or ax, ax | 007d or ax, ax | 
0093 je 0xa6 | 007f je 0x92 | branch_target
0095 mov al, byte ptr [bp - 1] | 0081 mov al, byte ptr [bp - 1] | 
0098 cwde  | 0084 cwde  | 
0099 push ax | 0085 push ax | 
009a lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 0}] | 0086 lcall <resolved fixup> [{'kind': 'internal', 'segment': 4, 'offset': 16293}] | immediate_or_binding,immediate_or_binding
009f add sp, 2 | 008b add sp, 2 | 
00a2 or ax, ax | 008e or ax, ax | 
