Whole-member issues: SIMTWO_MODULE unresolved/mismatched fixup at 0xed; SIMTWO_MODULE unresolved/mismatched fixup at 0xe9; SIMTWO_MODULE unresolved/mismatched fixup at 0xd9; SIMTWO_MODULE unresolved/mismatched fixup at 0xd1; SIMTWO_MODULE unresolved/mismatched fixup at 0xc9; SIMTWO_MODULE unresolved/mismatched fixup at 0xc1; SIMTWO_MODULE unresolved/mismatched fixup at 0xb9; SIMTWO_MODULE unresolved/mismatched fixup at 0xb1; SIMTWO_MODULE unresolved/mismatched fixup at 0xa9; SIMTWO_MODULE unresolved/mismatched fixup at 0xa1; SIMTWO_MODULE unresolved/mismatched fixup at 0x97; SIMTWO_MODULE unresolved/mismatched fixup at 0x70; SIMTWO_MODULE unresolved/mismatched fixup at 0x6c; SIMTWO_MODULE uncovered NE relocations; SIMTWO_MODULE literal bytes differ
  SIMTWO_MODULE+0xed: candidate {'kind': 'internal', 'segment': 8, 'offset': 356}; original loader []
  SIMTWO_MODULE+0xe9: candidate {'kind': 'internal', 'segment': 8, 'offset': 164}; original loader [{'site': 28374, 'source_type': 2, 'target': {'kind': 'internal', 'segment': 8, 'offset': 0}, 'additive': False}]
  SIMTWO_MODULE+0xd9: candidate {'kind': 'internal', 'segment': 8, 'offset': 15640}; original loader []
  SIMTWO_MODULE+0xd1: candidate {'kind': 'internal', 'segment': 8, 'offset': 15138}; original loader []
  SIMTWO_MODULE+0xc9: candidate {'kind': 'internal', 'segment': 8, 'offset': 16142}; original loader []
  SIMTWO_MODULE+0xc1: candidate {'kind': 'internal', 'segment': 8, 'offset': 18150}; original loader []
  SIMTWO_MODULE+0xb9: candidate {'kind': 'internal', 'segment': 8, 'offset': 17648}; original loader []
  SIMTWO_MODULE+0xb1: candidate {'kind': 'internal', 'segment': 8, 'offset': 18652}; original loader []
  SIMTWO_MODULE+0xa9: candidate {'kind': 'internal', 'segment': 8, 'offset': 12130}; original loader []
  SIMTWO_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 8, 'offset': 11128}; original loader []
  SIMTWO_MODULE+0x97: candidate {'kind': 'internal', 'segment': 8, 'offset': 13132}; original loader []
  SIMTWO_MODULE+0x70: candidate {'kind': 'internal', 'segment': 8, 'offset': 23250}; original loader []
  SIMTWO_MODULE+0x6c: candidate {'kind': 'internal', 'segment': 8, 'offset': 21202}; original loader []
Target | Candidate | Difference
0000 push di | 0000 push di | 
0001 push si | 0001 push si | 
0002 xor di, di | 0002 xor di, di | 
0004 xor si, si | 0004 xor si, si | 
0006 xor al, al | 0006 xor al, al | 
0008 mov bx, di | 0008 mov bx, di | 
000a add bx, si | 000a add bx, si | 
000c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 000c mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | 
0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 0010 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 26856}] | 
0014 inc si | 0014 inc si | 
0015 cmp si, 0x40 | 0015 cmp si, 0x40 | 
0018 jl 6 | 0018 jl 6 | 
001a add di, 0x40 | 001a add di, 0x40 | 
001d cmp di, 0x2000 | 001d cmp di, 0x2000 | 
0021 jl 4 | 0021 jl 4 | 
0023 xor di, di | 0023 xor di, di | 
0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0025 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0028 mov es, ax | 0028 mov es, ax | 
002a xor si, si | 002a xor si, si | 
002c xor al, al | 002c xor al, al | 
002e mov bx, di | 002e mov bx, di | 
0030 add bx, si | 0030 add bx, si | 
0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 0032 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | 
0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 0036 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | 
003a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 003a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 932}] | 
003f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 003f mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 5028}] | 
0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 0044 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 35048}] | 
0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 0048 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 39144}] | 
004c inc si | 004c inc si | 
004d cmp si, 0x40 | 004d cmp si, 0x40 | 
0050 jl 0x2c | 0050 jl 0x2c | 
0052 add di, 0x40 | 0052 add di, 0x40 | 
0055 cmp di, 0x1000 | 0055 cmp di, 0x1000 | 
0059 jl 0x2a | 0059 jl 0x2a | 
005b xor di, di | 005b xor di, di | 
005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 005d mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 
0060 mov ds, ax | 0060 mov ds, ax | 
0062 xor si, si | 0062 xor si, si | 
0064 xor al, al | 0064 xor al, al | 
0066 mov bx, di | 0066 mov bx, di | 
0068 add bx, si | 0068 add bx, si | 
006a mov byte ptr [bx + 0x5ad2], al | 006a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 21202}] | memory_operand
006e mov byte ptr [bx + 0x52d2], al | 006e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 23250}] | memory_operand
0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | 0072 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 25298}] | 
0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | 0076 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 27346}] | 
007a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | 007a mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 29394}] | 
007e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | 007e mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 31442}] | 
0082 inc si | 0082 inc si | 
0083 cmp si, 0x20 | 0083 cmp si, 0x20 | 
0086 jl 0x64 | 0086 jl 0x64 | 
0088 add di, 0x20 | 0088 add di, 0x20 | 
008b cmp di, 0x800 | 008b cmp di, 0x800 | 
008f jl 0x62 | 008f jl 0x62 | 
0091 xor ax, ax | 0091 xor ax, ax | 
0093 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] | 0093 mov cx, 0x1f4 | immediate_or_binding
0096 mov es, cx |  | instruction_shape
0098 mov cx, 0x1f4 | 0096 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 13132}] | immediate_or_binding
009b mov di, 0x334c | 0099 push ds | instruction_shape
 | 009a pop es | instruction_shape
009e rep stosw word ptr es:[di], ax | 009b rep stosw word ptr es:[di], ax | 
00a0 mov cx, 0x1f4 | 009d mov cx, 0x1f4 | 
00a3 mov di, 0x2b78 | 00a0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 11128}] | immediate_or_binding
00a6 rep stosw word ptr es:[di], ax | 00a3 rep stosw word ptr es:[di], ax | 
00a8 mov cx, 0x1f4 | 00a5 mov cx, 0x1f4 | 
00ab mov di, 0x2f62 | 00a8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 12130}] | immediate_or_binding
00ae rep stosw word ptr es:[di], ax | 00ab rep stosw word ptr es:[di], ax | 
00b0 mov cx, 0xfa | 00ad mov cx, 0xfa | 
00b3 mov di, 0x48dc | 00b0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18652}] | immediate_or_binding
00b6 rep stosw word ptr es:[di], ax | 00b3 rep stosw word ptr es:[di], ax | 
00b8 mov cx, 0xfa | 00b5 mov cx, 0xfa | 
00bb mov di, 0x44f0 | 00b8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 17648}] | immediate_or_binding
00be rep stosw word ptr es:[di], ax | 00bb rep stosw word ptr es:[di], ax | 
00c0 mov cx, 0xfa | 00bd mov cx, 0xfa | 
00c3 mov di, 0x46e6 | 00c0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 18150}] | immediate_or_binding
00c6 rep stosw word ptr es:[di], ax | 00c3 rep stosw word ptr es:[di], ax | 
00c8 mov cx, 0xfa | 00c5 mov cx, 0xfa | 
00cb mov di, 0x3f0e | 00c8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 16142}] | immediate_or_binding
00ce rep stosw word ptr es:[di], ax | 00cb rep stosw word ptr es:[di], ax | 
00d0 mov cx, 0xfa | 00cd mov cx, 0xfa | 
00d3 mov di, 0x3b22 | 00d0 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15138}] | immediate_or_binding
00d6 rep stosw word ptr es:[di], ax | 00d3 rep stosw word ptr es:[di], ax | 
00d8 mov cx, 0xfa | 00d5 mov cx, 0xfa | 
00db mov di, 0x3d18 | 00d8 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 15640}] | immediate_or_binding
00de rep stosw word ptr es:[di], ax | 00db rep stosw word ptr es:[di], ax | 
00e0 xor di, di | 00dd xor di, di | 
00e2 xor si, si | 00df xor si, si | 
00e4 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
00e7 mov ds, ax |  | instruction_shape
00e9 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 0}] |  | instruction_shape
00ec mov es, ax |  | instruction_shape
00ee xor al, al | 00e1 xor al, al | 
00f0 mov bx, di | 00e3 mov bx, di | 
00f2 add bx, si | 00e5 add bx, si | 
00f4 mov byte ptr es:[bx + 0xa4], al | 00e7 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 164}] | memory_operand
00f9 mov byte ptr [bx + 0x164], al | 00eb mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 356}] | memory_operand
00fd inc si | 00ef inc si | 
00fe cmp si, 0x10 | 00f0 cmp si, 0x10 | 
0101 jl 0xee | 00f3 jl 0xe1 | branch_target
0103 push ss |  | instruction_shape
0104 pop ds |  | instruction_shape
... see structured diagnostic for remaining instructions
