Whole-member issues: SIMONE_MODULE unresolved/mismatched fixup at 0x11e; SIMONE_MODULE unresolved/mismatched fixup at 0x115; SIMONE_MODULE unresolved/mismatched fixup at 0xa1; SIMONE_MODULE unresolved/mismatched fixup at 0x93; SIMONE_MODULE unresolved/mismatched fixup at 0x40; SIMONE_MODULE unresolved/mismatched fixup at 0x35; SIMONE_MODULE literal bytes differ; CONST unresolved/mismatched fixup at 0x0; CONST literal bytes differ
  SIMONE_MODULE+0x11e: candidate {'kind': 'internal', 'segment': 10, 'offset': 22761}; original loader []
  SIMONE_MODULE+0x115: candidate {'kind': 'internal', 'segment': 10, 'offset': 18665}; original loader []
  SIMONE_MODULE+0xa1: candidate {'kind': 'internal', 'segment': 10, 'offset': 22760}; original loader []
  SIMONE_MODULE+0x93: candidate {'kind': 'internal', 'segment': 10, 'offset': 18664}; original loader []
  SIMONE_MODULE+0x40: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
  SIMONE_MODULE+0x35: candidate {'kind': 'internal', 'segment': 10, 'offset': 10472}; original loader []
  CONST+0x0: candidate {'kind': 'internal', 'segment': 9, 'offset': 39790}; original loader []
Target | Candidate | Difference
0000 enter 6, 0 | 0000 enter 4, 0 | immediate_or_binding
0004 push di | 0004 push di | 
0005 push si | 0005 push si | 
0006 mov cx, word ptr [bp + 6] | 0006 cmp word ptr [bp + 6], 1 | instruction_shape
0009 cmp cx, 1 |  | instruction_shape
000c jg 0x66 | 000a jg 0x60 | branch_target
000e mov bx, word ptr [bp + 8] | 000c mov bx, word ptr [bp + 8] | 
0011 or bx, bx | 000f or bx, bx | 
0013 jge 0x18 | 0011 jge 0x16 | branch_target
0015 jmp 0x155 | 0013 jmp 0x14c | branch_target
0018 cmp bx, 0x7f | 0016 cmp bx, 0x7f | 
001b jle 0x20 | 0019 jle 0x1e | branch_target
001d jmp 0x155 | 001b jmp 0x14c | branch_target
0020 mov di, word ptr [bp + 0xa] | 001e mov di, word ptr [bp + 0xa] | 
0023 or di, di | 0021 or di, di | 
0025 jge 0x2a | 0023 jge 0x28 | branch_target
0027 jmp 0x155 | 0025 jmp 0x14c | branch_target
002a cmp di, 0x3f | 0028 cmp di, 0x3f | 
002d jle 0x32 | 002b jle 0x30 | branch_target
002f jmp 0x155 | 002d jmp 0x14c | branch_target
0032 shl bx, 6 | 0030 shl bx, 6 | 
0035 mov cl, byte ptr [bx + di + 0x28e8] | 0033 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 10472}] | memory_operand
0039 sub ch, ch | 0037 sub ch, ch | 
003b mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] | 0039 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 1678}] | 
003f cmp word ptr es:[0x9b6e], 0 | 003d cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39790}] | memory_operand,immediate_or_binding
0045 jne 0x52 | 0043 jne 0x50 | branch_target
0047 cmp cx, 0x53 | 0045 cmp cx, 0x53 | 
004a jg 0x58 | 0048 jg 0x56 | branch_target
004c mov ax, 1 | 004a mov ax, 1 | 
004f jmp 0x5a | 004d jmp 0x58 | branch_target
0051 nop  | 004f nop  | 
0052 cmp cx, 0x90 | 0050 cmp cx, 0x90 | 
0056 jle 0x4c | 0054 jle 0x4a | branch_target
0058 xor ax, ax | 0056 xor ax, ax | 
005a mov word ptr [bp - 4], ax | 0058 mov word ptr [bp - 2], ax | memory_operand,stack_local_layout
005d mov dx, ax |  | instruction_shape
005f mov ax, dx |  | instruction_shape
0061 pop si | 005b pop si | 
0062 pop di | 005c pop di | 
0063 leave  | 005d leave  | 
0064 retf  | 005e retf  | 
0065 nop  | 005f nop  | 
0066 mov di, word ptr [bp + 8] | 0060 mov di, word ptr [bp + 8] | 
0069 or di, di | 0063 or di, di | 
006b jge 0x70 | 0065 jge 0x6a | branch_target
006d jmp 0x155 | 0067 jmp 0x14c | branch_target
0070 cmp di, 0x3f | 006a cmp di, 0x3f | 
0073 jle 0x78 | 006d jle 0x72 | branch_target
0075 jmp 0x155 | 006f jmp 0x14c | branch_target
0078 mov bx, word ptr [bp + 0xa] | 0072 mov bx, word ptr [bp + 0xa] | 
007b or bx, bx | 0075 or bx, bx | 
007d jge 0x82 | 0077 jge 0x7c | branch_target
007f jmp 0x155 | 0079 jmp 0x14c | branch_target
0082 cmp bx, 0x3f | 007c cmp bx, 0x3f | 
0085 jle 0x8a | 007f jle 0x84 | branch_target
0087 jmp 0x155 | 0081 jmp 0x14c | branch_target
008a cmp cx, 2 | 0084 cmp word ptr [bp + 6], 2 | instruction_shape
008d jne 0x9c | 0088 jne 0x98 | branch_target
008f mov si, di | 008a mov si, di | 
0091 shl si, 6 | 008c shl si, 6 | 
0094 add si, bx | 008f add si, bx | 
0096 mov dl, byte ptr [si + 0x48e8] | 0091 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 18664}] | memory_operand
009a jmp 0xa7 | 0095 jmp 0xa3 | branch_target
 | 0097 nop  | instruction_shape
009c mov si, di | 0098 mov si, di | 
009e shl si, 6 | 009a shl si, 6 | 
00a1 add si, bx | 009d add si, bx | 
00a3 mov dl, byte ptr [si + 0x58e8] | 009f mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 22760}] | memory_operand
00a7 sub dh, dh | 00a3 sub dh, dh | 
00a9 cmp dx, 0x18 | 00a5 cmp dx, 0x18 | 
00ac jle 0xde | 00a8 jle 0xde | 
00ae cmp dx, 0x30 | 00aa cmp dx, 0x30 | 
00b1 jl 0xb8 | 00ad jl 0xb4 | branch_target
00b3 cmp dx, 0x31 | 00af cmp dx, 0x31 | 
00b6 jle 0xde | 00b2 jle 0xde | 
00b8 cmp word ptr [bp + 0x12], 0 | 00b4 cmp word ptr [bp + 0x12], 0 | 
00bc je 0xda | 00b8 je 0xd6 | branch_target
00be cmp dx, 0x20 | 00ba cmp dx, 0x20 | 
00c1 jl 0xc8 | 00bd jl 0xc4 | branch_target
00c3 cmp dx, 0x2e | 00bf cmp dx, 0x2e | 
00c6 jle 0xd2 | 00c2 jle 0xce | branch_target
00c8 cmp dx, 0x1c | 00c4 cmp dx, 0x1c | 
00cb jl 0xda | 00c7 jl 0xd6 | branch_target
00cd cmp dx, 0x1f | 00c9 cmp dx, 0x1f | 
00d0 jg 0xda | 00cc jg 0xd6 | branch_target
00d2 mov dx, 1 | 00ce mov dx, 1 | 
00d5 mov word ptr [bp - 2], dx | 00d1 mov cx, dx | instruction_shape
00d8 jmp 0xe6 | 00d3 jmp 0xe3 | branch_target
 | 00d5 nop  | instruction_shape
00da xor dx, dx | 00d6 xor cx, cx | register_allocation
 | 00d8 mov dx, word ptr [bp - 2] | instruction_shape
00dc jmp 0xe6 | 00db jmp 0xe3 | branch_target
 | 00dd nop  | instruction_shape
00de mov dx, 1 | 00de mov cx, 1 | register_allocation
00e1 mov word ptr [bp - 2], 0 | 00e1 xor dx, dx | instruction_shape
00e6 or dx, dx | 00e3 or cx, cx | register_allocation
00e8 je 0x157 | 00e5 je 0x14c | branch_target
00ea cmp bx, 1 | 00e7 cmp bx, 1 | 
00ed jg 0x157 | 00ea jg 0x14c | branch_target
 | 00ec mov ax, word ptr [bp + 6] | instruction_shape
... see structured diagnostic for remaining instructions
