Whole-member issues: conflicting private placement constraints CONST; SIMANT_MODULE unresolved/mismatched fixup at 0x1a1; SIMANT_MODULE unresolved/mismatched fixup at 0x17f; SIMANT_MODULE unresolved/mismatched fixup at 0x173; SIMANT_MODULE unresolved/mismatched fixup at 0x136; SIMANT_MODULE unresolved/mismatched fixup at 0x109; SIMANT_MODULE unresolved/mismatched fixup at 0xf9; SIMANT_MODULE unresolved/mismatched fixup at 0x5d; SIMANT_MODULE unresolved/mismatched fixup at 0x3b; SIMANT_MODULE unresolved/mismatched fixup at 0x2f; SIMANT_MODULE literal bytes differ; unplaced contribution CONST
  SIMANT_MODULE+0x1a1: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x17f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x173: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x136: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x109: candidate {'kind': 'external', 'name': '_layQueenGroupObjects'}; original loader []
  SIMANT_MODULE+0xf9: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x5d: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x3b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMANT_MODULE+0x2f: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push si | 0000 push si | 
0001 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48344}] | 0001 cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48344}] | 
0006 je 0xb | 0006 je 0xb | 
0008 jmp 0x166 | 0008 jmp 0x166 | 
000b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 000b cmp <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 48296}] | 
0010 jne 0x15 | 0010 jne 0x15 | 
0012 jmp 0x166 | 0012 jmp 0x166 | 
0015 push 0 | 0015 push 0 | 
0017 nop  | 0017 nop  | 
0018 push cs | 0018 push cs | 
0019 call 0xcb2 | 0019 call 0xcb2 | 
001c add sp, 2 | 001c add sp, 2 | 
001f push 0x1900 | 001f push 0x1900 | 
0022 push 0x100 | 0022 push 0x100 | 
0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54324}] | 0025 lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54324}] | 
002a add sp, 4 | 002a add sp, 4 | 
002d mov es, word ptr [0xc0d6] | 002d mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 0031 mov <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 34320}] | 
0036 shl bx, 2 | 0036 shl bx, 2 | 
0039 mov es, word ptr [0xc0d8] | 0039 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003d les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39910}] | 003d les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39910}] | 
0042 push word ptr es:[bx + si + 2] | 0042 push word ptr es:[bx + si + 2] | 
0046 push word ptr es:[bx + si] | 0046 push word ptr es:[bx + si] | 
0049 push 0x101 | 0049 push 0x101 | 
004c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54004}] | 004c lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54004}] | 
0051 add sp, 6 | 0051 add sp, 6 | 
0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | 0054 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 52866}] | 
0058 shl bx, 2 | 0058 shl bx, 2 | 
005b mov es, word ptr [0xc0d8] | 005b mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
005f les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39910}] | 005f les <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39910}] | 
0064 push word ptr es:[bx + si + 0x26] | 0064 push word ptr es:[bx + si + 0x26] | 
0068 push word ptr es:[bx + si + 0x24] | 0068 push word ptr es:[bx + si + 0x24] | 
006c push 0x1901 | 006c push 0x1901 | 
006f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54004}] | 006f lcall <resolved fixup> [{'kind': 'internal', 'segment': 7, 'offset': 54004}] | 
0074 add sp, 6 | 0074 add sp, 6 | 
0077 push 0x100 | 0077 push 0x100 | 
