Whole-member issues: conflicting private placement constraints CONST; SIMONE_MODULE unresolved/mismatched fixup at 0x5e; SIMONE_MODULE unresolved/mismatched fixup at 0x59; SIMONE_MODULE unresolved/mismatched fixup at 0x55; SIMONE_MODULE unresolved/mismatched fixup at 0x48; SIMONE_MODULE unresolved/mismatched fixup at 0x43; SIMONE_MODULE unresolved/mismatched fixup at 0x3f; SIMONE_MODULE unresolved/mismatched fixup at 0x39; SIMONE_MODULE unresolved/mismatched fixup at 0x34; SIMONE_MODULE unresolved/mismatched fixup at 0x20; SIMONE_MODULE unresolved/mismatched fixup at 0x1b; SIMONE_MODULE unresolved/mismatched fixup at 0xd; SIMONE_MODULE unresolved/mismatched fixup at 0x8; SIMONE_MODULE literal bytes differ; unplaced contribution CONST
  SIMONE_MODULE+0x5e: candidate {'kind': 'internal', 'segment': 9, 'offset': 39666}; original loader []
  SIMONE_MODULE+0x59: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x55: candidate {'kind': 'internal', 'segment': 10, 'offset': 44170}; original loader []
  SIMONE_MODULE+0x48: candidate {'kind': 'internal', 'segment': 9, 'offset': 39666}; original loader []
  SIMONE_MODULE+0x43: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x3f: candidate {'kind': 'internal', 'segment': 10, 'offset': 44170}; original loader []
  SIMONE_MODULE+0x39: candidate {'kind': 'internal', 'segment': 9, 'offset': 39916}; original loader []
  SIMONE_MODULE+0x34: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0x20: candidate {'kind': 'internal', 'segment': 9, 'offset': 40176}; original loader []
  SIMONE_MODULE+0x1b: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
  SIMONE_MODULE+0xd: candidate {'kind': 'internal', 'segment': 8, 'offset': 35422}; original loader []
  SIMONE_MODULE+0x8: candidate {'kind': 'segment', 'name': 'CONST'}; original loader []
Target | Candidate | Difference
0000 push bp | 0000 push bp | 
0001 mov bp, sp | 0001 mov bp, sp | 
0003 mov es, word ptr [0xc49a] | 0003 mov bx, word ptr [bp + 6] | memory_operand
 | 0006 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
0007 cmp word ptr es:[0x8a5e], 0 | 000a cmp <resolved fixup> [{'kind': 'internal', 'segment': 8, 'offset': 35422}] | memory_operand,immediate_or_binding
000d jne 0x14 | 0010 je 0x15 | instruction_shape
000f mov bx, word ptr [bp + 6] |  | instruction_shape
0012 jmp 0x17 |  | instruction_shape
0014 mov bx, 0x64 | 0012 mov bx, 0x64 | 
0017 or bx, bx | 0015 or bx, bx | 
0019 jle 0x26 | 0017 jle 0x24 | branch_target
001b mov es, word ptr [0xc49c] | 0019 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
001f mov word ptr es:[0x9cf0], 0 | 001d mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 40176}] | memory_operand,immediate_or_binding
0026 cmp bx, 0x64 | 0024 cmp bx, 0x64 | 
0029 jle 0x30 | 0027 jle 0x2c | branch_target
002b mov bx, 0x64 | 0029 mov bx, 0x64 | 
002e jmp 0x36 |  | instruction_shape
0030 or bx, bx | 002c or bx, bx | 
0032 jge 0x36 | 002e jge 0x32 | branch_target
0034 xor bx, bx | 0030 xor bx, bx | 
0036 mov es, word ptr [0xc49e] | 0032 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
003a cmp word ptr es:[0x9bec], bx | 0036 cmp <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39916}] | memory_operand
003f jge 0x58 | 003b jl 0x4e | instruction_shape
 | 003d mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | instruction_shape
 | 0041 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | instruction_shape
 | 0045 mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39666}] | instruction_shape
 | 004c leave  | instruction_shape
 | 004d retf  | instruction_shape
0041 cmp bx, 0xa | 004e cmp bx, 0xa | 
0044 jl 0x58 | 0051 jl 0x62 | 
0046 mov word ptr [0xac8a], bx | 0053 mov <resolved fixup> [{'kind': 'internal', 'segment': 10, 'offset': 44170}] | memory_operand
004a mov es, word ptr [0xc4a0] | 0057 mov <resolved fixup> [{'kind': 'segment', 'name': 'CONST'}] | memory_operand
004e mov word ptr es:[0x9af2], 0 | 005b mov <resolved fixup> [{'kind': 'internal', 'segment': 9, 'offset': 39666}] | memory_operand,immediate_or_binding
0055 leave  | 0062 leave  | 
0056 retf  | 0063 retf  | 
0057 nop  |  | instruction_shape
0058 mov word ptr [0xac8a], bx |  | instruction_shape
005c mov es, word ptr [0xc4a0] |  | instruction_shape
0060 mov word ptr es:[0x9af2], 1 |  | instruction_shape
0067 leave  |  | instruction_shape
0068 retf  |  | instruction_shape
